Faculty of Science,Biological Sciences,LSM2105,Molecular Genetics,L1,23,18,16,7,0,0,2,0
Faculty of Science,Biological Sciences,LSM2107,Evolutionary Biology,L1,86,20,20,3,0,0,0,0
Faculty of Science,Biological Sciences,LSM2191,"Laboratory Techniques in LifeSciences",L1,25,3,3,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,Biological Sciences,LSM2241,Introductory Bioinformatics,L1,41,6,6,1,0,0,0,0
Faculty of Science,Biological Sciences,LSM2251,Ecology and Environment,L1,45,5,5,1,0,0,0,0
Faculty of Science,Biological Sciences,LSM2252,Biodiversity,L1,79,5,5,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM2302,"Computational Thinking for LifeSciences",L1,23,4,4,1,0,0,0,0
Faculty of Science,Biological Sciences,LSM3201,"Research and Communication in LifeSciences",L1,1,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM3220,"Genes, Genomes and BiomedicalImplications",L1,137,5,5,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM3233,Developmental Biology,L1,21,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM3234,"Biological Imaging of Growth andForm",L1,14,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM3254,Ecology of Aquatic Environments,L1,91,4,4,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM3258,Comparative Botany,L1,1,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM4227,Stem Cell Biology,L1,50,2,2,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM4228,"Experimental Models for HumanDisease and Therapy",L1,14,2,2,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM4242,Protein Engineering,L1,32,4,4,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM4257,Aquatic Vertebrate Diversity,L1,0,2,0,0,2,0,0,0
Faculty of Science,Biological Sciences,LSM4260,Plankton Ecology,L1,32,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,SP3203,Aquatic Ecology Research,L1,20,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,ZB4171,Advanced Topics in Bioinformatics,L1,1,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM1102,Chemistry - The Central Science,L1,19,26,19,0,7,0,0,0
Faculty of Science,Chemistry,CM1417,Fundamentals of Chemistry,L1,29,7,6,0,0,0,1,0
Faculty of Science,Chemistry,CM2112,Chemistry of Elements,L1,-,4,0,0,2,0,0,2
Faculty of Science,Chemistry,CM2122,"Organic Chemistry in Life andMedicine",L1,-,14,0,0,12,0,0,2
Faculty of Science,Chemistry,CM2133,Foundations of Physical Chemistry,L1,-,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Chemistry,CM3212,Transition Metal Chemistry,L1,49,3,3,0,0,0,0,0
Faculty of Science,Chemistry,CM3221,"Organic Synthesis: TheDisconnection Approach",L1,74,4,4,1,0,0,0,0
Faculty of Science,Chemistry,CM3252,Polymer Chemistry 1,L1,64,4,4,0,0,0,0,0
Faculty of Science,Chemistry,CM3261,Environmental Chemistry,L1,22,3,3,0,0,0,0,0
Faculty of Science,Chemistry,CM3267,"Computational Thinking andProgramming in Chemistry",L1,30,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM3292,"Advanced Experiments In Analytical& Physical Chemistry",L1,65,2,2,0,0,0,0,0
Faculty of Science,Chemistry,CM4225,Organic Spectroscopy,L1,25,4,4,0,0,0,0,0
Faculty of Science,Chemistry,CM4236,"Spectroscopy & Imaging inBiophysical Chemistry",L1,33,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM4251,"Characterization Techniques inMaterials Chemistry",L1,31,2,2,0,0,0,0,0
Faculty of Science,Chemistry,CM4254,Chemistry of Semiconductors,L1,41,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM4274,"The Art and Methodology in TotalSynthesis",L1,35,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM5224,"Emerging Concepts in DrugDiscovery",L1,5,5,5,0,0,0,0,0
Faculty of Science,Chemistry,CM5235,Applied Computational Chemistry,L1,5,2,2,0,0,0,0,0
Faculty of Science,Chemistry,HS2904,"Driving Towards the Future: BatteryElectric Vehicles",L1,1,16,1,0,15,0,0,0
Faculty of Science,FoS Dean's Office,HSI1000,"How Science Works, Why ScienceWorks",L1,218,17,14,2,0,0,2,1
Faculty of Science,FoS Dean's Office,SP2271,Introduction to the Scientific Literature,L1,66,16,12,1,0,0,1,3
Faculty of Science,FoS Dean's Office,SP2274,Engineering a Life-like Cell,L1,39,3,3,0,0,0,0,0
Faculty of Science,FoS Dean's Office,SP2274,Engineering a Life-like Cell,L3,27,3,2,0,0,0,0,1
Faculty of Science,FoS Dean's Office,SP2274,Engineering a Life-like Cell,L4,37,1,1,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST2102B,Chemistry of Food Components,L1,41,6,6,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,"Food Science &Technology",FST3101,Food Microbiology & Fermentation,L1,51,3,3,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST3103,Advanced Food Engineering,L1,40,3,3,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST3105,"Food Product Development andPackaging",L1,29,2,2,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST3106,Sensory and Flavour Science,L1,38,5,5,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST5225,"Advanced Current Topics in FoodScience I",L1,0,7,0,0,7,0,0,0
Faculty of Science,"Food Science &Technology",FST5226,"Advanced Current Topics in FoodScience II",L1,0,5,2,0,3,0,0,0
Faculty of Science,"Food Science &Technology",FST5227,"Advanced Current Topics in FoodScience III",L1,0,1,1,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST5301A,Scientific Principles of Nutraceuticals,L1,9,1,1,0,0,0,0,0
Faculty of Science,"Food Science &Technology",HSI2007,Deconstructing Food,L1,0,12,0,0,12,0,0,0
Faculty of Science,Mathematics,DSA2102,"Essential Data Analytics Tools:Numerical Computation",L1,171,30,30,3,0,0,0,0
Faculty of Science,Mathematics,DSA3102,"Essential Data Analytics Tools:Convex Optimisation",L1,145,4,4,1,0,0,0,0
Faculty of Science,Mathematics,HS1501,Artificial Intelligence and Society,L1,14,156,14,0,139,0,0,3
Faculty of Science,Mathematics,MA1100,Basic Discrete Mathematics,L1,27,21,17,1,0,0,3,1
Faculty of Science,Mathematics,MA1301,Introductory Mathematics,L1,26,8,6,0,0,0,1,1
Faculty of Science,Mathematics,MA1301,Introductory Mathematics,L2,158,10,9,0,0,0,1,0
Faculty of Science,Mathematics,MA1505,Mathematics I,L1,26,3,3,0,0,0,0,0
Faculty of Science,Mathematics,MA1511,Engineering Calculus,L1,31,10,10,0,0,0,0,0
Faculty of Science,Mathematics,MA1511,Engineering Calculus,L2,17,29,17,0,11,0,1,0
Faculty of Science,Mathematics,MA1512,Differential Equations for Engineering,L1,36,24,24,0,0,0,0,0
Faculty of Science,Mathematics,MA1512,Differential Equations for Engineering,L2,31,20,20,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,Mathematics,MA1513,"Linear Algebra with DifferentialEquations",L1,12,11,11,0,0,0,0,0
Faculty of Science,Mathematics,MA1513,"Linear Algebra with DifferentialEquations",L2,27,8,8,0,0,0,0,0
Faculty of Science,Mathematics,MA1521,Calculus for Computing,L1,57,48,45,1,0,0,2,1
Faculty of Science,Mathematics,MA1521,Calculus for Computing,L2,210,15,14,0,0,0,1,0
Faculty of Science,Mathematics,MA2001,Linear Algebra I,L1,22,34,22,0,11,0,0,1
Faculty of Science,Mathematics,MA2001,Linear Algebra I,L2,21,30,21,0,7,0,2,0
Faculty of Science,Mathematics,MA2002,Calculus,L1,82,24,22,5,0,0,2,0
Faculty of Science,Mathematics,MA2002,Calculus,L2,141,13,11,2,0,0,2,0
Faculty of Science,Mathematics,MA2101,Linear Algebra II,L1,60,24,24,5,0,0,0,0
Faculty of Science,Mathematics,MA2104,Multivariable Calculus,L1,69,12,12,2,0,0,0,0
Faculty of Science,Mathematics,MA2108,Mathematical Analysis I,L1,8,14,12,0,2,0,0,0
Faculty of Science,Mathematics,MA2116,Probability,L1,337,15,15,1,0,0,0,0
Faculty of Science,Mathematics,MA2213,Numerical Analysis I,L1,68,9,9,1,0,0,0,0
Faculty of Science,Mathematics,MA2214,Combinatorics and Graphs I,L1,58,15,15,0,0,0,0,0
Faculty of Science,Mathematics,MA2301,Basic Applied Mathematics,L1,380,4,4,0,0,0,0,0
Faculty of Science,Mathematics,MA2311,Techniques in Advanced Calculus,L1,165,26,26,0,0,0,0,0
Faculty of Science,Mathematics,MA3205,Set Theory,L1,4,7,6,0,1,0,0,0
Faculty of Science,Mathematics,MA3209,Metric and Topological Spaces,L1,5,4,4,0,0,0,0,0
Faculty of Science,Mathematics,MA3210,Mathematical Analysis II,L1,21,2,2,0,0,0,0,0
Faculty of Science,Mathematics,MA3220,Ordinary Differential Equations,L1,15,10,10,0,0,0,0,0
Faculty of Science,Mathematics,MA3236,Non-Linear Programming,L1,7,10,7,0,3,0,0,0
Faculty of Science,Mathematics,MA3259,Mathematical Methods in Genomics,L1,6,5,5,0,0,0,0,0
Faculty of Science,Mathematics,MA3264,Mathematical Modelling,L1,14,8,8,0,0,0,0,0
Faculty of Science,Mathematics,MA3269,Mathematical Finance I,L1,45,15,14,1,0,1,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Mathematics,MA4235,Topics in Graph Theory,L1,15,2,2,0,0,0,0,0
Faculty of Science,Mathematics,MA4262,Measure and Integration,L1,3,4,3,0,1,0,0,0
Faculty of Science,Mathematics,MA4270,Data Modelling and Computation,L1,2,6,6,0,0,0,0,0
Faculty of Science,Mathematics,MA5203,Graduate Algebra I,L1,1,2,2,0,0,0,0,0
Faculty of Science,Mathematics,MA5211,Lie Theory,L1,1,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA5217,Graduate Complex Analysis,L1,1,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA5233,Computational Mathematics,L1,2,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA5248,"Stochastic Analysis in MathematicalFinance",L1,2,1,1,0,0,0,0,0
Faculty of Science,Mathematics,QF1100,Introduction to Quantitative Finance,L1,2,24,2,0,22,0,0,0
Faculty of Science,Mathematics,QF4103,"Mathematical Models of FinancialDerivatives",L1,38,3,3,0,0,0,0,0
Faculty of Science,Mathematics,QF5210,"Financial Time Series: Theory andComputation",L1,52,2,2,0,0,0,0,0
Faculty of Science,Pharmacy,PHS1101,"The Billion-Dollar Pill - Bench toBedside Drug Development",L1,5,9,5,0,4,0,0,0
Faculty of Science,Pharmacy,PHS2101,"Physiology for PharmaceuticalScience",L1,20,3,1,0,0,0,0,2
Faculty of Science,Pharmacy,PHS2103,"Essentials of Pharmaceutical andSynthetic Chemistry",L1,17,2,0,0,0,0,0,2
Faculty of Science,Pharmacy,PHS3116,"Pharmacokinetics andBiopharmaceutics",L1,4,3,0,0,0,0,0,3
Faculty of Science,Pharmacy,PHS3123,"Biotechnology for PharmaceuticalScience",L1,4,4,0,0,0,0,0,4
Faculty of Science,Pharmacy,PHS3191,"Laboratory Techniques inPharmaceutical Science II",L1,4,5,0,0,0,0,0,5
Faculty of Science,Pharmacy,PHS4121,Regulation of Healthcare Products,L1,3,1,0,0,0,0,0,1
Faculty of Science,Pharmacy,PHS4199,"Honours Project in PharmaceuticalScience",E1,3,2,0,0,0,0,0,2
Faculty of Science,Physics,COS1000,Computational Thinking for Scientists,L1,12,19,12,0,7,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Physics,HSI2010,New Worlds Beyond Earth,L1,52,47,47,1,0,0,0,0
Faculty of Science,Physics,HSI2013,The Science of Music,L1,40,38,38,1,0,0,0,0
Faculty of Science,Physics,HSI2014,"Science, Medical Technology andSociety",L1,91,30,30,4,0,0,0,0
Faculty of Science,Physics,PC1101,Frontiers of Physics,L1,124,28,25,5,0,0,3,0
Faculty of Science,Physics,PC1201,Fundamentals of Physics,L1,33,15,15,0,0,0,0,0
Faculty of Science,Physics,PC1421,Physics for Life Sciences,L1,22,18,18,1,0,0,0,0
Faculty of Science,Physics,PC2031,Electricity & Magnetism I,L1,71,5,5,0,0,0,0,0
Faculty of Science,Physics,PC2032,Classical Mechanics I,L1,73,3,3,0,0,0,0,0
Faculty of Science,Physics,PC2130,Quantum Mechanics I,L1,68,3,3,1,0,0,0,0
Faculty of Science,Physics,PC2174A,Mathematical Methods in Physics I,L1,109,4,4,0,0,0,0,0
Faculty of Science,Physics,PC2193,"Experimental Physics and DataAnalysis",L1,14,9,9,0,0,0,0,0
Faculty of Science,Physics,PC2267,Biophysics I,L1,23,1,1,2,0,0,0,0
Faculty of Science,Physics,PC2411,Practical Astronomy,L1,65,3,3,0,0,0,0,0
Faculty of Science,Physics,PC3130,Quantum Mechanics II,L1,62,8,8,0,0,0,0,0
Faculty of Science,Physics,PC3193,Experimental Physics II,L1,19,1,1,0,0,0,0,0
Faculty of Science,Physics,PC3231,Electricity & Magnetism II,L1,23,2,2,0,0,0,0,0
Faculty of Science,Physics,PC3238,Fluid Dynamics,L1,24,4,3,0,0,0,1,0
Faculty of Science,Physics,PC3242,"Nanofabrication andNanocharacterization",L1,4,2,2,0,0,0,0,0
Faculty of Science,Physics,PC3247,Modern Optics,L1,6,2,2,0,0,0,0,0
Faculty of Science,Physics,PC3261,Classical Mechanics II,L1,28,2,2,0,0,0,0,0
Faculty of Science,Physics,PC4230,Quantum Mechanics III,L1,14,2,2,0,0,0,0,0
Faculty of Science,Physics,PC4248,General Relativity,L1,14,3,3,0,0,0,0,0
Faculty of Science,Physics,PC4249,Astrophysics II,L1,6,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,Physics,PC5201,Advanced Quantum Mechanics,L1,0,2,2,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",DSA1101,Introduction to Data Science,L1,71,34,31,2,0,0,3,0
Faculty of Science,"Statistics and DataScience",DSA2101,"Essential Data Analytics Tools: DataVisualisation",L1,19,5,5,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",DSA3361,Inferential Data Analytics,L1,40,1,1,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",DSA4211,High-Dimensional Statistical Analysis,L1,7,7,7,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",DSA4262,"Sense-making Case Analysis: Healthand Medicine",L1,15,2,2,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST1131,"Introduction to Statistics andStatistical Computing",L1,120,50,49,5,0,0,1,0
Faculty of Science,"Statistics and DataScience",ST2131,Probability,L1,23,12,11,1,0,0,1,0
Faculty of Science,"Statistics and DataScience",ST2132,Mathematical Statistics,L1,7,27,7,0,20,0,0,0
Faculty of Science,"Statistics and DataScience",ST2137,"Statistical Computing andProgramming",L1,138,16,16,1,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST2334,Probability and Statistics,L1,45,42,42,3,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST2334,Probability and Statistics,L2,405,23,23,6,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST3131,Regression Analysis,L1,96,17,17,3,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST3239,Survey Methodology,L1,91,5,5,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST3248,Statistical Learning I,L1,71,16,16,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST4231,"Computer Intensive StatisticalMethods",L1,109,10,10,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST4233,Linear Models,L1,58,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,"Statistics and DataScience",ST4245,Statistical Methods for Finance,L1,90,10,10,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST4250,Multivariate Statistical Analysis,L1,104,6,6,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST4253,Applied Time Series Analysis,L1,75,9,9,0,0,0,0,0
NUS,"Centre for Future-readyGrads",CFG1003,Financial Wellbeing-Introduction,L01,1483,224,224,1,0,0,0,0
NUS,"Centre for Future-readyGrads",CFG3001,Career Advancement,L01,-,44,44,0,0,0,0,0
NUS,"Centre for Future-readyGrads",CFG3001,Career Advancement,L02,-,41,41,2,0,0,0,0
NUS,"Centre for Future-readyGrads",CFG3001,Career Advancement,L03,-,16,16,0,0,0,0,0
NUS,"Centre for Future-readyGrads",CFG3001,Career Advancement,L04,-,40,40,0,0,0,0,0
NUS,"Centre for Future-readyGrads",CFG3001,Career Advancement,L06,-,10,10,0,0,0,0,0
NUS,"Chua Thian Poh CommLeader Ctr",CLC1101,Engaging and Building Communities,L1,4,39,4,0,35,0,0,0
NUS,"Chua Thian Poh CommLeader Ctr",CLC2202,"Research Methods for CommunityDevelopment",E1,40,1,1,0,0,0,0,0
NUS,"Chua Thian Poh CommLeader Ctr",CLC2204,Community Development With Youth,E1,8,22,8,0,14,0,0,0
NUS,"Chua Thian Poh CommLeader Ctr",CLC3303,Community Leadership,E1,35,12,12,5,0,0,0,0
NUS,"Chua Thian Poh CommLeader Ctr",CLC3304A,"City, Culture and Community",E1,32,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG01,3,3,3,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG03,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG04,5,5,5,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG05,2,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG08,4,4,4,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA01,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA02,0,10,0,0,10,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA03,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA04,1,8,1,0,7,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA05,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA06,0,3,0,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA07,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA08,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA09,2,6,2,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SB01,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SB02,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SB05,1,5,1,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC01,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC02,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC04,0,1,0,0,1,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC06,2,7,2,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SD01,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SD02,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SD03,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE01,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE03,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE04,1,8,1,0,7,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE05,2,7,2,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE06,1,5,1,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE08,1,4,1,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE10,5,15,5,0,10,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE11,1,4,1,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE12,1,3,1,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS02,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS03,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS08,2,6,2,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG01,0,2,0,0,2,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG04,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG11,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG14,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG15,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2007D,Professional Communication,SR02,2,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2007D,Professional Communication,SR03,2,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2007D,Professional Communication,SR05,2,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2007D,Professional Communication,SR07,0,1,0,0,0,0,0,1
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG02,1,7,1,0,6,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG03,1,6,1,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG04,1,14,1,0,13,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG05,2,11,2,0,9,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG06,1,7,1,0,6,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG07,1,10,1,0,9,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG08,1,9,1,0,8,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG09,2,10,2,0,8,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG11,1,5,1,0,4,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG12,1,6,1,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG13,1,7,1,0,6,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG14,1,9,1,0,8,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG15,1,7,1,0,6,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG16,1,5,1,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG17,1,6,1,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG18,1,8,1,0,7,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG19,1,9,1,0,8,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG20,2,11,2,0,9,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG21,1,5,1,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG22,1,5,1,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG24,1,6,1,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG25,2,8,2,0,6,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG26,1,6,1,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG27,1,5,1,0,4,0,0,0
