"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5026,"3D Printing, Robots and Public Policy",L1,0,1,0,0,1,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5027,Food Security,L1,6,8,6,0,2,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5028,Food System Resilience,L1,6,7,6,0,1,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5029,Agricultural Economics and Policy,L1,6,7,6,0,1,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5030,Sustainable Urban Food System,L1,6,7,6,0,1,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5149,"Big Data, Official Statistics, andPublic Policy",L1,0,9,0,0,9,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5203,"Behavioral Economics and PublicPolicy",L1,1,10,1,0,9,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5227,"Principles and Policies inSustainability and the Environment",L1,0,8,3,0,5,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5234,Economics of Developing Countries,L1,1,9,2,0,7,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5267,"Urban Transport Policy: A GlobalView",L1,1,3,1,0,2,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5278,"HEALTH ECONOMICS AND PUBLICPOLICY",L1,2,4,3,0,1,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5288,"Labour Market Issues and PublicPolicy",L1,2,4,2,0,2,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5297,Public Policy for Sustainability,L1,0,11,0,0,11,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5515,Gender and Development,L1,1,9,1,0,8,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5530,"A Practitioner's Guide to Big DataAnalytics",L1,3,8,3,0,5,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5534,Geopolitics of Heritage,L1,5,10,5,0,5,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5905,Foreign Policy Analysis,L1,0,7,0,0,7,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG01,12,16,12,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG02,13,13,13,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG03,11,12,11,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG04,13,15,13,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG05,13,13,13,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG06,13,5,5,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG07,13,16,13,0,2,0,1,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG08,13,17,13,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG09,13,6,6,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG10,13,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG01,12,16,12,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG02,10,28,10,0,18,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG03,5,15,5,0,10,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG04,11,21,11,0,10,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG05,9,21,9,0,12,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG06,11,22,11,0,11,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG08,11,10,10,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG09,8,17,8,0,9,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG10,11,16,11,0,5,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG12,9,21,9,0,12,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG13,11,23,11,0,12,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG15,12,17,12,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG17,12,14,12,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG18,10,26,10,0,16,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG19,12,22,12,0,10,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SP01,0,6,0,0,5,0,0,1
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SP02,0,12,0,0,12,0,0,0
NUS,"Ctr for Engl LangComms",ES5002,"Graduate English Course (AdvancedLevel)",SG01,0,4,0,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES5002,"Graduate English Course (AdvancedLevel)",SG02,0,34,0,0,34,0,0,0
NUS,"Ctr for Engl LangComms",ES5002,"Graduate English Course (AdvancedLevel)",SG04,13,5,0,0,0,0,0,5
NUS,"Ctr for Engl LangComms",ES5002,"Graduate English Course (AdvancedLevel)",SG05,0,16,0,0,15,0,0,1
NUS,"Ctr for Engl LangComms",ES5002,"Graduate English Course (AdvancedLevel)",SG06,13,7,0,0,0,0,0,7
NUS,"Ctr for Engl LangComms",ES5101,"Technical Communication forEngineers",SG01,0,113,0,0,112,0,0,1
NUS,"NUS EnterpriseAcademy",TR5101,New Venture Finance,L26,37,8,8,0,0,0,0,0
NUS,"NUS EnterpriseAcademy",TR5102,"Intellectual Property Basics forEntrepreneurs",L26,2,3,2,0,1,0,0,0
"NUS BusinessSchool","Analytics andOperations",BDC6113,"Foundations of InventoryManagement",S01,0,2,0,0,2,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool","Analytics andOperations",DBA5103,Operations Research and Analytics,SA1,11,5,1,2,0,0,0,4
"NUS BusinessSchool","Analytics andOperations",DBA5103,Operations Research and Analytics,SA3,0,3,0,0,3,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA5106,Foundation in Business Analytics,SA2,0,2,0,0,2,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA5106,Foundation in Business Analytics,SA3,12,1,1,2,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS5101,"Supply Chain Coordination and RiskManagement",S01,3,1,0,0,0,0,1,0
"NUS BusinessSchool","Analytics andOperations",DOS5102,Analytical Tools for Consulting,S01,1,2,0,0,0,0,0,2
"NUS BusinessSchool","Analytics andOperations",IND5022,"Data Analytics for SmartManufacturing",LS01,9,18,9,0,9,0,0,0
"NUS BusinessSchool","Analytics andOperations",IND5024,"Strategic Procurement in a DigitalWorld",LS01,10,24,10,0,14,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5003,FINANCIAL ACCOUNTING,SP1,16,5,5,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5003,FINANCIAL ACCOUNTING,SP2,8,4,4,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5008,FINANCIAL MANAGEMENT,SP1,7,5,5,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5008,FINANCIAL MANAGEMENT,SP2,11,3,3,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5013,CORPORATE STRATEGY,SP1,27,3,3,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5016,Leading with Impact,SP1,1,3,1,0,1,0,0,1
"NUS BusinessSchool",BIZ Dean's Office,BMA5016,Leading with Impact,SP2,24,4,4,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5017,Managerial Operations and Analytics,SF2,13,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5104,"GLOBAL STRATEGICMANAGEMENT",SP1,20,4,4,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",BIZ Dean's Office,BMA5132,Emerging Tech and the Value of Data,SP1,3,10,3,0,7,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5134,Entrepreneurial Management,SP1,21,3,2,0,0,0,1,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5275,Analytics in Managerial Economics,SP1,19,4,3,0,0,0,0,1
"NUS BusinessSchool",BIZ Dean's Office,BMA5335,"Digital Assets and Blockchain inFinance",SP1,6,9,6,0,2,0,1,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5404,Entrepreneurship & Innovation,SP1,6,2,2,1,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5406,"Negotiations and ConflictManagement",SF1,36,3,3,1,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5406,"Negotiations and ConflictManagement",SP1,9,4,4,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5431,"AI for Talent Management andOrganizational Design",SP1,36,5,5,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5505,SERVICES MANAGEMENT,SF1,0,20,0,0,11,0,0,9
"NUS BusinessSchool",BIZ Dean's Office,BMA5506,"PRODUCT & BRANDMANAGEMENT",SP1,12,4,4,1,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5515,Research for Marketing Insights,SP1,24,2,2,1,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5538,"Distribution Management: Channelsand Platforms",SP1,33,4,4,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5539,Social Purpose Marketing,SF1,3,6,4,0,0,0,1,1
"NUS BusinessSchool",BIZ Dean's Office,BMF5355,Financial Systems and Technologies,S01,8,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMF5357,Sustainable Investment,S01,4,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMK5202,"Python Programming for BusinessAnalytics",S01,0,1,0,0,1,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMK5204,Marketing Strategy,S01,1,3,1,0,2,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",BIZ Dean's Office,BMK5206C,"Consumer Economics: Biases andNudges",S01,21,1,1,1,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5119,Asian Family Business,S01,6,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5123S,"Entrepreneurship BusinessDevelopment",S01,8,6,5,0,0,0,0,1
"NUS BusinessSchool",BIZ Dean's Office,BMS5208,Sustainable Supply Chains,S01,7,3,3,1,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5209,Supply Chain Models and Strategies,S01,1,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5408,"Special Topics in OrganizationalBehavior",S01,7,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5414,Human Resources Analytics,S01,17,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5513,Product & Brand Management,S01,0,3,0,0,3,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5513,Product & Brand Management,S02,1,2,1,0,1,0,0,0
"NUS BusinessSchool","Management &Organisation",BZD6010,"SEMINAR IN RESEARCHMETHODOLOGY",S01,0,1,0,0,1,0,0,0
"NUS BusinessSchool",Marketing,BZD6013,"Psychological Theories in ConsumerResearch",S01,6,1,0,0,0,0,0,1
"NUS GraduateSchool","Ctr for QuantumTechnologies",QT5201S,Quantum Electronics,L1,166,2,1,0,0,0,0,1
"NUS GraduateSchool","Ctr for QuantumTechnologies",QT5201V,"Complementarity and wave-particleduality",L1,38,1,1,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5101,Derivatives And Fixed Income,L1,1,2,1,0,1,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5108,Portfolio Theory And Investments,L1,44,9,9,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5110,"FINANCIAL ENGINEERINGPROJECT",L1,79,2,2,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5112,"Stochastic Calculus and QuantitativeMethods",L1,9,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Risk ManagementInstitute","Risk ManagementInstitute",FE5209,FINANCIAL ECONOMETRICS,L1,16,2,2,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5221,Trading Principles & Fundamentals,L1,46,3,3,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5222,Advanced Derivatives Pricing,L1,56,4,4,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5226,C++ in Financial Engineering,L1,33,2,2,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5006,STATA Primer for Public Health,L1,0,6,0,0,6,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5007,"Implementing Public HealthProgrammes and Policies",L1,4,3,3,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5406,Contemporary Global Health Issues,L1,30,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5409,Qualitative Methods in Public Health,L1,13,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS4212,Compiler Design,L1,0,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS4223,Multi-core Architectures,L1,0,2,0,0,0,0,0,2
"School ofComputing",Computer Science,CS4226,Internet Architecture,L1,0,10,0,0,10,0,0,0
"School ofComputing",Computer Science,CS4234,Optimisation Algorithms,L1,1,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS4243,"Computer Vision and PatternRecognition",L1,0,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS4246,AI Planning and Decision Making,L1,0,1,0,0,0,0,0,1
"School ofComputing",Computer Science,CS4248,Natural Language Processing,L1,0,7,7,0,0,0,0,0
"School ofComputing",Computer Science,CS4347,Sound and Music Computing,L1,0,3,0,0,0,0,0,3
"School ofComputing",Computer Science,CS5219,Automated Software Validation,L1,36,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS5223,Distributed Systems,L1,5,8,5,0,3,0,0,0
"School ofComputing",Computer Science,CS5228,"Knowledge Discovery and DataMining",L1,11,21,11,0,10,0,0,0
"School ofComputing",Computer Science,CS5228,"Knowledge Discovery and DataMining",L2,3,16,3,0,13,0,0,0
"School ofComputing",Computer Science,CS5229,Advanced Computer Networks,L1,24,2,2,1,0,0,0,0
"School ofComputing",Computer Science,CS5231,Systems Security,L1,3,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS5234,Algorithms at Scale,L1,31,12,12,1,0,0,0,0
"School ofComputing",Computer Science,CS5236,Advanced Automata Theory,L1,50,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS5238,"Advanced Combinatorial Methods inBioinformatics",L1,62,2,2,1,0,0,0,0
"School ofComputing",Computer Science,CS5239,"Computer System PerformanceAnalysis",L1,9,15,9,0,6,0,0,0
"School ofComputing",Computer Science,CS5240,"Theoretical Foundations inMultiMedia",L1,7,3,3,1,0,0,0,0
"School ofComputing",Computer Science,CS5242,Neural Networks and Deep Learning,L1,6,35,6,0,29,0,0,0
"School ofComputing",Computer Science,CS5242,Neural Networks and Deep Learning,L2,11,5,5,6,0,0,0,0
"School ofComputing",Computer Science,CS5322,Database Security,L1,14,9,9,1,0,0,0,0
"School ofComputing",Computer Science,CS5340,Uncertainty Modelling in AI,L1,6,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS5340,Uncertainty Modelling in AI,L2,7,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS5344,Big-Data Analytics Technology,L1,13,8,8,1,0,0,0,0
"School ofComputing",Computer Science,CS5424,Distributed Databases,L1,7,25,7,0,18,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS5425,Big Data Systems for Data Science,L1,25,21,21,4,0,0,0,0
"School ofComputing",Computer Science,CS5446,AI Planning and Decision Making,L1,1,17,1,0,16,0,0,0
"School ofComputing",Computer Science,CS5446,AI Planning and Decision Making,L2,5,7,5,0,2,0,0,0
"School ofComputing",Computer Science,CS5461,Algorithmic Mechanism Design,L1,40,3,3,0,0,0,0,0
"School ofComputing",Computer Science,CS5562,Trustworthy Machine Learning,L1,13,7,7,3,0,0,0,0
"School ofComputing",Computer Science,CS5647,Sound and Music Computing,L1,45,18,18,3,0,0,0,0
"School ofComputing",Computer Science,CS6203,"Advanced Topics in DatabaseSystems",L1,15,1,1,1,0,0,0,0
"School ofComputing",Computer Science,CS6204,Advanced Topics in Networking,L1,22,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS6216,"Advanced Topics in MachineLearning",L1,1,10,1,0,9,0,0,0
"School ofComputing",Computer Science,CS6217,"Topics in Prog. Languages &Software Engineering",L1,8,1,1,1,0,0,0,0
"School ofComputing",Computer Science,CS6219,"Advanced Topics in ComputerSystems",L1,8,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS6231,"Advanced Topics in Security andPrivacy",L1,7,6,6,0,0,0,0,0
"School ofComputing",Computer Science,CS6234,Advanced Algorithms,L1,3,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS6284,"Topics in Computer Science:Advanced Topics in ReinforcementLearning",L1,13,5,5,2,0,0,0,0
"School ofComputing",Computer Science,IT5005,Artificial Intelligence,L1,15,4,4,0,0,0,0,0
"School ofComputing",Computer Science,IT5007,"Software Engineering on ApplicationArchitecture",L1,39,2,2,0,0,0,0,0
School of,Info Systems and,BT4012,Fraud Analytics,L1,0,1,0,0,1,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Computing,Analytics,,,,,,,,,,,
"School ofComputing","Info Systems andAnalytics",BT4013,"Analytics for Capital Market Tradingand Investment",L1,0,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4222,"Mining Web Data for BusinessInsights",L1,0,5,5,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4240,"Machine Learning for Predictive DataAnalytics",L1,0,3,3,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4100,IT Project Management,L1,0,3,3,4,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4228,"Information Technologies in FinancialServices",L1,1,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4233,"Legal Aspects of InformationTechnology",L1,0,4,4,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4234,"Compliance and RegulationTechnology",L1,0,3,0,0,3,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4301,Agile IT with DevOps,L1,1,6,1,0,5,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5005,Digital Engagement,L1,5,12,5,0,7,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5007,"Strategising for Global IT-enabledBusiness Success",L1,1,21,1,0,20,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5116,Digital Entrepreneurship,L1,2,8,2,0,6,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5126,Hands-on with Applied Analytics,L1,27,1,1,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5128,Digital Innovation,L1,5,13,5,0,8,0,0,0
"School ofComputing","Info Systems andAnalytics",IT5004,"Enterprise Systems ArchitectureFundamentals",L1,37,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IT5100C,"Database Modelling andProgramming",L1,25,6,6,0,0,0,0,0
"School ofComputing",SoC Dean's Office,FT5008,"Contemporary Topics in BlockchainApplications",L1,62,1,0,0,0,0,0,1
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"School ofComputing",SoC Dean's Office,FT5009,"Contemporary Topics in FinancialData Analytics",L1,41,2,0,0,0,0,0,2
"The Logistics Inst-Asia Pac","The Logistics Inst - AsiaPac",LI5101,Supply Chain Mgt Thinking & Practice,L1,-,2,0,0,1,0,0,1
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2203,"Keyboard Literature: Genresthroughout History",L1,0,1,0,0,0,0,0,1
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2271,Virtual Instrument Sound Design,L1,0,1,0,0,0,0,0,1
"Yong Loo Lin Schof Medicine","Alice Lee Ctr forNursing Stud",NUR6004,"Systematic Review and Meta-Analysis",L1,11,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine","Alice Lee Ctr forNursing Stud",NUR6006,"Intervention Research in Nursing andHealth Sciences",L1,13,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",CDM5102,Translational Cancer Research,L1,25,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",CDM5103,"Advanced Topics in RNA Biology andHuman Diseases",L1,30,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5108,"BIOSTATISTICS FOR BASICRESEARCH",L1,2,3,2,0,1,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5204,Advanced Topics in Pharmacology,L1,45,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5214,RESEARCH SKILLS,L1,27,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5218,"Biochemical and genetic approachesto understanding cell biology",L1,15,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5226,"Antimicrobial resistance and drugdiscovery",L1,15,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5241,"Advanced Statistical Methods forBioinformatics",L1,1,2,1,0,1,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5243,Biology of Disease,L1,24,2,2,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5247,"Bio-Imaging: Advanced Tools andApplications",L1,21,2,2,0,0,0,0,0
