Faculty of Science,Mathematics,MA3211,Complex Analysis I,L1,3,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,Mathematics,MA3233,Combinatorics and Graphs II,L1,4,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA3252,Linear and Network Optimisation,L1,5,10,5,0,5,0,0,0
Faculty of Science,Mathematics,MA3265,Introduction to Number Theory,L1,2,2,2,0,0,0,0,0
Faculty of Science,Mathematics,MA4207,Mathematical Logic,L1,5,2,2,0,0,0,0,0
Faculty of Science,Mathematics,MA4221,Partial Differential Equations,L1,10,27,10,0,17,0,0,0
Faculty of Science,Mathematics,MA4229,Fourier Analysis and Approximation,L1,2,6,2,0,4,0,0,0
Faculty of Science,Mathematics,MA4233,Dynamical Systems,L1,6,27,6,0,21,0,0,0
Faculty of Science,Mathematics,MA4255,"Numerical Methods in DifferentialEquations",L1,10,33,10,0,23,0,0,0
Faculty of Science,Mathematics,MA4260,Stochastic Operations Research,L1,10,21,10,0,11,0,0,0
Faculty of Science,Mathematics,MA4264,Game Theory,L1,20,26,20,0,6,0,0,0
Faculty of Science,Mathematics,MA4268,"Mathematics for Visual DataProcessing",L1,10,40,10,0,30,0,0,0
Faculty of Science,Mathematics,MA4273,"Algebraic Geometry of Curves andSurfaces",L1,5,10,0,0,0,0,0,10
Faculty of Science,Mathematics,MA5198,"GRADUATE SEMINAR MODULE INMATHEMATICS",E1,32,5,5,0,0,0,0,0
Faculty of Science,Mathematics,MA5202,Number Theory,L1,125,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA5204,Graduate Algebra IIA,L1,128,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA5213,"ADVANCED PARTIALDIFFERENTIAL EQUATIONS",L1,80,5,5,0,0,0,0,0
Faculty of Science,Mathematics,MA5216,Differential Geometry,L1,10,7,7,0,0,0,0,0
Faculty of Science,Mathematics,MA5232,Modeling and Numerical Simulations,L1,23,7,2,0,0,0,0,5
Faculty of Science,Mathematics,MA5235,Advanced Graph Theory,L1,108,5,5,0,0,0,0,0
Faculty of Science,Mathematics,MA5251,"SPECTRAL METHODS ANDAPPLICATIONS",L1,109,3,3,0,0,0,0,0
Faculty of Science,Mathematics,MA5260,Probability Theory II,L1,141,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA5401,Graduate Internship in Mathematics I,L1,48,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Mathematics,MA6211,"TOPICS IN GEOMETRY ANDTOPOLOGY I",L1,19,7,7,0,0,0,0,0
Faculty of Science,Mathematics,MA6216,Advanced Dynamical Systems,L1,10,8,5,0,0,0,0,3
Faculty of Science,Mathematics,QF3101,"Investment Instrument and RiskManagement",L1,5,2,0,0,0,0,0,2
Faculty of Science,Mathematics,QF5202,Structured Products,L1,39,5,5,0,0,0,0,0
Faculty of Science,Mathematics,QF5203,Risk Management,L1,38,5,5,0,0,0,0,0
Faculty of Science,Mathematics,QF5204,"Numerical Methods in QuantitativeFinance",L1,68,11,11,0,0,0,0,0
Faculty of Science,Mathematics,QF5208,AI and FinTech,L1,78,4,4,0,0,0,0,0
Faculty of Science,Mathematics,QF5211,"Monte Carlo Methods in QuantitativeFinance",L1,133,64,1,0,0,0,0,63
Faculty of Science,Mathematics,QF5313,"Advanced Computational &Programming Methods in Finance",L1,50,1,1,0,0,0,0,0
Faculty of Science,Mathematics,QF5401,"Graduate Internship in QuantitativeFinance I",L1,50,6,6,0,0,0,0,0
Faculty of Science,Pharmacy,PR5198,"GRADUATE SEMINAR MODULE INPHARMACY",E1,7,4,4,0,0,0,0,0
Faculty of Science,Pharmacy,PR5216,ADVANCES IN DRUG DELIVERY,L1,22,3,3,0,0,0,0,0
Faculty of Science,Pharmacy,PR5219,"Product Development & QualityManagement",L1,20,3,3,0,0,0,0,0
Faculty of Science,Pharmacy,PR5225,Preformulation Science,L1,18,3,3,0,0,0,0,0
Faculty of Science,Pharmacy,PR5304,"Fundamental Topics inPharmaceutical Science",L1,6,2,2,0,0,0,0,0
Faculty of Science,Physics,PC3233,Atomic & Molecular Physics I,L1,5,3,3,0,0,0,0,0
Faculty of Science,Physics,PC3246,Astrophysics I,L1,5,5,5,0,0,0,0,0
Faculty of Science,Physics,PC3274,Mathematical Methods in Physics II,L1,5,1,1,0,0,0,0,0
Faculty of Science,Physics,PC4228,"Device Physics for QuantumTechnology",L1,3,9,3,0,5,0,0,1
Faculty of Science,Physics,PC4241,Statistical Mechanics,L1,4,4,3,0,0,0,0,1
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Physics,PC4243,Atomic & Molecular Physics II,L1,4,5,4,0,0,0,0,1
Faculty of Science,Physics,PC4245,Particle Physics,L1,3,6,3,0,2,0,0,1
Faculty of Science,Physics,PC4246,Quantum Optics,L1,4,8,4,0,4,0,0,0
Faculty of Science,Physics,PC4253,Thin Film Technology,L1,5,17,5,0,12,0,0,0
Faculty of Science,Physics,PC4262,Remote Sensing,L1,4,6,4,0,1,0,0,1
Faculty of Science,Physics,PC4274,Mathematical Methods in Physics III,L1,5,5,5,0,0,0,0,0
Faculty of Science,Physics,PC5102,Physics in Industry,L1,3,8,3,0,5,0,0,0
Faculty of Science,Physics,PC5202,"ADVANCED STATISTICALMECHANICS",L1,21,9,8,0,0,0,0,1
Faculty of Science,Physics,PC5206,"Selected Topics in Quantum FieldTheory",L1,22,2,2,0,0,0,0,0
Faculty of Science,Physics,PC5210,Advanced Dynamics,L1,22,4,4,0,0,0,0,0
Faculty of Science,Physics,PC5213,Advanced Biophysics,L1,1,5,1,0,3,0,0,1
Faculty of Science,Physics,PC5214,"Essential techniques in experimentalphysics",L1,5,19,5,0,12,0,0,2
Faculty of Science,Physics,PC5239B,Variational Principles,L1,8,1,1,0,0,0,0,0
Faculty of Science,Physics,PC5252,"Bayesian Statistics and MachineLearning",L1,18,9,2,0,0,0,0,7
Faculty of Science,Physics,PC5253,"Complex Systems Analysis andModelling",L1,22,6,3,0,0,0,0,3
Faculty of Science,"Statistics and DataScience",ST5188,Statistical Research Project,L1,30,15,15,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5198,GRADUATE SEMINAR MODULE,E1,17,3,3,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5202,APPLIED REGRESSION ANALYSIS,L1,10,4,1,0,3,0,0,0
Faculty of Science,"Statistics and DataScience",ST5202,APPLIED REGRESSION ANALYSIS,L2,18,2,2,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5202X,Applied Regression Analysis,L1,12,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,"Statistics and DataScience",ST5202X,Applied Regression Analysis,L2,18,1,1,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5209X,Analysis Of Time Series Data,L1,10,2,2,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5209X,Analysis Of Time Series Data,L2,29,1,1,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5212,SURVIVAL ANALYSIS,L1,29,8,8,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5212,SURVIVAL ANALYSIS,L2,58,2,2,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5218,"ADVANCED STATISTICALMETHODS IN FINANCE",L1,45,7,7,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5218,"ADVANCED STATISTICALMETHODS IN FINANCE",L2,18,4,4,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5223,"Statistical Models:Theory/Applications",L1,20,3,2,0,1,0,0,0
Faculty of Science,"Statistics and DataScience",ST5224,Advanced Statistical Theory II,L1,18,3,3,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5227,Applied Data Mining,L1,55,1,1,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5227,Applied Data Mining,L2,30,7,7,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5105,Cost Benefit Analysis in Public Policy,L1,9,5,5,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5168,Public Service Leadership,L1,7,4,4,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5196,Education Economics and Policy,L1,8,5,5,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5231,Ethics and Global Governance,L1,15,8,8,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5257,Urban Water Governance,L1,5,1,1,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5266,"GLOBAL HEALTH POLICY ANDISSUES",L1,13,6,6,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5269,"Environmental Economics and PublicPolicy",L1,6,4,4,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5270,"China's Economic Development andReforms 1978-2020",L1,4,4,3,0,0,1,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5274,"Financial Management for PolicyMakers",L1,17,3,3,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5407,"Advanced Research Methods forPublic Policy",L1,3,4,3,0,1,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5512,"US-China Relations and Great PowerPolicy Making",L1,21,5,5,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5514,"ASEAN and Regionalism inSoutheast Asia",L1,17,6,5,0,0,0,1,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5525,"Understanding Global Trade andAsian Trade Policy",L1,5,3,3,1,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5527,"Game Theory and Strategic Decision-Making",L1,2,4,2,0,2,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5528,Designing Markets and Marketplaces,L1,-,5,3,0,2,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5529,Technological Changes and Work,L1,15,1,1,1,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5531,Programming R for Policy Analytics,L1,3,11,3,0,8,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5537,"Century 21 (In)security and globalchallenges",L1,20,2,2,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5909,Geopolitics of the Asia-Pacific,L1,1,5,1,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG01,0,16,0,0,14,0,0,2
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG09,0,7,0,0,7,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG11,1,8,1,0,7,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG15,2,13,2,0,11,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG21,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG26,1,21,1,0,17,0,0,3
NUS,"NUS EnterpriseAcademy",TR5102,"Intellectual Property Basics forEntrepreneurs",L26,43,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",BDC6305,"Theory and Algorithms for DynamicProgramming",S01,16,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",BDC6307,Introduction to Data Analytics,S01,17,2,2,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA5105,"Fintech, Enabling Technologies andAnalytics",S01,29,3,3,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA5107,Data Analytics in Banking,S01,31,2,2,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA5109,Quantitative Risk Management,S01,28,5,5,2,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA5110,"Technology Innovation andEntrepreneurship",L1,40,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA5111,"Healthcare Transformation withAnalytics",S01,49,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS4811,Data Visualisation,SA1,-,14,0,0,8,0,0,6
"NUS BusinessSchool","Analytics andOperations",DOS5101,"Supply Chain Coordination and RiskManagement",S01,1,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS5101A,Managing the Financial Supply Chain,S01,18,5,5,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS5104,Sustainable Supply Chains,S01,0,3,0,0,0,0,0,3
"NUS BusinessSchool","Analytics andOperations",DSC5221A,Managing the Financial Supply Chain,SA1,20,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",IND5021,Managing the Digital Supply Chain,LS01,17,2,2,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5001,MANAGERIAL ECONOMICS,SP1,13,4,4,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",BIZ Dean's Office,BMA5001,MANAGERIAL ECONOMICS,SP2,3,2,2,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5002,ANALYTICS FOR MANAGERS,SP1,7,21,7,0,12,0,0,2
"NUS BusinessSchool",BIZ Dean's Office,BMA5009,Marketing Strategy,SF2,1,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5009,Marketing Strategy,SP1,12,2,2,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5009,Marketing Strategy,SP2,23,4,4,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5013,CORPORATE STRATEGY,SF2,1,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5016,Leading with Impact,SF2,2,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5017,Managerial Operations and Analytics,SP1,15,3,3,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5017,Managerial Operations and Analytics,SP2,1,6,1,0,5,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5112,Asian Business Environments,SP1,0,29,0,0,24,0,0,5
"NUS BusinessSchool",BIZ Dean's Office,BMA5118A,"Special Topics in Strategy and Policy:Sustainability Strategy",SP1,18,4,4,2,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5133,"Legal Fundamentals forEntrepreneurs and Managers",SP1,15,4,4,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5135,"Execution of Digital Strategy in thereal world",SP1,20,5,5,1,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5302,"INVESTMENT ANALYSIS ANDMANAGEMENT",SP1,4,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5309,FUND MANAGEMENT,SP1,16,3,3,2,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5313A,Valuation and Mergers & Acquisitions,SP1,7,14,7,0,6,0,0,1
"NUS BusinessSchool",BIZ Dean's Office,BMA5425,Social Entrepreneurship,SP1,24,4,4,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",BIZ Dean's Office,BMA5502,"Understanding & InfluencingConsumers",SP1,27,4,4,3,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5528,"BUSINESS TO BUSINESSMARKETING",SP1,13,1,1,4,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMK5207,AI in Marketing,S01,12,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5108,"Macroeconomics and Finance:Perspectives from Asia",S01,23,1,1,1,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5113,Venture Capital,S01,5,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5114,Asian Business Environment,S02,11,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5120,"Innovation and Strategies forEmerging Markets",S01,0,3,0,0,3,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5121S,"DIGITAL TRANSFORMATION &STRATEGY",S01,2,14,2,0,12,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5124,Entrepreneurial Management,S01,0,3,0,0,3,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5124S,Entrepreneurial Management,S01,0,7,0,0,7,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5125,SUSTAINABILITY STRATEGY,S01,12,2,2,1,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5127,"Management of TechnologicalInnovation",S01,17,3,3,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5128,"Entrepreneurship Green VentureBusiness Funding",S01,-,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5202,Global Supply Chain Management,S01,3,6,3,0,3,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5304,"Selected Topics in Finance: PrivateEquity",S01,9,2,2,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5312,Fintech Management,S01,5,2,2,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5411,"Judgment and Decision MakingUnder Uncertainty",S01,10,1,1,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",BIZ Dean's Office,BMS5415,"Org 2.0: People Analytics forOrganizations",S01,28,2,1,0,0,0,1,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5416,Managing Across Cultures,S01,23,2,1,0,0,0,1,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5506,"Understanding & InfluencingConsumers",S01,15,7,6,0,0,0,1,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5512,Marketing Analytics,S01,5,4,4,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5602,Business Analysis and Valuation,S01,15,3,3,0,0,0,0,0
"NUS BusinessSchool",Finance,BZD6004,Applied Econometrics II,S01,9,3,3,0,0,0,0,0
"NUS BusinessSchool",Marketing,BZD6015,"Economic Models and Experiments inMarketing",S01,16,1,1,0,0,0,0,0
"NUS BusinessSchool",Real Estate,RE5003,Real Estate Investment,L1,-,2,2,0,0,0,0,0
"NUS BusinessSchool",Real Estate,RE5006,Portfolio and Asset Management,L1,-,1,1,0,0,0,0,0
"NUS BusinessSchool",Real Estate,RE5016,Real Estate Securitisation,L1,-,3,2,0,0,0,1,0
"NUS BusinessSchool",Real Estate,RE6007,"RESEARCH TOPICS IN REALESTATE",L1,-,1,1,0,0,0,0,0
"NUS GraduateSchool","Ctr for QuantumTechnologies",QT5198,"GRADUATE SEMINAR INQUANTUM INFORMATION",L1,33,4,3,0,0,0,0,1
"NUS GraduateSchool",NUSGS Dean's Office,GS6889A,Academic Professional Skills II,L1,50,1,1,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5103,Equity Products and Exotics,L1,94,20,20,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5107,Risk Analyses And Management,L1,9,9,9,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5110,"FINANCIAL ENGINEERINGPROJECT",L1,86,5,5,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5116,"Programming and AdvancedNumerical Methods",L1,19,8,8,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Risk ManagementInstitute","Risk ManagementInstitute",FE5208,"Term Structure and Interest RateDerivatives",L1,57,8,8,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5210,Research Methods in Finance,L1,91,2,2,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5224,"Current Topics In Applied RiskManagement",L1,76,8,8,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5225,Machine Learning and FinTech,L1,51,12,12,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5227,"Commodities: Fundamentals andModelling",L1,80,6,6,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5101,Advanced Quantitative Methods I,L1,9,4,4,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5102,"Design, Conduct and Analysis ofClinical Trials",L1,24,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5104,Analytics for Better Health,L1,27,2,2,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5201,Control of Communicable Diseases,L1,19,2,2,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5203,Advanced Epidemiology I,L1,6,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5205,Urban Outbreak Management,L1,20,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5401,Health Economics and Financing,L1,16,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5402,"Management of HealthcareOrganisations",L1,22,2,2,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5405,"Introduction to Health ServicesResearch",L1,26,3,3,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5407,Programme Evaluation,L1,4,2,2,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5409,Qualitative Methods in Public Health,L1,13,3,3,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5412,"Economic Methods in HealthTechnology Assessment",L1,4,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5413,"Women's, Children's andAdolescents' Health",L1,12,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5421,Modelling Techniques in HTA,L1,16,2,2,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5422,Applied Health Econometrics for HTA,L1,23,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5423,"Simulation for Health TechnologyAssessment",L1,20,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH6001,Advanced Epidemiology II,L1,3,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH6002,Advanced Quantitative Methods II,L1,6,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS4218,Software Testing,L1,1,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS4243,"Computer Vision and PatternRecognition",L1,1,9,1,0,8,0,0,0
"School ofComputing",Computer Science,CS4244,"Knowledge Representation andReasoning",L1,1,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS4248,Natural Language Processing,L2,15,6,6,0,0,0,0,0
"School ofComputing",Computer Science,CS4249,"Phenomena and Theories of Human-Computer Interaction",L1,1,2,1,0,1,0,0,0
"School ofComputing",Computer Science,CS5218,"Principles and Practice of ProgramAnalysis",L1,6,1,1,1,0,0,0,0
"School ofComputing",Computer Science,CS5222,Advanced Computer Architecture,L1,23,3,3,0,0,0,0,0
"School ofComputing",Computer Science,CS5223,Distributed Systems,L1,13,19,13,0,6,0,0,0
"School ofComputing",Computer Science,CS5224,Cloud Computing,L1,13,24,11,0,13,0,0,0
"School ofComputing",Computer Science,CS5224,Cloud Computing,L2,104,19,19,0,0,0,0,0
"School ofComputing",Computer Science,CS5228,"Knowledge Discovery and DataMining",L1,31,8,7,0,0,0,1,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS5232,"Formal Specification and DesignTechniques",L1,47,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS5233,Simulation and Modelling Techniques,L1,4,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS5242,Neural Networks and Deep Learning,L1,14,13,11,1,2,0,0,0
"School ofComputing",Computer Science,CS5246,Text Mining,L1,11,20,11,0,9,0,0,0
"School ofComputing",Computer Science,CS5250,Advanced Operating Systems,L1,21,19,19,0,0,0,0,0
"School ofComputing",Computer Science,CS5260,"Neural Networks and Deep LearningII",L1,24,3,3,0,0,0,0,0
"School ofComputing",Computer Science,CS5321,Network Security,L1,15,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS5330,Randomized Algorithms,L1,17,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS5331,Web Security,L1,7,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS5331,Web Security,L2,10,4,4,2,0,0,0,0
"School ofComputing",Computer Science,CS5339,"Theory and Algorithms for MachineLearning",L1,5,5,4,0,1,0,0,0
