"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5415,"Healthcare Operations &Performance",L1,20,3,3,0,0,0,0,0
"School ofComputing",Computer Science,CS4212,Compiler Design,L1,1,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS4223,Multi-core Architectures,L1,5,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS4226,Internet Architecture,L1,0,2,0,0,2,0,0,0
"School ofComputing",Computer Science,CS4234,Optimisation Algorithms,L1,2,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS4236,Cryptography Theory and Practice,L1,0,1,1,1,0,0,0,0
"School ofComputing",Computer Science,CS4238,Computer Security Practice,L1,2,4,4,1,0,0,0,0
"School ofComputing",Computer Science,CS4243,"Computer Vision and PatternRecognition",L1,-,8,0,0,8,0,0,0
"School ofComputing",Computer Science,CS4248,Natural Language Processing,L1,11,9,8,4,0,1,0,0
"School ofComputing",Computer Science,CS5228,"Knowledge Discovery and DataMining",L1,6,31,6,0,25,0,0,0
"School ofComputing",Computer Science,CS5229,Advanced Computer Networks,L1,6,5,5,2,0,0,0,0
"School ofComputing",Computer Science,CS5231,Systems Security,L1,32,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS5234,Algorithms at Scale,L1,26,8,8,2,0,0,0,0
"School ofComputing",Computer Science,CS5240,"Theoretical Foundations inMultiMedia",L1,28,3,3,0,0,0,0,0
"School ofComputing",Computer Science,CS5242,Neural Networks and Deep Learning,L1,9,20,7,0,0,0,0,13
"School ofComputing",Computer Science,CS5322,Database Security,L1,28,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS5344,Big-Data Analytics Technology,L1,4,8,4,0,4,0,0,0
"School ofComputing",Computer Science,CS5424,Distributed Databases,L1,1,7,1,0,6,0,0,0
"School ofComputing",Computer Science,CS5425,Big Data Systems for Data Science,L1,8,14,8,0,6,0,0,0
"School ofComputing",Computer Science,CS5439,Software Security,L1,3,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS5446,AI Planning and Decision Making,L1,2,21,2,0,19,0,0,0
"School ofComputing",Computer Science,CS5461,Algorithmic Mechanism Design,L1,56,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS5478,"Intelligent Robots: Algorithms andSystems",L1,6,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS5562,Trustworthy Machine Learning,L1,26,3,3,0,0,0,0,0
"School ofComputing",Computer Science,CS6203,"Advanced Topics in DatabaseSystems",L1,3,3,3,0,0,0,0,0
"School ofComputing",Computer Science,CS6216,"Advanced Topics in MachineLearning",L1,1,14,1,0,13,0,0,0
"School ofComputing",Computer Science,CS6219,"Advanced Topics in ComputerSystems",L1,6,5,4,1,0,0,1,0
"School ofComputing",Computer Science,CS6230,Topics in Information Security,L1,7,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS6234,Advanced Algorithms,L1,3,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS6281,"Topics in Computer Science:Immersive Videos",L1,2,2,2,0,0,0,0,0
"School ofComputing",Computer Science,IT5002,Computer Systems and Applications,L1,1,1,1,0,0,0,0,0
"School ofComputing",Computer Science,IT5005,Artificial Intelligence,L1,14,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4221,"Big Data Techniques andTechnologies",L1,-,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4222,"Mining Web Data for BusinessInsights",L1,0,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4100,IT Project Management,L1,2,4,4,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4231,Information Security Management,L1,1,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4233,"Legal Aspects of InformationTechnology",L1,0,1,0,0,1,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4242,Intelligent Systems and Techniques,L1,9,5,5,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5005,Digital Engagement,L1,14,7,7,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5007,"Strategising for Global IT-enabledBusiness Success",L1,9,1,1,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5009,"Topics in Financial TechnologySolutions",L1,20,4,4,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5116,Digital Entrepreneurship,L1,0,7,1,0,6,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5128,Digital Innovation,L1,15,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5151,"Information Security Policy andManagement",L1,7,8,7,0,0,0,0,1
"School ofComputing","Info Systems andAnalytics",IS5452,Affective Computing,L1,1,7,1,0,6,0,0,0
"School ofComputing","Info Systems andAnalytics",IT5007,"Software Engineering on ApplicationArchitecture",L1,13,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Design &Environment",Architecture,AC5001,Architectural History of Singapore,L1,2,1,0,0,0,0,0,1
"School of Design &Environment",Architecture,AC5002,"Conservation Approaches andPhilosophies",L1,6,1,0,0,0,0,0,1
"School of Design &Environment",Architecture,AC5006,"Disaster Risk Management ofCultural Heritage",L1,10,2,1,0,0,0,0,1
"School of Design &Environment",Architecture,AC5011,Conservation of C20th Buildings,L1,5,1,0,0,0,0,0,1
"School of Design &Environment",Architecture,AR5221,CONTEMPORARY THEORIES,L1,6,7,6,0,1,0,0,0
"School of Design &Environment",Architecture,AR5321,Advanced Architectural Integration,L1,3,1,1,0,0,0,0,0
"School of Design &Environment",Architecture,AR5423,Architectural Practice,L1,0,2,0,0,2,0,0,0
"School of Design &Environment",Architecture,AR5801,Options Design Research Studio 1,D1,8,1,1,0,0,0,0,0
"School of Design &Environment",Architecture,AR5805,Advanced Architecture Studio,L1,32,4,4,0,0,0,0,0
"School of Design &Environment",Architecture,AR5806,Architectural Design Research Report,D1,30,3,3,0,0,0,0,0
"School of Design &Environment",Architecture,AR5951A,"Topics in History and Theory ofArchitecture 1",L1,0,2,0,0,2,0,0,0
"School of Design &Environment",Architecture,AR5951C,"Topics in History and Theory ofArchitecture 3",L1,4,5,4,1,0,0,0,1
"School of Design &Environment",Architecture,AR5952A,Topics in Urbanism 1,L1,0,3,1,0,2,0,0,0
"School of Design &Environment",Architecture,AR5952B,Topics in Urbanism 2,L1,3,13,3,0,9,0,0,1
"School of Design &Environment",Architecture,AR5952C,Topics in Urbanism 3,L1,3,6,3,0,3,0,0,0
"School of Design &Environment",Architecture,AR5953A,Topics in Design Technology 1,L1,0,5,0,0,5,0,0,0
"School of Design &Environment",Architecture,AR5953B,Topics in Design Technology 2,L1,7,6,4,4,0,0,0,2
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Design &Environment",Architecture,AR5953C,Topics in Design Technology 3,L1,1,6,1,0,4,0,0,1
"School of Design &Environment",Architecture,AR5953E,Topics in Design Technology 5,L1,1,3,1,0,2,0,0,0
"School of Design &Environment",Architecture,AR5958D,Topics in Urbanism 4,L1,24,1,1,0,0,0,0,0
"School of Design &Environment",Architecture,AR5959C,Topics in Design Technology 3,E1,25,1,0,0,0,0,0,1
"School of Design &Environment",Built Environment,BPS5111,Integrated Building Design,L1,23,3,3,0,0,0,0,0
"School of Design &Environment",Built Environment,BPS5221,Microclimate Design,L1,25,1,1,0,0,0,0,0
"School of Design &Environment",Built Environment,BPS5223,"Building Energy Performance -Passive Systems",L1,13,1,1,0,0,0,0,0
"School of Design &Environment",Built Environment,BPS5224,"Building Energy Performance - ActiveSystems",L1,17,1,1,0,0,0,0,0
"School of Design &Environment",Built Environment,BPS5229,"Data Science for the BuiltEnvironment",L1,7,1,1,0,0,0,0,0
"School of Design &Environment",Built Environment,PM5103,CONTRACT MANAGEMENT,L1,47,2,2,0,0,0,0,0
"School of Design &Environment",Built Environment,PM5112,RESEARCH METHODS,L1,62,1,1,0,0,0,0,0
"School of Design &Environment",Built Environment,PM5114,Managing Complex Projects,L1,59,1,1,0,0,0,0,0
"School of Design &Environment",Built Environment,PM5116,Project Finance Case Studies,L1,75,2,2,0,0,0,0,0
"School of Design &Environment",Industrial Design,ID5951A,"Topics in Industrial Design: ProductDevelopment",L1,30,1,0,0,0,0,0,1
"School of Design &Environment",Real Estate,RE5004,Real Estate Economics,L1,30,1,1,0,0,0,0,0
"School of Design &Environment",Real Estate,RE5014,"Real Estate Investment Trusts &Property Funds",L1,19,1,1,0,0,0,0,0
"School of Design &Environment",Real Estate,RE5015,"Geographic Information Systems(GIS) and Cartography",L1,40,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Design &Environment",SDE Dean's Office,DEP5101,Urban Analysis Workshop,L1,3,2,2,0,0,0,0,0
"School of Design &Environment",SDE Dean's Office,DEP5101A,"Qualitative Methods for UrbanPlanning",L1,1,2,2,0,0,0,0,0
"School of Design &Environment",SDE Dean's Office,DEP5104,Urban and Regional Economics,L1,0,2,0,0,2,0,0,0
"School of Design &Environment",SDE Dean's Office,DEP5112,Planning Policy and Process,L1,2,2,2,0,0,0,0,0
"School of Design &Environment",SDE Dean's Office,ISD5101,Integrated Studio Project 1,D1,0,1,0,0,1,0,0,0
"School of Design &Environment",SDE Dean's Office,ISD5104,Energy and Ecology,L1,19,1,1,0,0,0,0,0
"The Logistics Inst-Asia Pac","The Logistics Inst - AsiaPac",LI5201,Special Topics in Logistics,L1,5,9,5,0,0,0,0,4
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5108,"BIOSTATISTICS FOR BASICRESEARCH",L1,0,1,0,0,1,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5214,RESEARCH SKILLS,L1,15,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5223,"Stem Cells and RegenerativeMedicine",L1,19,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5246,"Infectious Diseases: Principles &Research Methods",L1,48,1,1,0,0,0,0,0
