"School ofComputing",Computer Science,CS4238,Computer Security Practice,L1,5,8,5,0,3,0,0,0
"School ofComputing",Computer Science,CS4240,"Interaction Design for Virtual andAugmented Reality",L1,5,5,5,0,0,0,0,0
"School ofComputing",Computer Science,CS4242,Social Media Computing,L1,5,1,1,2,0,0,0,0
"School ofComputing",Computer Science,CS4243,"Computer Vision and PatternRecognition",L1,5,24,5,0,17,0,0,2
"School ofComputing",Computer Science,CS4247,Graphics Rendering Techniques,L1,5,4,3,1,0,1,0,0
"School ofComputing",Computer Science,CS4248,Natural Language Processing,L1,2,28,2,0,26,0,0,0
"School ofComputing",Computer Science,CS4248,Natural Language Processing,L2,83,77,48,1,29,0,0,0
"School ofComputing",Computer Science,CS4249,"Phenomena and Theories of Human-Computer Interaction",L1,5,23,5,0,18,0,0,0
"School ofComputing",Computer Science,CS4268,Quantum Computing,L1,5,2,1,0,0,1,0,0
"School ofComputing",Computer Science,CS4330,"Combinatorial Methods inBioinformatics",L1,5,3,3,0,0,0,0,0
"School ofComputing",Computer Science,CS4347,Sound and Music Computing,L1,5,13,5,0,8,0,0,0
"School ofComputing",Computer Science,CS5218,"Principles and Practice of ProgramAnalysis",L1,58,20,20,3,0,0,0,0
"School ofComputing",Computer Science,CS5219,Automated Software Validation,L1,60,6,6,0,0,0,0,0
"School ofComputing",Computer Science,CS5222,Advanced Computer Architecture,L1,58,4,4,2,0,0,0,0
"School ofComputing",Computer Science,CS5223,Distributed Systems,L1,65,71,51,5,19,0,0,1
"School ofComputing",Computer Science,CS5224,Cloud Computing,L1,35,133,35,0,98,0,0,0
"School ofComputing",Computer Science,CS5224,Cloud Computing,L2,24,14,14,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS5228,"Knowledge Discovery and DataMining",L1,57,59,46,8,12,0,0,1
"School ofComputing",Computer Science,CS5230,Computational Complexity,L1,60,8,8,0,0,0,0,0
"School ofComputing",Computer Science,CS5232,"Formal Specification and DesignTechniques",L1,58,24,24,5,0,0,0,0
"School ofComputing",Computer Science,CS5233,Simulation and Modelling Techniques,L1,58,35,35,9,0,0,0,0
"School ofComputing",Computer Science,CS5242,Neural Networks and Deep Learning,L1,88,103,76,1,26,0,1,0
"School ofComputing",Computer Science,CS5250,Advanced Operating Systems,L1,58,36,33,3,0,2,1,0
"School ofComputing",Computer Science,CS5260,"Neural Networks and Deep LearningII",L1,62,80,58,0,22,0,0,0
"School ofComputing",Computer Science,CS5321,Network Security,L1,51,15,15,0,0,0,0,0
"School ofComputing",Computer Science,CS5330,Randomized Algorithms,L1,58,22,22,2,0,0,0,0
"School ofComputing",Computer Science,CS5331,Web Security,L1,45,31,31,4,0,0,0,0
"School ofComputing",Computer Science,CS5332,Biometric Authentication,L1,58,28,27,2,0,0,1,0
"School ofComputing",Computer Science,CS5339,"Theory and Algorithms for MachineLearning",L1,64,23,22,4,0,0,1,0
"School ofComputing",Computer Science,CS5340,Uncertainty Modelling in AI,L1,85,44,42,0,0,0,2,0
"School ofComputing",Computer Science,CS5344,Big-Data Analytics Technology,L1,85,115,83,0,32,0,0,0
"School ofComputing",Computer Science,CS5346,Information Visualisation,L1,60,48,46,1,2,0,0,0
"School ofComputing",Computer Science,CS5421,"Database Applications Design andTuning",L1,47,146,45,0,101,0,0,0
"School ofComputing",Computer Science,CS5422,Wireless Networking,L1,25,3,3,3,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS5425,Big Data Systems for Data Science,L1,40,109,36,0,69,0,0,4
"School ofComputing",Computer Science,CS5446,AI Planning and Decision Making,L1,50,58,50,0,8,0,0,0
"School ofComputing",Computer Science,CS5469,"Fundamentals of Logic in ComputerScience",L1,10,8,8,0,0,0,0,0
"School ofComputing",Computer Science,CS5477,3D Computer Vision,L1,40,45,40,0,5,0,0,0
"School ofComputing",Computer Science,CS6206,"Advanced Topics in Human-Computer Interaction",L1,18,24,18,0,6,0,0,0
"School ofComputing",Computer Science,CS6207,"Advanced Natural LanguageProcessing",L1,17,24,17,0,7,0,0,0
"School ofComputing",Computer Science,CS6208,"Advanced Topics in ArtificialIntelligence",L1,18,43,18,0,25,0,0,0
"School ofComputing",Computer Science,CS6213,"Special Topics in DistributedComputing",L1,18,22,18,0,4,0,0,0
"School ofComputing",Computer Science,CS6215,"Advanced Topics in ProgramAnalysis",L1,16,15,15,1,0,0,0,0
"School ofComputing",Computer Science,CS6216,"Advanced Topics in MachineLearning",L1,18,38,18,0,20,0,0,0
"School ofComputing",Computer Science,CS6220,Advanced Topics in Data Mining,L1,18,27,18,0,9,0,0,0
"School ofComputing",Computer Science,CS6240,Multimedia Analysis,L1,16,25,16,0,9,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4013,"Analytics for Capital Market Tradingand Investment",L1,3,5,3,0,2,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4014,"Analytics Driven Design of AdaptiveSystems",L1,2,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4211,Data-Driven Marketing,L1,4,2,2,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4222,"Mining Web Data for BusinessInsights",L1,2,7,2,0,4,0,1,0
"School ofComputing","Info Systems andAnalytics",BT5126,Hands-on with Business Analytics,L1,100,59,59,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing","Info Systems andAnalytics",BT5151,"Advanced Analytics and MachineLearning",L1,70,93,70,0,23,0,0,0
"School ofComputing","Info Systems andAnalytics",BT5151,"Advanced Analytics and MachineLearning",L2,70,3,3,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT5153,"Applied Machine Learning forBusiness Analytics",L1,150,89,83,0,0,0,0,6
"School ofComputing","Info Systems andAnalytics",IS4228,"Information Technologies in FinancialServices",L1,4,3,3,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4241,Social Media Network Analysis,L1,3,9,3,0,6,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4243,Information Systems Consulting,L1,3,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4302,"Blockchain and Distributed LedgerTechnologies",L1,7,19,2,0,17,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4303,"IT-mediated financial solutions andplatforms",L1,2,1,1,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5002,Digital Transformation,L1,35,43,35,0,8,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5003,Platform Design and Economy,L1,44,23,22,2,0,0,1,0
"School ofComputing","Info Systems andAnalytics",IS5004,Enterprise Architecture,L1,43,79,42,0,37,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5006,Intelligent System Deployment,L1,55,17,16,3,0,0,1,0
"School ofComputing","Info Systems andAnalytics",IS5008,Technology Risk & Cyber Resilience,L1,45,48,43,1,5,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5117,Digital Government,L1,53,80,46,0,33,0,1,0
"School ofComputing","Info Systems andAnalytics",IS5126,Hands-on with Applied Analytics,L1,62,106,62,0,44,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5152,Data-Driven Decision Making,L1,42,67,38,0,29,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5451,"Pervasive Technology Solutions andDevelopment",L1,13,14,13,0,1,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing","Info Systems andAnalytics",IS6001,Qualitative Methods for IS Research,L1,12,10,10,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS6003,"Contemporary Theories for ISResearch",L1,10,5,5,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IT5004,"Enterprise Systems ArchitectureFundamentals",L1,80,44,44,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IT5006,Fundamentals of Data Analytics,L1,104,34,32,0,1,0,1,0
"School ofComputing","Info Systems andAnalytics",IT5007,"Software Engineering on ApplicationArchitecture",L1,100,52,51,1,0,0,1,0
"School of Design &Environment",Built Environment,BPS5222,Indoor Environmental Quality,L1,35,15,15,0,0,0,0,0
"School of Design &Environment",Built Environment,BPS5225,"Building Energy Audit andPerformance Measurement andVerification",L1,25,16,12,0,0,0,4,0
"School of Design &Environment",Built Environment,BPS5226,Smart Buildings and Facilities,L1,35,18,17,0,0,0,1,0
"School of Design &Environment",Built Environment,BPS5228,"Advanced Building Materials andStructures",L1,35,15,13,0,0,0,2,0
"School of Design &Environment",Built Environment,PM5101,PROJECT MANAGEMENT,L1,100,14,14,0,0,0,0,0
"School of Design &Environment",Built Environment,PM5105,DEVELOPMENT FINANCE,L1,100,17,17,0,0,0,0,0
"School of Design &Environment",Built Environment,PM5107,TIME AND COST MANAGEMENT,L1,100,10,10,0,0,0,0,0
"School of Design &Environment",Built Environment,PM5109,PROJECT MANAGEMENT LAW,L1,100,12,12,0,0,0,0,0
"School of Design &Environment",Built Environment,PM5115,"Project Finance Contracts andAgreements",L1,100,22,22,0,0,0,0,0
"School of Design &Environment",SDE Dean's Office,BX5101,"BUSINESS AND THEENVIRONMENT",L1,26,3,3,0,0,0,0,0
"School of Design &Environment",SDE Dean's Office,DE5107,Environmental Planning,L1,29,3,3,0,0,0,0,0
The Logistics Inst-,The Logistics Inst - Asia,LI5001,Research Project,L1,-,52,0,0,0,0,0,52
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Asia Pac,Pac,,,,,,,,,,,
"The Logistics Inst-Asia Pac","The Logistics Inst - AsiaPac",LI5101,Supply Chain Mgt Thinking & Practice,L1,-,1,1,0,0,0,0,0
"The Logistics Inst-Asia Pac","The Logistics Inst - AsiaPac",LI5202,"Supply Chain ManagementStrategies and Case Studies",L1,38,50,38,0,12,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",CDM5101,Fundamentals of Cancer Biology,L1,60,8,8,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",CDM5104,Computational genomics,L1,60,11,11,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5102,"TECHNIQUES IN BIOMEDICALRESEARCH",L1,100,8,8,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5205,NEUROSCIENCE,L1,60,3,3,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5207,"Clinical immunology andImmunotherapeutics",L1,35,2,2,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5216,"Applied Ethics in Public Health andHealthcare Policy",L1,15,9,9,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5218,"Biochemical and genetic approachesto understanding cell biology",L1,60,2,2,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5222,"Cardiovascular and MetabolicDiseases",L1,40,7,7,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5224,Animal Models of Human Diseases,L1,25,7,7,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5227,Bio-Innovation & Entrepreneurship,L1,25,4,4,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5230,"Bioethics: Core Philosophical andEmpirical Approaches",L1,30,3,3,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5232,"Case studies in the biotechnologyindustry",L1,30,4,4,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5233,"Current Topics in Drug Design andDevelopment",L1,60,7,7,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5236,"Pathways to Biomedical Innovationand Enterprise",L1,30,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5244,Behavioral & Cognitive Neuroscience,L1,50,3,3,0,0,0,0,0
