Faculty of Science,Biological Sciences,LSM4255,Methods in Mathematical Biology,L1,29,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM4257,Aquatic Vertebrate Diversity,L1,0,1,0,0,1,0,0,0
Faculty of Science,Biological Sciences,LSM4259,"Evolutionary Genetics ofReproduction",L1,7,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM4266,Aquatic Invertebrate Diversity,L1,21,1,1,1,0,0,0,0
Faculty of Science,Chemistry,CM1102,Chemistry - The Central Science,L1,334,3,3,1,0,0,0,0
Faculty of Science,Chemistry,CM1417,Fundamentals of Chemistry,L1,154,8,7,0,0,0,0,1
Faculty of Science,Chemistry,CM1501,Organic Chemistry for Engineers,L1,44,6,6,2,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Chemistry,CM2111,Inorganic Chemistry 2,L1,83,4,4,0,0,0,0,0
Faculty of Science,Chemistry,CM2121,Organic Chemistry 2,L1,84,7,7,0,0,0,0,0
Faculty of Science,Chemistry,CM3212,Transition Metal Chemistry,L1,109,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM3221,"Organic Synthesis: TheDisconnection Approach",L1,57,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM3242,Instrumental Analysis II,L1,109,7,7,0,0,0,0,0
Faculty of Science,Chemistry,CM3252,Polymer Chemistry 1,L1,61,3,3,0,0,0,0,0
Faculty of Science,Chemistry,CM3267,"Computational Thinking andProgramming in Chemistry",L1,34,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM3291,"Advanced Experiments In Organic &Inorganic Chemistry",L1,47,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM4225,Organic Spectroscopy,L1,30,30,30,0,0,0,0,0
Faculty of Science,Chemistry,CM4227,Chemical Biology,L1,64,5,5,0,0,0,0,0
Faculty of Science,Chemistry,CM4236,"Spectroscopy & Imaging inBiophysical Chemistry",L1,17,3,3,0,0,0,0,0
Faculty of Science,Chemistry,CM4242,Advanced Analytical Techniques,L1,35,2,2,0,0,0,0,0
Faculty of Science,Chemistry,CM4251,"Characterization Techniques inMaterials Chemistry",L1,58,5,5,0,0,0,0,0
Faculty of Science,Chemistry,CM4253,Materials Chemistry 2,L1,76,13,13,0,0,0,0,0
Faculty of Science,Chemistry,CM4254,Chemistry of Semiconductors,L1,60,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM4274,"The Art and Methodology in TotalSynthesis",L1,53,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM5211,"Contemporary OrganometallicChemistry",L1,5,2,2,0,0,0,0,0
Faculty of Science,Chemistry,CM5224,"Emerging Concepts in DrugDiscovery",L1,5,10,10,0,0,0,0,0
Faculty of Science,Chemistry,CM5235,Applied Computational Chemistry,L1,5,3,3,0,0,0,0,0
Faculty of Science,FoS Dean's Office,SP2271,Introduction to the Scientific Literature,L1,101,1,1,0,0,0,0,0
Faculty of Science,FoS Dean's Office,SP2274,Engineering a Life-like Cell,L1,24,1,0,0,0,0,0,1
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,FoS Dean's Office,SP2274,Engineering a Life-like Cell,L2,50,2,2,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST2102B,Chemistry of Food Components,L1,25,20,20,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST3101,Food Microbiology & Fermentation,L1,6,2,2,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST3103,Advanced Food Engineering,L1,5,1,1,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST3105,"Food Product Development andPackaging",L1,5,1,1,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST3106,Sensory and Flavour Science,L1,5,3,3,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST3202,Nutrition and Disease Prevention,L1,8,1,1,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST4202,Nutritional Biochemistry,L1,33,1,1,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST5225,"Advanced Current Topics in FoodScience I",L1,0,2,0,0,2,0,0,0
Faculty of Science,"Food Science &Technology",FST5227,"Advanced Current Topics in FoodScience III",L1,10,13,13,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST5301A,Scientific Principles of Nutraceuticals,L1,8,3,3,0,0,0,0,0
Faculty of Science,Mathematics,DSA2102,"Essential Data Analytics Tools:Numerical Computation",L1,68,9,9,0,0,0,0,0
Faculty of Science,Mathematics,DSA3102,"Essential Data Analytics Tools:Convex Optimisation",L1,51,7,7,0,0,0,0,0
Faculty of Science,Mathematics,GEH1036,Living with Mathematics,L1,137,102,100,14,0,1,1,0
Faculty of Science,Mathematics,MA1100,Basic Discrete Mathematics,L1,33,9,9,0,0,0,0,0
Faculty of Science,Mathematics,MA1301,Introductory Mathematics,L1,161,5,5,0,0,0,0,0
Faculty of Science,Mathematics,MA1505,Mathematics I,L1,19,9,9,0,0,0,0,0
Faculty of Science,Mathematics,MA1508E,Linear Algebra for Engineering,L1,16,5,5,0,0,0,0,0
Faculty of Science,Mathematics,MA1511,Engineering Calculus,L1,5,5,4,0,0,1,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,Mathematics,MA1511,Engineering Calculus,L2,4,4,4,0,0,0,0,0
Faculty of Science,Mathematics,MA1512,Differential Equations for Engineering,L1,6,6,5,1,0,1,0,0
Faculty of Science,Mathematics,MA1512,Differential Equations for Engineering,L2,10,10,9,0,0,1,0,0
Faculty of Science,Mathematics,MA1513,"Linear Algebra with DifferentialEquations",L1,12,6,6,0,0,0,0,0
Faculty of Science,Mathematics,MA1513,"Linear Algebra with DifferentialEquations",L2,14,10,10,0,0,0,0,0
Faculty of Science,Mathematics,MA1521,Calculus for Computing,L1,85,18,17,6,0,0,0,1
Faculty of Science,Mathematics,MA2001,Linear Algebra I,L1,70,12,12,5,0,0,0,0
Faculty of Science,Mathematics,MA2001,Linear Algebra I,L2,13,26,18,0,7,0,1,0
Faculty of Science,Mathematics,MA2002,Calculus,L1,64,12,12,1,0,0,0,0
Faculty of Science,Mathematics,MA2101,Linear Algebra II,L1,16,5,5,0,0,0,0,0
Faculty of Science,Mathematics,MA2104,Multivariable Calculus,L1,41,6,6,1,0,0,0,0
Faculty of Science,Mathematics,MA2108,Mathematical Analysis I,L1,21,19,19,0,0,0,0,0
Faculty of Science,Mathematics,MA2202,Algebra I,L1,8,5,5,1,0,0,0,0
Faculty of Science,Mathematics,MA2213,Numerical Analysis I,L1,125,8,8,0,0,0,0,0
Faculty of Science,Mathematics,MA2214,Combinatorics and Graphs I,L1,115,15,14,0,0,0,1,0
Faculty of Science,Mathematics,MA2216,Probability,L1,60,5,5,0,0,0,0,0
Faculty of Science,Mathematics,MA2311,Techniques in Advanced Calculus,L1,13,6,6,0,0,0,0,0
Faculty of Science,Mathematics,MA3205,Set Theory,L1,22,2,2,0,0,0,0,0
Faculty of Science,Mathematics,MA3209,Metric and Topological Spaces,L1,4,3,3,0,0,0,0,0
Faculty of Science,Mathematics,MA3220,Ordinary Differential Equations,L1,41,8,8,1,0,0,0,0
Faculty of Science,Mathematics,MA3236,Non-Linear Programming,L1,10,4,4,0,0,0,0,0
Faculty of Science,Mathematics,MA3264,Mathematical Modelling,L1,6,3,3,0,0,0,0,0
Faculty of Science,Mathematics,MA3269,Mathematical Finance I,L1,123,17,16,0,0,0,1,0
Faculty of Science,Mathematics,MA4203,Galois Theory,L1,4,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Mathematics,MA4211,Functional Analysis,L1,20,3,3,0,0,0,0,0
Faculty of Science,Mathematics,MA4230,Matrix Computation,L1,1,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA4235,Topics in Graph Theory,L1,9,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA4254,Discrete Optimization,L1,29,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA4262,Measure and Integration,L1,0,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA4269,Mathematical Finance II,L1,16,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA4270,Data Modelling and Computation,L1,15,5,5,0,0,0,0,0
Faculty of Science,Mathematics,MA5203,Graduate Algebra I,L1,0,1,1,0,0,0,0,0
Faculty of Science,Mathematics,QF1100,Introduction to Quantitative Finance,L1,29,4,3,1,0,0,0,1
Faculty of Science,Mathematics,QF4102,Financial Modelling and Computation,L1,31,3,3,0,0,0,0,0
Faculty of Science,"Microbiology andImmunology",LSM3223,Immunology,L1,26,2,2,1,0,0,0,0
Faculty of Science,"Microbiology andImmunology",LSM3232,Microbiology,L1,3,1,1,0,0,0,0,0
Faculty of Science,"Microbiology andImmunology",LSM3245,RNA Biology and Technology,L1,34,1,1,0,0,0,0,0
Faculty of Science,"Microbiology andImmunology",LSM4222,Advanced Immunology,L1,15,3,3,0,0,0,0,0
Faculty of Science,"Microbiology andImmunology",LSM4223,Advances in Antimicrobial Strategies,L1,1,3,1,0,1,0,0,1
Faculty of Science,Pharmacology,LSM3211,Fundamental Pharmacology,L1,80,3,3,0,0,0,0,0
Faculty of Science,Pharmacy,PHS1101,"The Billion-Dollar Pill - Bench toBedside Drug Development",L1,4,2,1,0,0,0,1,0
Faculty of Science,Pharmacy,PHS2117,"Principles of PharmaceuticalFormulations II",L1,23,12,12,0,0,0,0,0
Faculty of Science,Pharmacy,PHS2120,"Drug Product Development andLifecycle Management",L1,22,18,18,0,0,0,0,0
Faculty of Science,Pharmacy,PHS2143,"Analytical Techniques andPharmaceutical Applications",L1,29,18,18,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Pharmacy,PHS3191,"Laboratory Techniques inPharmaceutical Science II",L1,8,5,5,0,0,0,0,0
Faculty of Science,Pharmacy,PHS4121,Regulation of Healthcare Products,L1,7,5,5,0,0,0,0,0
Faculty of Science,Pharmacy,PHS4199,"Honours Project in PharmaceuticalScience",E1,9,5,5,0,0,0,0,0
Faculty of Science,Pharmacy,PR1301,Complementary Medicine and Health,L1,178,10,10,0,0,0,0,0
Faculty of Science,Pharmacy,PR3202,"Community Health & PreventativeCare",L1,17,1,1,0,0,0,0,0
Faculty of Science,Pharmacy,PR4204,Special Drug Delivery,L1,41,2,2,0,0,0,0,0
Faculty of Science,Physics,COS2000,Computational Thinking for Scientists,L1,3,23,5,0,18,0,0,0
Faculty of Science,Physics,FMS1206P,"Energy Storage Devices - State of theArt",E1,4,4,4,0,0,0,0,0
Faculty of Science,Physics,GEC1010,Clean Energy and Storage,L1,25,24,23,1,0,0,1,0
Faculty of Science,Physics,GEH1030,Science of Music,L1,98,32,31,8,0,0,1,0
Faculty of Science,Physics,GEH1032,"Modern Technology in Medicine andHealth",L1,98,23,23,2,0,0,0,0
Faculty of Science,Physics,GEH1033,How the Ocean Works,L1,61,86,61,0,24,0,1,0
Faculty of Science,Physics,GEH1034,Clean Energy and Storage,L1,102,35,34,2,0,0,1,0
Faculty of Science,Physics,GET1042,Sky and Telescopes,L1,0,28,1,0,27,0,0,0
Faculty of Science,Physics,GET1042,Sky and Telescopes,L2,0,25,2,0,23,0,0,0
Faculty of Science,Physics,GET1043,"Universe, Big Bang, and UnsolvedMysteries",L1,98,31,31,8,0,0,0,0
Faculty of Science,Physics,GEX1024,"Universe, Big Bang, and UnsolvedMysteries",L1,29,6,6,0,0,0,0,0
Faculty of Science,Physics,PC1101,Frontiers of Physics,L1,437,5,4,0,0,0,1,0
Faculty of Science,Physics,PC1201,Fundamentals of Physics,L1,16,8,8,0,0,0,0,0
Faculty of Science,Physics,PC1421,Physics for Life Sciences,L1,9,11,11,0,0,0,0,0
Faculty of Science,Physics,PC1431,Physics IE,L1,62,12,11,0,0,0,1,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,Physics,PC1432,Physics IIE,L1,67,16,16,0,0,0,0,0
Faculty of Science,Physics,PC2131,Electricity & Magnetism I,L1,48,4,4,0,0,0,0,0
Faculty of Science,Physics,PC2132,Classical Mechanics,L1,51,4,4,0,0,0,0,0
Faculty of Science,Physics,PC2134,"MATHEMATICAL MTDS INPHYSICS I",L1,43,6,6,0,0,0,0,0
Faculty of Science,Physics,PC2174A,Mathematical Methods in Physics I,L1,126,2,2,1,0,0,0,0
Faculty of Science,Physics,PC2193,Experimental Physics I,L1,16,4,4,0,0,0,0,0
Faculty of Science,Physics,PC2267,Biophysics I,L1,28,2,2,0,0,0,0,0
Faculty of Science,Physics,PC3130,Quantum Mechanics II,L1,56,2,2,0,0,0,0,0
Faculty of Science,Physics,PC3193,Experimental Physics II,L1,29,1,1,0,0,0,0,0
Faculty of Science,Physics,PC3231,Electricity & Magnetism II,L1,31,1,1,0,0,0,0,0
Faculty of Science,Physics,PC3232,Nuclear & Particle Physics,L1,11,3,3,0,0,0,0,0
Faculty of Science,Physics,PC3235,Solid State Physics I,L1,17,1,1,0,0,0,0,0
Faculty of Science,Physics,PC3238,Fluid Dynamics,L1,24,2,2,0,0,0,0,0
Faculty of Science,Physics,PC3242,"Nanofabrication andNanocharacterization",L1,9,2,2,0,0,0,0,0
Faculty of Science,Physics,PC3247,Modern Optics,L1,7,2,2,0,0,0,0,0
Faculty of Science,Physics,PC4230,Quantum Mechanics III,L1,17,1,1,0,0,0,0,0
Faculty of Science,Physics,PC4236,"Computational Condensed MatterPhysics",L1,21,1,1,0,0,0,0,0
Faculty of Science,Physics,PC4241,Statistical Mechanics,L1,7,3,3,0,0,0,0,0
Faculty of Science,Physics,PC4248,General Relativity,L1,5,2,2,0,0,0,0,0
Faculty of Science,Physics,PC5201,Advanced Quantum Mechanics,L1,0,2,1,0,0,0,0,1
Faculty of Science,Physics,PC5228,"Quantum Information andComputation",L1,2,1,1,0,0,0,0,0
Faculty of Science,Physiology,LSM3212,"Human Physiology: CardiopulmonarySystem",L1,22,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Physiology,LSM3215,"Neuronal Signaling and MemoryMechanisms",L1,16,3,3,0,0,0,0,0
Faculty of Science,Physiology,LSM3217,Human Ageing,L1,50,1,1,1,0,0,0,0
Faculty of Science,Physiology,LSM3235,"Epigenetics in Human Health andDiseases",L1,32,2,2,0,0,0,0,0
Faculty of Science,Physiology,LSM4232,Advanced Cell Biology,L1,34,1,1,1,0,0,0,0
Faculty of Science,Physiology,LSM4243,Tumour Biology,L1,-,6,0,0,6,0,0,0
Faculty of Science,"Statistics and DataScience",DSA1101,Introduction to Data Science,L1,1,25,1,0,24,0,0,0
Faculty of Science,"Statistics and DataScience",DSA4211,High-Dimensional Statistical Analysis,L1,0,24,24,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",DSA4266,"Sense-making Case Analysis:Science and Technology",L1,61,5,5,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST1131,"Introduction to Statistics andStatistical Computing",L1,2,54,22,0,32,0,0,0
Faculty of Science,"Statistics and DataScience",ST2131,Probability,L1,149,23,23,1,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST2132,Mathematical Statistics,L1,0,53,16,0,36,0,0,1
Faculty of Science,"Statistics and DataScience",ST2137,Computer Aided Data Analysis,L1,50,8,8,2,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST2334,Probability and Statistics,L1,21,34,24,0,10,0,0,0
Faculty of Science,"Statistics and DataScience",ST2334,Probability and Statistics,L2,23,39,24,0,15,0,0,0
Faculty of Science,"Statistics and DataScience",ST2334,Probability and Statistics,L3,113,54,54,4,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST3131,Regression Analysis,L1,67,40,40,7,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST3236,Stochastic Processes I,L1,26,2,2,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST3239,Survey Methodology,L1,123,4,4,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,"Statistics and DataScience",ST3248,Statistical Learning I,L1,3,15,15,1,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST4231,"Computer Intensive StatisticalMethods",L1,34,11,11,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST4233,Linear Models,L1,0,9,8,0,0,0,0,1
Faculty of Science,"Statistics and DataScience",ST4241,Design & Analysis of Clinical Trials,L1,26,1,1,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST4245,Statistical Methods for Finance,L1,62,5,5,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST4250,Multivariate Statistical Analysis,L1,90,4,4,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST4253,Applied Time Series Analysis,L1,35,7,7,0,0,0,0,0
"Multi DisciplinaryProgramme","Computing & EngProgramme",CG3207,Computer Architecture,L01,8,4,4,0,0,0,0,0
NUS,"Chua Thian Poh CommLeader Ctr",CLC2201,Community Development Practicum I,E1,51,1,1,0,0,0,0,0
NUS,"Chua Thian Poh CommLeader Ctr",CLC2202,"Research Methods for CommunityDevelopment",E1,43,1,1,0,0,0,0,0
NUS,"Chua Thian Poh CommLeader Ctr",CLC2204,Community Development With Youth,E1,30,3,3,0,0,0,0,0
NUS,"Chua Thian Poh CommLeader Ctr",CLC3303,Community Leadership,E1,37,2,1,0,0,0,1,0
NUS,"Chua Thian Poh CommLeader Ctr",CLC3307,"Literacy and CommunityDevelopment",E1,44,2,2,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG01,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG02,1,4,1,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG06,2,8,2,0,6,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA02,0,8,0,0,8,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA03,0,5,0,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA04,0,3,0,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA05,0,5,0,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA06,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA07,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA08,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA09,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SB03,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC01,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC02,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC03,0,3,0,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC04,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SD02,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SD04,0,3,0,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SD06,1,8,1,0,7,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE01,1,12,1,0,11,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE02,0,1,0,0,1,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE03,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE05,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE06,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE07,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE12,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE17,0,3,0,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE18,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS01,1,7,1,0,6,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS03,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS05,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS06,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS08,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS09,1,9,1,0,8,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS13,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG03,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG07,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG10,0,1,0,0,1,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG12,1,4,1,0,2,0,0,1
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG14,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG15,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2007D,Professional Communication,SR02,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2007D,Professional Communication,SR05,5,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG01,0,3,0,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG02,1,5,1,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG04,1,9,1,0,8,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG06,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG07,0,6,0,0,6,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG10,1,11,1,0,10,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG11,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG13,1,9,1,0,8,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG15,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG16,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG17,0,3,0,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG18,0,1,0,0,1,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG20,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG22,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG23,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG24,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG25,0,3,0,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG26,0,4,0,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG27,0,3,0,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG28,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG29,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG30,0,5,0,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG32,0,4,0,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG33,0,4,0,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG35,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG37,0,3,0,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG39,0,7,0,0,7,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG01,0,1,0,0,1,0,0,0
