Faculty of Science,Chemistry,CM2191,Experiments in Chemistry 2,L1,95,8,8,0,0,0,0,0
Faculty of Science,Chemistry,CM3212,Transition Metal Chemistry,L1,113,5,5,0,0,0,0,0
Faculty of Science,Chemistry,CM3221,"Organic Synthesis: TheDisconnection Approach",L1,62,3,3,0,0,0,0,0
Faculty of Science,Chemistry,CM3242,Instrumental Analysis II,L1,111,4,4,0,0,0,0,0
Faculty of Science,Chemistry,CM3252,Polymer Chemistry 1,L1,68,5,5,0,0,0,0,0
Faculty of Science,Chemistry,CM3261,Environmental Chemistry,L1,25,3,3,0,0,0,0,0
Faculty of Science,Chemistry,CM3267,"Computational Thinking andProgramming in Chemistry",L1,38,5,5,0,0,0,0,0
Faculty of Science,Chemistry,CM3291,"Advanced Experiments In Organic &Inorganic Chemistry",L1,48,2,2,0,0,0,0,0
Faculty of Science,Chemistry,CM3292,"Advanced Experiments In Analytical& Physical Chemistry",L1,42,7,7,0,0,0,0,0
Faculty of Science,Chemistry,CM4225,Organic Spectroscopy,L1,44,10,10,0,0,0,0,0
Faculty of Science,Chemistry,CM4227,Chemical Biology,L1,68,4,4,0,0,0,0,0
Faculty of Science,Chemistry,CM4236,Spectroscopy & Imaging in,L1,61,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"",,,Biophysical Chemistry,,,,,,,,,
Faculty of Science,Chemistry,CM4242,Advanced Analytical Techniques,L1,42,4,4,0,0,0,0,0
Faculty of Science,Chemistry,CM4251,"Characterization Techniques inMaterials Chemistry",L1,56,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM4253,Materials Chemistry 2,L1,78,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM4254,Chemistry of Semiconductors,L1,64,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM4274,"The Art and Methodology in TotalSynthesis",L1,57,3,3,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST2102B,Chemistry of Food Components,L1,31,7,7,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST3101,Food Microbiology & Fermentation,L1,11,6,6,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST3103,Advanced Food Engineering,L1,8,3,3,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST3105,"Food Product Development andPackaging",L1,9,3,3,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST3106,Sensory and Flavour Science,L1,9,4,4,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST3202,Nutrition and Disease Prevention,L1,12,4,4,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST4202,Nutritional Biochemistry,L1,41,8,8,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST5225,"Advanced Current Topics in FoodScience I",L1,10,26,10,0,16,0,0,0
Faculty of Science,"Food Science &Technology",FST5301A,Scientific Principles of Nutraceuticals,L1,10,3,3,3,0,0,0,0
Faculty of Science,Mathematics,DSA2102,"Essential Data Analytics Tools:Numerical Computation",L1,76,12,12,2,0,0,0,0
Faculty of Science,Mathematics,DSA3102,"Essential Data Analytics Tools:Convex Optimisation",L1,73,24,24,1,0,0,0,0
Faculty of Science,Mathematics,MA1100,Basic Discrete Mathematics,L1,71,31,29,1,0,0,2,0
Faculty of Science,Mathematics,MA1301,Introductory Mathematics,L1,189,41,37,0,0,0,0,4
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,Mathematics,MA1505,Mathematics I,L1,36,28,28,0,0,0,0,0
Faculty of Science,Mathematics,MA1508E,Linear Algebra for Engineering,L1,9,5,5,0,0,0,0,0
Faculty of Science,Mathematics,MA1511,Engineering Calculus,L1,28,13,13,0,0,0,0,0
Faculty of Science,Mathematics,MA1511,Engineering Calculus,L2,18,11,9,0,0,0,0,2
Faculty of Science,Mathematics,MA1512,Differential Equations for Engineering,L1,51,11,11,0,0,0,0,0
Faculty of Science,Mathematics,MA1512,Differential Equations for Engineering,L2,20,18,16,0,0,0,0,2
Faculty of Science,Mathematics,MA1513,"Linear Algebra with DifferentialEquations",L1,53,29,29,0,0,0,0,0
Faculty of Science,Mathematics,MA1513,"Linear Algebra with DifferentialEquations",L2,44,8,8,0,0,0,0,0
Faculty of Science,Mathematics,MA1521,Calculus for Computing,L1,246,180,146,5,0,0,0,34
Faculty of Science,Mathematics,MA2001,Linear Algebra I,L1,147,78,74,8,0,3,1,0
Faculty of Science,Mathematics,MA2001,Linear Algebra I,L2,198,238,198,0,39,0,0,1
Faculty of Science,Mathematics,MA2002,Calculus,L1,173,102,98,3,0,0,2,2
Faculty of Science,Mathematics,MA2101,Linear Algebra II,L1,30,14,14,0,0,0,0,0
Faculty of Science,Mathematics,MA2104,Multivariable Calculus,L1,46,26,25,0,0,0,1,0
Faculty of Science,Mathematics,MA2108,Mathematical Analysis I,L1,46,28,27,1,0,0,1,0
Faculty of Science,Mathematics,MA2202,Algebra I,L1,14,9,9,1,0,0,0,0
Faculty of Science,Mathematics,MA2213,Numerical Analysis I,L1,139,14,14,0,0,0,0,0
Faculty of Science,Mathematics,MA2214,Combinatorics and Graphs I,L1,130,16,16,0,0,0,0,0
Faculty of Science,Mathematics,MA2216,Probability,L1,73,13,13,0,0,0,0,0
Faculty of Science,Mathematics,MA2311,Techniques in Advanced Calculus,L1,67,72,67,0,5,0,0,0
Faculty of Science,Mathematics,MA3205,Set Theory,L1,4,6,4,0,2,0,0,0
Faculty of Science,Mathematics,MA3209,Metric and Topological Spaces,L1,5,7,5,0,1,0,1,0
Faculty of Science,Mathematics,MA3210,Mathematical Analysis II,L1,20,7,7,0,0,0,0,0
Faculty of Science,Mathematics,MA3220,Ordinary Differential Equations,L1,50,12,12,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,Mathematics,MA3236,Non-Linear Programming,L1,16,5,5,0,0,0,0,0
Faculty of Science,Mathematics,MA3238,Stochastic Processes I,L1,81,3,3,0,0,0,0,0
Faculty of Science,Mathematics,MA3259,Mathematical Methods in Genomics,L1,26,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA3264,Mathematical Modelling,L1,13,3,3,1,0,0,0,0
Faculty of Science,Mathematics,MA3269,Mathematical Finance I,L1,137,18,17,1,0,1,0,0
Faculty of Science,Mathematics,MA4203,Galois Theory,L1,3,8,3,0,5,0,0,0
Faculty of Science,Mathematics,MA4230,Matrix Computation,L1,39,7,7,0,0,0,0,0
Faculty of Science,Mathematics,MA4235,Topics in Graph Theory,L1,10,2,2,0,0,0,0,0
Faculty of Science,Mathematics,MA4254,Discrete Optimization,L1,51,5,5,1,0,0,0,0
Faculty of Science,Mathematics,MA4262,Measure and Integration,L1,8,2,2,0,0,0,0,0
Faculty of Science,Mathematics,MA4269,Mathematical Finance II,L1,20,5,5,0,0,0,0,0
Faculty of Science,Mathematics,MA4270,Data Modelling and Computation,L1,33,15,15,1,0,0,0,0
Faculty of Science,Mathematics,MA5208,Algebraic Geometry,L1,1,1,0,0,0,0,0,1
Faculty of Science,Mathematics,MA5216,Differential Geometry,L1,0,1,0,0,0,0,0,1
Faculty of Science,Mathematics,QF1100,Introduction to Quantitative Finance,L1,6,16,6,0,10,0,0,0
Faculty of Science,Mathematics,QF5210,"Financial Time Series: Theory andComputation",L1,3,1,1,0,0,0,0,0
Faculty of Science,"Microbiology andImmunology",LSM2291,"Fundamental Techniques inMicrobiology",L1,14,12,12,1,0,0,0,0
Faculty of Science,"Microbiology andImmunology",LSM3223,Immunology,L1,30,7,7,0,0,0,0,0
Faculty of Science,"Microbiology andImmunology",LSM3232,Microbiology,L1,8,6,6,0,0,0,0,0
Faculty of Science,"Microbiology andImmunology",LSM3245,RNA Biology and Technology,L1,37,4,4,0,0,0,0,0
Faculty of Science,"Microbiology andImmunology",LSM4222,Advanced Immunology,L1,18,5,5,0,0,0,0,0
Faculty of Science,Microbiology and,LSM4226,Infection and Immunity,L1,20,12,12,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"",Immunology,,,,,,,,,,,
Faculty of Science,Pharmacology,LSM3211,Fundamental Pharmacology,L1,84,7,7,0,0,0,0,0
Faculty of Science,Pharmacology,LSM4211,Toxicology,L1,25,3,3,0,0,0,0,0
Faculty of Science,Pharmacology,LSM4214,Cancer Pharmacology,L1,21,3,3,0,0,0,0,0
Faculty of Science,Pharmacology,LSM4221,Drug Discovery and Clinical Trials,L1,62,5,5,0,0,0,0,0
Faculty of Science,Pharmacy,PHS1101,"The Billion-Dollar Pill - Bench toBedside Drug Development",L1,8,9,6,0,3,0,0,0
Faculty of Science,Pharmacy,PHS2117,"Principles of PharmaceuticalFormulations II",L1,29,4,4,0,0,0,0,0
Faculty of Science,Pharmacy,PHS2120,"Drug Product Development andLifecycle Management",L1,27,3,3,0,0,0,0,0
Faculty of Science,Pharmacy,PHS2143,"Analytical Techniques andPharmaceutical Applications",L1,34,4,4,0,0,0,0,0
Faculty of Science,Pharmacy,PHS3191,"Laboratory Techniques inPharmaceutical Science II",L1,14,8,8,0,0,0,0,0
Faculty of Science,Pharmacy,PHS4121,Regulation of Healthcare Products,L1,10,5,5,0,0,0,0,0
Faculty of Science,Pharmacy,PHS4199,"Honours Project in PharmaceuticalScience",E1,15,4,4,0,0,0,0,0
Faculty of Science,Pharmacy,PR3202,"Community Health & PreventativeCare",L1,23,4,4,0,0,0,0,0
Faculty of Science,Pharmacy,PR4204,Special Drug Delivery,L1,41,1,1,0,0,0,0,0
Faculty of Science,Pharmacy,PR4205,"Bioorganic Principles of MedicinalChemistry",L1,14,6,6,1,0,0,0,0
Faculty of Science,Physics,COS2000,Computational Thinking for Scientists,L1,59,95,59,0,36,0,0,0
Faculty of Science,Physics,FMS1206P,"Energy Storage Devices - State of theArt",E1,10,4,4,0,0,0,0,0
Faculty of Science,Physics,PC1101,Frontiers of Physics,L1,454,11,11,2,0,0,0,0
Faculty of Science,Physics,PC1201,Fundamentals of Physics,L1,62,42,42,0,0,0,0,0
Faculty of Science,Physics,PC1421,Physics for Life Sciences,L1,44,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Physics,PC1431,Physics IE,L1,84,4,4,1,0,0,0,0
Faculty of Science,Physics,PC1432,Physics IIE,L1,90,5,5,0,0,0,0,0
Faculty of Science,Physics,PC2131,Electricity & Magnetism I,L1,59,12,12,0,0,0,0,0
Faculty of Science,Physics,PC2132,Classical Mechanics,L1,63,12,12,0,0,0,0,0
Faculty of Science,Physics,PC2134,"MATHEMATICAL MTDS INPHYSICS I",L1,27,39,27,0,12,0,0,0
Faculty of Science,Physics,PC2174A,Mathematical Methods in Physics I,L1,149,19,19,0,0,0,0,0
Faculty of Science,Physics,PC2193,Experimental Physics I,L1,25,7,7,0,0,0,0,0
Faculty of Science,Physics,PC3130,Quantum Mechanics II,L1,64,7,7,0,0,0,0,0
Faculty of Science,Physics,PC3193,Experimental Physics II,L1,34,5,5,0,0,0,0,0
Faculty of Science,Physics,PC3231,Electricity & Magnetism II,L1,33,2,2,0,0,0,0,0
Faculty of Science,Physics,PC3232,Nuclear & Particle Physics,L1,18,8,6,0,0,2,0,0
Faculty of Science,Physics,PC3235,Solid State Physics I,L1,27,8,7,0,0,1,0,0
Faculty of Science,Physics,PC3238,Fluid Dynamics,L1,24,2,2,0,0,0,0,0
Faculty of Science,Physics,PC3242,"Nanofabrication andNanocharacterization",L1,12,3,3,0,0,0,0,0
Faculty of Science,Physics,PC3247,Modern Optics,L1,23,8,8,0,0,0,0,0
Faculty of Science,Physics,PC3294,Radiation Laboratory,L1,6,2,2,0,0,0,0,0
Faculty of Science,Physics,PC4230,Quantum Mechanics III,L1,29,9,9,0,0,0,0,0
Faculty of Science,Physics,PC4236,"Computational Condensed MatterPhysics",L1,26,2,2,0,0,0,0,0
Faculty of Science,Physics,PC4240,Solid State Physics II,L1,16,5,5,0,0,0,0,0
Faculty of Science,Physics,PC4241,Statistical Mechanics,L1,19,6,6,0,0,0,0,0
Faculty of Science,Physics,PC4248,General Relativity,L1,11,8,7,0,0,0,1,0
Faculty of Science,Physics,PC4249,Astrophysics II,L1,16,2,2,0,0,0,0,0
Faculty of Science,Physics,PC4259,Surface Physics,L1,27,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,Physics,PC4267,Biophysics III,L1,32,1,1,0,0,0,0,0
Faculty of Science,Physiology,LSM3212,"Human Physiology: CardiopulmonarySystem",L1,35,11,11,1,0,0,0,0
Faculty of Science,Physiology,LSM3215,"Neuronal Signaling and MemoryMechanisms",L1,29,11,11,0,0,0,0,0
Faculty of Science,Physiology,LSM3217,Human Ageing,L1,58,7,7,0,0,0,0,0
Faculty of Science,Physiology,LSM3235,"Epigenetics in Human Health andDiseases",L1,34,2,2,0,0,0,0,0
Faculty of Science,Physiology,LSM4213,Systems Neurobiology,L1,54,1,1,0,0,0,0,0
Faculty of Science,Physiology,LSM4232,Advanced Cell Biology,L1,38,4,4,1,0,0,0,0
Faculty of Science,Physiology,LSM4243,Tumour Biology,L1,-,15,2,0,13,0,0,0
Faculty of Science,"Statistics and DataScience",DSA2101,"Essential Data Analytics Tools: DataVisualisation",L1,3,1,1,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",DSA4211,High-Dimensional Statistical Analysis,L1,4,57,4,0,53,0,0,0
Faculty of Science,"Statistics and DataScience",DSA4266,"Sense-making Case Analysis:Science and Technology",L1,67,4,4,1,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST2131,Probability,L1,164,10,10,1,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST2132,Mathematical Statistics,L1,2,73,2,0,71,0,0,0
Faculty of Science,"Statistics and DataScience",ST2137,Computer Aided Data Analysis,L1,64,10,10,3,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST2334,Probability and Statistics,L1,10,32,10,0,22,0,0,0
Faculty of Science,"Statistics and DataScience",ST2334,Probability and Statistics,L2,30,40,30,0,10,0,0,0
Faculty of Science,"Statistics and DataScience",ST2334,Probability and Statistics,L3,184,27,27,5,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST3131,Regression Analysis,L1,115,26,26,8,0,0,0,0
Faculty of Science,Statistics and Data,ST3236,Stochastic Processes I,L1,32,3,2,0,0,0,1,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"",Science,,,,,,,,,,,
Faculty of Science,"Statistics and DataScience",ST3239,Survey Methodology,L1,136,6,6,2,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST3248,Statistical Learning I,L1,8,16,8,0,8,0,0,0
Faculty of Science,"Statistics and DataScience",ST4231,"Computer Intensive StatisticalMethods",L1,48,10,10,5,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST4233,Linear Models,L1,2,8,2,0,6,0,0,0
Faculty of Science,"Statistics and DataScience",ST4245,Statistical Methods for Finance,L1,64,5,5,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST4250,Multivariate Statistical Analysis,L1,93,3,3,1,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST4253,Applied Time Series Analysis,L1,44,10,10,6,0,0,0,0
"Multi DisciplinaryProgramme","Computing & EngProgramme",CG2027,Transistor-level Digital Circuits,L01,0,1,0,0,0,0,0,1
"Multi DisciplinaryProgramme","Computing & EngProgramme",CG3207,Computer Architecture,L01,23,13,13,0,0,0,0,0
"Multi DisciplinaryProgramme","Computing & EngProgramme",CG4002,"Computer Engineering CapstoneProject",L01,5,4,4,0,0,0,0,0
"Multi DisciplinaryProgramme","Computing & EngProgramme",CG4002,"Computer Engineering CapstoneProject",L02,2,3,2,0,1,0,0,0
NUS,"Chua Thian Poh CommLeader Ctr",CLC2204,Community Development With Youth,E1,37,5,4,0,0,0,0,1
NUS,"Chua Thian Poh CommLeader Ctr",CLC3303,Community Leadership,E1,36,1,1,0,0,0,0,0
NUS,"Chua Thian Poh CommLeader Ctr",CLC3307,"Literacy and CommunityDevelopment",E1,45,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG01,11,15,11,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG02,13,21,13,0,8,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG03,13,23,13,0,10,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG04,13,22,13,0,9,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG05,13,26,13,0,13,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG07,13,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG08,13,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG09,13,9,9,3,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA02,8,50,8,0,42,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA03,9,38,9,0,29,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA04,13,38,13,0,25,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA05,12,27,12,0,15,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA06,15,32,15,0,16,1,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA07,13,27,13,0,14,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA08,16,37,16,0,21,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA09,16,20,16,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SB03,15,15,15,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SB04,16,17,16,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC01,15,18,15,0,3,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC02,15,20,15,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC03,12,14,12,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC04,15,17,15,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC05,16,12,12,4,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC06,15,15,15,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SD02,16,17,16,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SD03,15,19,15,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SD04,16,19,16,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SD05,16,13,13,3,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SD06,16,8,8,2,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE01,16,9,9,6,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE02,16,17,16,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE03,15,16,15,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE04,16,16,16,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE05,15,16,15,0,0,0,1,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE06,15,15,14,1,0,1,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE07,15,12,12,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE09,16,13,13,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE12,16,17,16,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE14,14,16,14,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE17,13,27,13,0,14,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE18,16,22,16,0,6,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS01,16,22,16,0,6,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS02,16,11,11,4,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS03,15,14,14,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS04,16,16,16,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS05,16,16,16,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS06,15,14,13,1,0,1,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS07,16,16,16,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS08,16,20,16,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS09,16,18,16,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS10,16,15,15,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS13,16,16,16,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1531,Critical Thinking And Writing,SG22,1,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES1531,Critical Thinking And Writing,SG23,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG01,2,5,2,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG02,1,4,1,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG03,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG05,5,4,4,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG06,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG07,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG08,5,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG12,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG14,2,3,2,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG16,3,6,3,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG17,2,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG18,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG19,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG20,2,3,2,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG21,2,3,2,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG22,2,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG23,2,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG25,2,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG26,2,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG27,3,5,3,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2007D,Professional Communication,SR01,2,6,2,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES2007D,Professional Communication,SR02,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2007D,Professional Communication,SR05,10,3,3,3,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2007D,Professional Communication,SR06,1,4,1,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES2007D,Professional Communication,SR07,9,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2007D,Professional Communication,SR08,15,8,8,5,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2007D,Professional Communication,SR09,7,10,7,0,2,0,0,1
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG02,12,7,7,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG03,15,5,5,0,0,0,0,0
