"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3102,Chemical Engineering Process Lab II,S2,54,43,43,1,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3121,Process Dynamics & Control,L1,265,195,194,0,0,1,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3124A,Fluid-Particle Systems,L1,25,19,18,0,0,0,0,1
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3132,Separation Processes,L1,285,211,211,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3135,"Process Safety, Health andEnvironment",L1,245,141,141,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3421,"Process Modeling And NumericalSimulation",L1,20,4,4,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN3421A,"Process Modeling And NumericalSimulation",L1,215,175,175,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4118,B.Eng. Dissertation,L1,100,3,3,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4122,Process Synthesis and Simulation,L1,280,168,168,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4203R,Polymer Engineering,L1,56,16,16,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4205R,"Pinch Analysis and ProcessIntegration",L1,86,80,80,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4215R,Food Technology and Engineering,L1,96,57,57,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4218,"Particle Technology Fundamentalsand Applications",L1,56,48,48,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4238R,"Chemical & Biochemical ProcessModeling",L1,56,9,9,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4240R,"Unit Operations and Processes forEffluent Treatment",L1,56,16,16,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4246R,Chemical and Bio Catalysis,L1,56,4,4,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4250,Chemical Product Design,L1,60,11,11,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5172,BIOCHEMICAL ENGINEERING,L1,40,17,17,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5191,Project Engineering,L1,40,41,40,0,1,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5216,"Electronic Materials and EnergyTechnologies",L1,30,20,20,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5251,Membrane Science & Technology,L1,50,26,26,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE2211,Introduction to Machine Learning,L01,19,37,19,0,17,0,0,1
"Faculty ofEngineering","Electrical & ComputerEng",EE3031,Innovation & Enterprise I,L01,0,30,0,0,28,0,0,2
"Faculty ofEngineering","Electrical & ComputerEng",EE3104C,"Introduction to RF and MicrowaveSystems & Circuits",L01,50,31,31,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE3131C,Communication Systems,P01,90,18,18,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE3305,Robotic System Design,L01,13,11,11,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE3331C,Feedback Control Systems,P01,41,28,28,1,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE3408C,Integrated Analog Design,P01,46,10,10,1,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE3431C,"Microelectronics Materials andDevices",P01,46,9,9,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE3731C,Signal Analytics,L01,95,67,67,1,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE3801,Data Engineering Principles,P01,50,37,37,1,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4032,Blockchain Engineering,L01,45,32,32,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4101,RF Communications,P01,28,9,9,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4112,"Radio Frequency Design andSystems",P01,25,13,13,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Electrical & ComputerEng",EE4204,Computer Networks,P01,130,93,93,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4211,"Data Science for the Internet ofThings",L01,147,65,64,2,0,0,1,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4302,Advanced Control Systems,P01,25,2,2,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4303,Industrial Control Systems,P01,48,19,19,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4309,Robot Perception,P01,37,5,5,1,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4435,"Modern Transistors and MemoryDevices",P01,39,5,5,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4436,Fabrication Process Technology,P01,50,31,31,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4501,"Power System Management AndProtection",P01,47,38,38,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4502,Electric Drives & Control,P01,47,31,31,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4704,Image Processing and Analysis,P01,73,73,71,1,0,2,0,0
"Faculty ofEngineering","Engineering ScienceProgramme",ESP2106,Principles of Continua,L1,40,21,21,0,0,0,0,0
"Faculty ofEngineering","Engineering ScienceProgramme",ESP2107,Numerical Methods and Statistics,L1,40,27,27,0,0,0,0,0
"Faculty ofEngineering","Engineering ScienceProgramme",ESP3201,"Machine Learning in Robotics andEngineering",L1,30,9,9,0,0,0,0,0
"Faculty ofEngineering","Engineering ScienceProgramme",ESP3902,Major Design Project I,L1,25,15,15,0,0,0,0,0
"Faculty ofEngineering","Engineering ScienceProgramme",ESP3902,Major Design Project I,L2,25,10,10,0,0,0,0,0
"Faculty ofEngineering","Engineering ScienceProgramme",ESP4901,Research Project,L1,40,14,14,0,0,0,0,0
"Faculty ofEngineering","Engineering ScienceProgramme",ESP5403,Nanomaterials for Energy Systems,L1,25,8,8,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering",FoE Dean's Office,EG2401A,Engineering Professionalism,L1,200,118,118,7,0,0,0,0
"Faculty ofEngineering",FoE Dean's Office,EG2401A,Engineering Professionalism,L2,200,244,200,0,44,0,0,0
"Faculty ofEngineering",FoE Dean's Office,EG2603,"InnoVenture - Leadership &Innovation Challenge",L1,40,5,5,0,0,0,0,0
"Faculty ofEngineering",FoE Dean's Office,EG2604,Innovation Programme,L1,24,25,24,0,1,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE2110,Operations Research I,L1,85,40,39,0,0,0,1,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE2141,Systems Thinking and Dynamics,L1,23,14,14,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE2141,Systems Thinking and Dynamics,L2,25,7,7,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE3101,"Statistics For EngineeringApplications",L1,92,89,89,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE3105,"Fundamentals of SystemsEngineering and Architecture",L1,40,30,30,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE3110R,Simulation,L1,90,58,58,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE4243,Decision Modeling & Risk Analysis,L1,56,46,46,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE4249,"Selected Topics In EngineeringManagement",L1,40,37,37,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5202,"APPLIED FORECASTINGMETHODS",L1,4,8,4,0,4,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE1010,"Materials Engineering Principles &Practices",L1,19,3,3,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P3,28,1,1,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P6,26,1,1,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME2102,Engineering Innovation and Modelling,P1,85,12,12,4,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","MechanicalEngineering",ME2112,Strength of Materials,L1,195,221,195,0,25,1,0,0
"Faculty ofEngineering","MechanicalEngineering",ME2115,Mechanics Of Machines,L1,125,15,15,4,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME2121,"Engineering Thermodynamics andHeat Transfer",L1,125,8,8,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME2134,Fluid Mechanics I,L1,195,263,195,0,68,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME2142,Feedback Control Systems,L1,150,95,95,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME2162,MANUFACTURING PROCESSES,L1,185,252,185,0,67,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME3103,Mechanical Systems Design,L1,100,9,9,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME3122,Heat Transfer,L1,50,29,29,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME3211,Mechanics Of Solids,L1,55,22,9,0,0,0,0,13
"Faculty ofEngineering","MechanicalEngineering",ME3242,Automation,L1,55,52,52,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME3243,Robotic System Design,L01,52,49,49,1,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME3252,Materials for Mechanical Engineering,L1,27,22,20,0,0,0,0,2
"Faculty ofEngineering","MechanicalEngineering",ME3261,"Computer-Aided Design AndManufacturing",L1,120,37,37,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME3263,"Design For Manufacturing AndAssembly",L1,59,54,48,1,0,1,0,5
"Faculty ofEngineering","MechanicalEngineering",ME4101A,Bachelor Of Engineering Dissertation,L1,450,161,161,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4101B,Mechanical Systems Design,L1,50,27,27,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4102,Standards in Mechanical Engineering,PXA1,30,27,27,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"Faculty ofEngineering","MechanicalEngineering",ME4102,Standards in Mechanical Engineering,PXA2,30,24,24,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4102,Standards in Mechanical Engineering,PXB1,30,27,27,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4102,Standards in Mechanical Engineering,PXB2,30,25,25,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4102,Standards in Mechanical Engineering,PXC1,30,25,25,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4102,Standards in Mechanical Engineering,PXC2,30,27,27,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4103,Mechanical Engineering and Society,L1,180,82,82,1,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4105,Specialization Study Module,L1,35,5,5,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4223,Thermal Environmental Engineering,L1,35,30,30,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4226,Energy and Thermal Systems,L1,30,16,6,0,0,0,0,10
"Faculty ofEngineering","MechanicalEngineering",ME4233,"Computational Methods In FluidMechanics",L1,30,24,24,1,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4241,"Aircraft Performance, Stability andControl",L1,30,62,30,0,32,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4242,Soft Robotics,L1,47,47,47,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4245,Robot Mechanics and Control,L1,48,48,48,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4291,Finite Element Analysis,L1,56,56,55,1,0,1,0,0
Faculty of Law,FoL Dean's Office,LL4007,Biotechnology Law,E1,,1,0,0,1,0,0,0
Faculty of Law,FoL Dean's Office,LL4029BV,International Commercial Arbitration,E1,,1,0,0,1,0,0,0
Faculty of Law,FoL Dean's Office,LL4029V,International Commercial Arbitration,E1,,1,0,0,1,0,0,0
Faculty of Law,FoL Dean's Office,LL4031V,"International  Environmental Law &Policy",E1,,1,0,0,1,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Law,FoL Dean's Office,LL4032,International Investment Law,E1,,2,0,0,2,0,0,0
Faculty of Law,FoL Dean's Office,LL4045V,Negotiation,E1,,4,0,0,4,0,0,0
Faculty of Law,FoL Dean's Office,LL4050V,Public International Law,E1,,2,0,0,2,0,0,0
Faculty of Law,FoL Dean's Office,LL4056BV,Tax Planning And Policy,E1,,1,0,0,1,0,0,0
Faculty of Law,FoL Dean's Office,LL4063V,Business & Finance For Lawyers,E1,,4,0,0,4,0,0,0
Faculty of Law,FoL Dean's Office,LL4064V,Competition Law and Policy,E1,,2,0,0,2,0,0,0
Faculty of Law,FoL Dean's Office,LL4070V,"Foundations Of Intellectual PropertyLaw",E1,,3,0,0,3,0,0,0
Faculty of Law,FoL Dean's Office,LL4071V,"International Patent Law, Policy andPractice",E1,,1,0,0,1,0,0,0
Faculty of Law,FoL Dean's Office,LL4093,Chinese Intellectual Property Law,E1,,3,0,0,3,0,0,0
Faculty of Law,FoL Dean's Office,LL4287V,ASEAN Law and Policy,E1,,1,0,0,1,0,0,0
Faculty of Law,FoL Dean's Office,LL4320,International Space Law,E1,,1,0,0,1,0,0,0
Faculty of Law,FoL Dean's Office,LL4322V,Trade Finance Law,E1,,2,0,0,2,0,0,0
Faculty of Law,FoL Dean's Office,LL4382V,Private International Law,E1,,5,0,0,5,0,0,0
Faculty of Law,FoL Dean's Office,LL4384,Harms and Wrongs,E1,,2,0,0,2,0,0,0
Faculty of Law,FoL Dean's Office,LL4405A,"LAW OF INTELLECTUALPROPERTY (A)",E1,,3,0,0,0,0,0,3
Faculty of Law,FoL Dean's Office,LL4407,Law Of Insurance,E1,,1,0,0,1,0,0,0
Faculty of Law,FoL Dean's Office,LL4433V,Global Data Privacy Law,E1,,1,0,0,1,0,0,0
Faculty of Law,FoL Dean's Office,LL4436V,Family Law and Practice,E1,,2,0,0,2,0,0,0
Faculty of Science,Anatomy,LSM2212,Human Anatomy,L1,172,80,80,0,0,0,0,0
Faculty of Science,Biochemistry,LSM2106,Fundamental Biochemistry,L1,235,16,16,0,0,0,0,0
Faculty of Science,Biochemistry,LSM2211,Metabolism and Regulation,L1,181,115,115,0,0,0,0,0
Faculty of Science,Biochemistry,LSM2233,Cell Biology,L1,240,188,188,0,0,0,0,0
Faculty of Science,Biochemistry,LSM3231,Protein Structure and Function,L1,35,13,13,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,Biochemistry,LSM3246,Synthetic Biology,L1,40,5,5,1,0,0,0,0
Faculty of Science,Biochemistry,LSM4216,"Molecular Nutrition and MetabolicBiology",L1,40,45,40,0,5,0,0,0
Faculty of Science,Biological Sciences,ENV3101,Environmental Challenges in Asia,L1,49,14,14,0,0,0,0,0
Faculty of Science,Biological Sciences,FSC2101,Forensic Science,L1,125,121,121,2,0,0,0,0
Faculty of Science,Biological Sciences,FSC4201,"Articulating Probability and Statisticsin Court",L1,30,10,10,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM1307,Waste and Our Environment,L1,98,10,10,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM2105,Molecular Genetics,L1,247,8,8,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM2107,Evolutionary Biology,L1,235,6,6,1,0,0,0,0
Faculty of Science,Biological Sciences,LSM2191,"Laboratory Techniques in LifeSciences",L1,115,147,115,0,32,0,0,0
Faculty of Science,Biological Sciences,LSM2231,General Physiology,L1,119,32,32,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM2232,"Genes, Genomes and BiomedicalImplications",L1,140,40,40,2,0,0,0,0
Faculty of Science,Biological Sciences,LSM2241,Introductory Bioinformatics,L1,51,50,50,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM2251,Ecology and Environment,L1,89,54,54,1,0,0,0,0
Faculty of Science,Biological Sciences,LSM2252,Biodiversity,L1,110,43,43,1,0,0,0,0
Faculty of Science,Biological Sciences,LSM3201,"Research and Communication in LifeSciences",L1,16,11,11,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM3227,General Virology,L1,28,15,15,1,0,0,0,0
Faculty of Science,Biological Sciences,LSM3233,Developmental Biology,L1,36,51,36,0,11,0,0,4
Faculty of Science,Biological Sciences,LSM3234,"Biological Imaging of Growth andForm",L1,45,11,11,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM3254,Ecology of Aquatic Environments,L1,145,62,62,1,0,0,0,0
Faculty of Science,Biological Sciences,LSM3258,Comparative Botany,L1,43,21,21,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM3265,Entomology,L1,43,14,14,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM3266,Avian Biology and Evolution,L1,65,13,13,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Biological Sciences,LSM4227,Stem Cell Biology,L1,78,12,12,7,0,0,0,0
Faculty of Science,Biological Sciences,LSM4228,"Experimental Models for HumanDisease and Therapy",L1,46,27,27,2,0,0,0,0
Faculty of Science,Biological Sciences,LSM4242,Protein Engineering,L1,44,18,18,1,0,0,0,0
Faculty of Science,Biological Sciences,LSM4251,Plant Growth and Development,L1,25,9,9,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM4255,Methods in Mathematical Biology,L1,38,6,6,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM4256,Evolution of Development,L1,20,9,9,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM4257,Aquatic Vertebrate Diversity,L1,46,45,45,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM4259,"Evolutionary Genetics ofReproduction",L1,28,15,15,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM4260,Plankton Ecology,L1,46,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM4266,Aquatic Invertebrate Diversity,L1,46,22,22,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM4267,"Light & Vision in AnimalCommunication",L1,20,13,13,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM4268,Environmental Bioacoustics,L1,25,28,25,0,3,0,0,0
Faculty of Science,Biological Sciences,SP3203,Aquatic Ecology Research,L1,40,25,25,0,0,0,0,0
Faculty of Science,Biological Sciences,ZB4171,Advanced Topics in Bioinformatics,L1,20,12,12,0,0,0,0,0
Faculty of Science,Chemistry,CM1501,Organic Chemistry for Engineers,L1,248,13,13,0,0,0,0,0
Faculty of Science,Chemistry,CM2111,Inorganic Chemistry 2,L1,172,79,79,0,0,0,0,0
Faculty of Science,Chemistry,CM2121,Organic Chemistry 2,L1,172,77,77,0,0,0,0,0
Faculty of Science,Chemistry,CM2191,Experiments in Chemistry 2,L1,180,81,81,1,0,0,0,0
Faculty of Science,Chemistry,CM3212,Transition Metal Chemistry,L1,142,29,29,0,0,0,0,0
Faculty of Science,Chemistry,CM3221,"Organic Synthesis: TheDisconnection Approach",L1,92,31,31,0,0,0,0,0
Faculty of Science,Chemistry,CM3242,Instrumental Analysis II,L1,166,55,55,0,0,0,0,0
Faculty of Science,Chemistry,CM3252,Polymer Chemistry 1,L1,92,24,24,0,0,0,0,0
Faculty of Science,Chemistry,CM3261,Environmental Chemistry,L1,42,18,18,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,Chemistry,CM3267,"Computational Thinking andProgramming in Chemistry",L1,50,14,14,0,0,0,0,0
Faculty of Science,Chemistry,CM3291,"Advanced Experiments In Organic &Inorganic Chemistry",L1,80,29,29,0,0,0,0,0
Faculty of Science,Chemistry,CM3292,"Advanced Experiments In Analytical& Physical Chemistry",L1,100,55,55,0,0,0,0,0
Faculty of Science,Chemistry,CM4225,Organic Spectroscopy,L1,72,29,29,0,0,0,0,0
Faculty of Science,Chemistry,CM4227,Chemical Biology,L1,72,7,7,0,0,0,0,0
Faculty of Science,Chemistry,CM4236,"Spectroscopy & Imaging inBiophysical Chemistry",L1,80,19,19,0,0,0,0,0
Faculty of Science,Chemistry,CM4242,Advanced Analytical Techniques,L1,67,25,25,0,0,0,0,0
Faculty of Science,Chemistry,CM4251,"Characterization Techniques inMaterials Chemistry",L1,72,17,17,0,0,0,0,0
Faculty of Science,Chemistry,CM4253,Materials Chemistry 2,L1,80,2,2,0,0,0,0,0
Faculty of Science,Chemistry,CM4254,Chemistry of Semiconductors,L1,67,3,3,0,0,0,0,0
Faculty of Science,Chemistry,CM4274,"The Art and Methodology in TotalSynthesis",L1,72,16,16,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST2102B,Chemistry of Food Components,L1,60,31,31,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST3101,Food Microbiology & Fermentation,L1,62,51,51,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST3103,Advanced Food Engineering,L1,62,54,54,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST3105,"Food Product Development andPackaging",L1,62,53,53,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST3106,Sensory and Flavour Science,L1,62,53,53,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST3202,Nutrition and Disease Prevention,L1,63,51,51,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST4202,Nutritional Biochemistry,L1,56,15,15,0,0,0,0,0
Faculty of Science,Mathematics,DSA2102,Essential Data Analytics Tools:,L1,79,6,6,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"",,,Numerical Computation,,,,,,,,,
Faculty of Science,Mathematics,DSA3102,"Essential Data Analytics Tools:Convex Optimisation",L1,93,5,5,1,0,0,0,0
Faculty of Science,Mathematics,MA1100,Basic Discrete Mathematics,L1,20,21,20,0,0,1,0,0
Faculty of Science,Mathematics,MA1505,Mathematics I,L1,20,5,5,0,0,0,0,0
Faculty of Science,Mathematics,MA1508E,Linear Algebra for Engineering,L1,33,4,4,0,0,0,0,0
Faculty of Science,Mathematics,MA1511,Engineering Calculus,L2,10,10,10,0,0,0,0,0
Faculty of Science,Mathematics,MA1512,Differential Equations for Engineering,L1,10,6,6,0,0,0,0,0
Faculty of Science,Mathematics,MA1512,Differential Equations for Engineering,L2,10,6,6,0,0,0,0,0
Faculty of Science,Mathematics,MA1513,"Linear Algebra with DifferentialEquations",L1,14,8,8,0,0,0,0,0
Faculty of Science,Mathematics,MA1513,"Linear Algebra with DifferentialEquations",L2,14,14,14,0,0,0,0,0
Faculty of Science,Mathematics,MA1521,Calculus for Computing,L1,670,27,27,0,0,0,0,0
Faculty of Science,Mathematics,MA2001,Linear Algebra I,L1,250,6,6,0,0,0,0,0
Faculty of Science,Mathematics,MA2001,Linear Algebra I,L2,250,4,4,0,0,0,0,0
Faculty of Science,Mathematics,MA2002,Calculus,L1,250,5,5,1,0,0,0,0
Faculty of Science,Mathematics,MA2101,Linear Algebra II,L1,50,36,36,3,0,0,0,0
Faculty of Science,Mathematics,MA2104,Multivariable Calculus,L1,100,72,72,7,0,0,0,0
Faculty of Science,Mathematics,MA2108,Mathematical Analysis I,L1,50,71,50,0,21,0,0,0
Faculty of Science,Mathematics,MA2202,Algebra I,L1,35,28,28,2,0,0,0,0
Faculty of Science,Mathematics,MA2213,Numerical Analysis I,L1,160,66,65,2,0,1,0,0
Faculty of Science,Mathematics,MA2214,Combinatorics and Graphs I,L1,160,50,50,1,0,0,0,0
Faculty of Science,Mathematics,MA2216,Probability,L1,50,17,17,0,0,0,0,0
Faculty of Science,Mathematics,MA2311,Techniques in Advanced Calculus,L1,110,172,110,0,62,0,0,0
Faculty of Science,Mathematics,MA3205,Set Theory,L1,15,16,15,0,1,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,Mathematics,MA3209,Metric and Topological Spaces,L1,25,24,24,0,0,0,0,0
Faculty of Science,Mathematics,MA3210,Mathematical Analysis II,L1,50,27,27,0,0,0,0,0
Faculty of Science,Mathematics,MA3220,Ordinary Differential Equations,L1,85,36,36,0,0,0,0,0
Faculty of Science,Mathematics,MA3236,Non-Linear Programming,L1,50,39,39,0,0,0,0,0
Faculty of Science,Mathematics,MA3238,Stochastic Processes I,L1,85,4,4,0,0,0,0,0
Faculty of Science,Mathematics,MA3259,Mathematical Methods in Genomics,L1,45,21,21,0,0,0,0,0
Faculty of Science,Mathematics,MA3264,Mathematical Modelling,L1,55,45,45,0,0,0,0,0
Faculty of Science,Mathematics,MA3269,Mathematical Finance I,L1,235,97,96,4,0,1,0,0
Faculty of Science,Mathematics,MA4203,Galois Theory,L1,10,16,10,0,6,0,0,0
Faculty of Science,Mathematics,MA4211,Functional Analysis,L1,25,4,4,0,0,0,0,0
Faculty of Science,Mathematics,MA4230,Matrix Computation,L1,60,23,23,0,0,0,0,0
