Faculty of Science,Mathematics,MA5249,Stochastic Processes and Algorithms,L1,1,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA5253,Riemann Surfaces,L1,2,2,2,0,0,0,0,0
Faculty of Science,Mathematics,QF4102,Financial Modelling and Computation,L1,32,2,2,0,0,0,0,0
Faculty of Science,"Microbiology andImmunology",LSM2291,"Fundamental Techniques inMicrobiology",L1,2,1,1,0,0,0,0,0
Faculty of Science,"Microbiology andImmunology",LSM4226,Infection and Immunity,L1,8,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Pharmacology,LSM4211,Toxicology,L1,22,1,1,0,0,0,0,0
Faculty of Science,Pharmacy,PHS2117,"Principles of PharmaceuticalFormulations II",L1,26,3,3,0,0,0,0,0
Faculty of Science,Pharmacy,PHS2120,"Drug Product Development andLifecycle Management",L1,25,3,3,0,0,0,0,0
Faculty of Science,Pharmacy,PHS2143,"Analytical Techniques andPharmaceutical Applications",L1,31,2,2,0,0,0,0,0
Faculty of Science,Pharmacy,PHS3191,"Laboratory Techniques inPharmaceutical Science II",L1,9,1,1,0,0,0,0,0
Faculty of Science,Pharmacy,PHS4199,"Honours Project in PharmaceuticalScience",E1,11,2,2,0,0,0,0,0
Faculty of Science,Pharmacy,PR1301,Complementary Medicine and Health,L1,185,7,7,1,0,0,0,0
Faculty of Science,Pharmacy,PR3202,"Community Health & PreventativeCare",L1,19,2,2,0,0,0,0,0
Faculty of Science,Physics,COS2000,Computational Thinking for Scientists,L1,23,38,23,0,14,0,1,0
Faculty of Science,Physics,FMS1206P,"Energy Storage Devices - State of theArt",E1,6,2,2,0,0,0,0,0
Faculty of Science,Physics,GEC1010,Clean Energy and Storage,L1,65,99,65,0,34,0,0,0
Faculty of Science,Physics,GEH1030,Science of Music,L1,140,39,39,5,0,0,0,0
Faculty of Science,Physics,GEH1032,"Modern Technology in Medicine andHealth",L1,170,71,71,9,0,0,0,0
Faculty of Science,Physics,GEH1033,How the Ocean Works,L1,190,111,110,22,0,0,1,0
Faculty of Science,Physics,GEH1034,Clean Energy and Storage,L1,170,42,42,7,0,0,0,0
Faculty of Science,Physics,GET1042,Sky and Telescopes,L1,48,111,48,0,63,0,0,0
Faculty of Science,Physics,GET1042,Sky and Telescopes,L2,48,108,48,0,60,0,0,0
Faculty of Science,Physics,GET1043,"Universe, Big Bang, and UnsolvedMysteries",L1,140,35,35,10,0,0,0,0
Faculty of Science,Physics,GEX1024,"Universe, Big Bang, and UnsolvedMysteries",L1,45,11,11,5,0,0,0,0
Faculty of Science,Physics,PC1101,Frontiers of Physics,L1,443,7,7,2,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,Physics,PC1201,Fundamentals of Physics,L1,23,8,7,1,0,1,0,0
Faculty of Science,Physics,PC1421,Physics for Life Sciences,L1,42,34,33,2,0,0,1,0
Faculty of Science,Physics,PC1431,Physics IE,L1,82,20,20,3,0,0,0,0
Faculty of Science,Physics,PC1432,Physics IIE,L1,87,22,22,2,0,0,0,0
Faculty of Science,Physics,PC2132,Classical Mechanics,L1,54,3,3,0,0,0,0,0
Faculty of Science,Physics,PC2134,"MATHEMATICAL MTDS INPHYSICS I",L1,5,11,5,0,6,0,0,0
Faculty of Science,Physics,PC2174A,Mathematical Methods in Physics I,L1,130,3,3,1,0,0,0,0
Faculty of Science,Physics,PC2193,Experimental Physics I,L1,18,1,1,1,0,0,0,0
Faculty of Science,Physics,PC2267,Biophysics I,L1,35,6,6,1,0,0,0,0
Faculty of Science,Physics,PC3130,Quantum Mechanics II,L1,57,1,1,0,0,0,0,0
Faculty of Science,Physics,PC3232,Nuclear & Particle Physics,L1,13,2,2,0,0,0,0,0
Faculty of Science,Physics,PC3235,Solid State Physics I,L1,20,1,1,0,0,0,0,0
Faculty of Science,Physics,PC3238,Fluid Dynamics,L1,23,2,2,0,0,0,0,0
Faculty of Science,Physics,PC3247,Modern Optics,L1,15,3,3,0,0,0,0,0
Faculty of Science,Physics,PC4230,Quantum Mechanics III,L1,20,1,1,0,0,0,0,0
Faculty of Science,Physics,PC4240,Solid State Physics II,L1,11,1,1,0,0,0,0,0
Faculty of Science,Physics,PC4241,Statistical Mechanics,L1,14,2,2,0,0,0,0,0
Faculty of Science,Physics,PC5204B,"Selected Topics in Physics: AnalyticApproximations",L1,3,1,1,0,0,0,0,0
Faculty of Science,Physics,PC5228,"Quantum Information andComputation",L1,3,1,1,0,0,0,0,0
Faculty of Science,Physics,PC5239B,Variational Principles,L1,2,2,2,0,0,0,0,0
Faculty of Science,Physiology,LSM3212,"Human Physiology: CardiopulmonarySystem",L1,23,1,1,1,0,0,0,0
Faculty of Science,Physiology,LSM3215,"Neuronal Signaling and MemoryMechanisms",L1,21,5,5,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Physiology,LSM3217,Human Ageing,L1,52,2,2,0,0,0,0,0
Faculty of Science,Physiology,LSM4213,Systems Neurobiology,L1,53,1,1,0,0,0,0,0
Faculty of Science,Physiology,LSM4232,Advanced Cell Biology,L1,33,1,1,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",DSA1101,Introduction to Data Science,L1,33,100,33,0,65,0,2,0
Faculty of Science,"Statistics and DataScience",DSA4211,High-Dimensional Statistical Analysis,L1,33,48,33,0,15,0,0,0
Faculty of Science,"Statistics and DataScience",DSA4266,"Sense-making Case Analysis:Science and Technology",L1,65,4,4,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST1131,"Introduction to Statistics andStatistical Computing",L1,44,130,44,0,84,0,2,0
Faculty of Science,"Statistics and DataScience",ST2131,Probability,L1,157,7,7,1,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST2132,Mathematical Statistics,L1,4,54,4,0,50,0,0,0
Faculty of Science,"Statistics and DataScience",ST2137,Computer Aided Data Analysis,L1,57,5,5,2,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST2334,Probability and Statistics,L1,6,22,6,0,16,0,0,0
Faculty of Science,"Statistics and DataScience",ST2334,Probability and Statistics,L2,10,41,10,0,31,0,0,0
Faculty of Science,"Statistics and DataScience",ST2334,Probability and Statistics,L3,157,37,37,12,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST3131,Regression Analysis,L1,92,26,26,2,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST3236,Stochastic Processes I,L1,31,4,4,1,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST3239,Survey Methodology,L1,132,8,8,1,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST3248,Statistical Learning I,L1,3,11,3,0,8,0,0,0
Faculty of Science,"Statistics and DataScience",ST4231,"Computer Intensive StatisticalMethods",L1,37,3,3,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,"Statistics and DataScience",ST4245,Statistical Methods for Finance,L1,61,1,1,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST4250,Multivariate Statistical Analysis,L1,91,1,1,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST4253,Applied Time Series Analysis,L1,39,4,4,2,0,0,0,0
"Multi DisciplinaryProgramme","Computing & EngProgramme",CG2028,Computer Organization,L01,1,1,1,0,0,0,0,0
"Multi DisciplinaryProgramme","Computing & EngProgramme",CG3207,Computer Architecture,L01,10,2,2,0,0,0,0,0
NUS,"Chua Thian Poh CommLeader Ctr",CLC2202,"Research Methods for CommunityDevelopment",E1,43,1,1,0,0,0,0,0
NUS,"Chua Thian Poh CommLeader Ctr",CLC2204,Community Development With Youth,E1,37,8,8,0,0,0,0,0
NUS,"Chua Thian Poh CommLeader Ctr",CLC3303,Community Leadership,E1,40,3,3,0,0,0,0,0
NUS,"Chua Thian Poh CommLeader Ctr",CLC3307,"Literacy and CommunityDevelopment",E1,44,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG02,2,4,2,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG03,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG06,13,9,8,3,0,0,0,1
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG07,11,13,11,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG08,12,14,12,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG09,1,5,1,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA02,1,18,1,0,17,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA03,1,7,1,0,6,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA05,1,5,1,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA09,1,12,1,0,11,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC03,1,14,1,0,13,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC06,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SD06,5,34,5,0,29,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE01,1,9,1,0,8,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE05,1,5,1,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE07,3,18,3,0,15,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE09,3,19,3,0,16,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE14,2,16,2,0,14,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS02,2,9,2,0,7,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS06,1,6,1,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS08,0,14,0,0,13,0,0,1
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG01,2,3,2,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG07,1,1,0,0,0,0,0,1
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG08,4,4,4,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG10,1,3,1,0,2,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG11,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG13,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG22,1,5,1,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG23,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG24,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG28,2,1,1,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2007D,Professional Communication,SR07,8,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2007D,Professional Communication,SR08,2,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG01,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG03,10,3,3,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG10,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG15,4,4,4,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG16,8,9,8,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG20,2,1,1,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG22,3,4,3,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG25,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG30,3,4,3,0,1,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG35,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG01,3,3,3,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG04,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG05,5,7,5,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG08,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG09,3,4,3,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG10,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG11,9,10,9,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG12,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG13,3,2,2,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG15,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG16,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG18,4,3,3,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG19,2,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG20,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG21,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG03,1,2,1,0,1,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG05,11,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG07,12,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG09,9,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",RVX1000,"Citizen Speak: Persuasion andPolarization in Society",S1,10,25,10,0,15,0,0,0
NUS,"Ctr for Engl LangComms",RVX1000,"Citizen Speak: Persuasion andPolarization in Society",S2,10,14,10,0,4,0,0,0
NUS,"Ctr for Engl LangComms",RVX1001,Science Fiction and Society,S1,10,9,9,0,0,0,0,0
NUS,"Ctr for Engl LangComms",RVX1002,"What do you mean? Meaning &Communication in Interculturalcontexts",S1,10,8,8,2,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S06,3,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S07,8,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S09,10,1,1,1,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S11,5,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S18,6,2,1,1,0,0,1,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S19,12,3,3,1,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S20,15,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S22,4,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S23,4,1,1,0,0,0,0,0
NUS,Ctr for Engl Lang,SP1541,Exploring Science Communication,S24,11,1,1,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"",Comms,,through Popular Science,,,,,,,,,
NUS,"Ctr for Engl LangComms",UTW1001A,"Identities and Ideas in ModernMarket-Driven Societies",S1,10,19,10,0,9,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001A,"Identities and Ideas in ModernMarket-Driven Societies",S2,10,10,10,0,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001A,"Identities and Ideas in ModernMarket-Driven Societies",S3,10,5,5,5,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001B,"What is a nation? Texts, images andnational identity",S1,10,7,7,3,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001B,"What is a nation? Texts, images andnational identity",S2,10,7,7,3,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001B,"What is a nation? Texts, images andnational identity",S3,10,5,5,4,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001B,"What is a nation? Texts, images andnational identity",S4,10,10,10,0,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001C,"At the Edges of the Law: Ethics,Morality and Society",S1,9,41,9,0,32,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001C,"At the Edges of the Law: Ethics,Morality and Society",S2,9,46,9,0,37,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001E,From Human to 'Posthuman',S1,10,24,10,0,14,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001F,"The Internationalisation of HigherEducation: Impact and Challenges",S1,12,9,9,2,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001F,"The Internationalisation of HigherEducation: Impact and Challenges",S2,12,9,9,3,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001F,"The Internationalisation of HigherEducation: Impact and Challenges",S3,12,7,7,5,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001F,"The Internationalisation of HigherEducation: Impact and Challenges",S4,12,5,5,7,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001G,"Human Behaviours: How do 'I' fit inthis Social World?",S1,9,21,9,0,12,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001G,"Human Behaviours: How do 'I' fit inthis Social World?",S2,9,14,9,0,5,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",UTW2001E,Ethics in Outer Space,S1,10,13,10,0,3,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001E,Ethics in Outer Space,S2,10,11,10,0,1,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001E,Ethics in Outer Space,S3,10,15,10,0,5,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001H,RISK and Popular Culture,S1,9,8,8,1,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001H,RISK and Popular Culture,S2,9,12,9,0,3,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001H,RISK and Popular Culture,S3,9,13,9,0,4,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001M,Sport and Socialization,S1,10,16,10,0,6,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001M,Sport and Socialization,S2,10,12,10,0,2,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001M,Sport and Socialization,S3,10,8,8,2,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001P,Science Fiction and Empire,S1,10,11,10,0,1,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001P,Science Fiction and Empire,S2,10,15,10,0,5,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001Q,"'What's in a word?' Meaning acrosscultures",S1,12,6,6,2,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001Q,"'What's in a word?' Meaning acrosscultures",S2,12,4,4,1,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001Z,The Semiotics of Colour,S1,10,20,10,0,10,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001Z,The Semiotics of Colour,S2,10,17,10,0,7,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001Z,The Semiotics of Colour,S3,10,23,10,0,13,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001Z,The Semiotics of Colour,S4,10,21,10,0,11,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Accounting,ACC1701,Accounting for Decision Makers,LV1,0,18,0,0,14,0,0,4
"NUS BusinessSchool",Accounting,ACC1701,Accounting for Decision Makers,LV2,0,11,0,0,9,0,0,2
"NUS BusinessSchool",Accounting,ACC1701X,Accounting for Decision Makers,LX1,26,33,26,0,7,0,0,0
"NUS BusinessSchool",Accounting,ACC1701X,Accounting for Decision Makers,LX2,103,41,41,10,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2706,Managerial Accounting,SA1,2,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2706,Managerial Accounting,SA3,9,3,3,2,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2706,Managerial Accounting,SA4,6,2,2,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2707,Corporate Accounting & Reporting I,SA3,3,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3701,Assurance and Attestation,SA2,5,4,4,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3702,Corporate and Securities Law,SA1,1,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3703,Taxation,SA2,1,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3704,"Advanced Corporate Accounting andReporting",SA2,10,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3704,"Advanced Corporate Accounting andReporting",SA3,4,2,2,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3705,Valuation,SA2,1,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3705,Valuation,SA3,5,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3706,"Corporate Governance and RiskManagement",SA1,3,3,3,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3706,"Corporate Governance and RiskManagement",SA2,3,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Accounting,ACC3706,"Corporate Governance and RiskManagement",SA3,4,2,2,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3707,"Integrated Perspectives in Accountingand Business",SA2,19,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3707,"Integrated Perspectives in Accountingand Business",SA3,16,2,2,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4711,Advanced Taxation,SA2,1,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4761A,"Seminars in Accounting: InternalAudit",SA1,12,3,3,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA10,5,5,5,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA12,19,13,13,5,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA13,16,2,2,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA2,8,5,5,1,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA3,15,3,2,0,0,0,0,1
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA4,12,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA5,8,2,2,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA6,16,2,2,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA7,12,10,9,0,0,1,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704X,"Decision Analytics usingSpreadsheets",LQ1,6,42,6,0,36,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO2702,Programming for Business Analytics,L1,22,20,20,1,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO2702,Programming for Business Analytics,L2,55,32,32,2,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool","Analytics andOperations",DAO2703,"Operations and TechnologyManagement",LF1,4,73,4,0,69,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO2703,"Operations and TechnologyManagement",LF2,6,111,6,0,105,0,0,0
