Faculty of Science,"Statistics and DataScience",ST5221,Probability and Stochastic Processes,L1,24,6,6,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5221,Probability and Stochastic Processes,L2,78,6,6,2,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5225,Statistical Analysis of Networks,L1,38,13,13,2,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5225,Statistical Analysis of Networks,L2,28,13,13,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5165,Markets and Growth,L1,0,9,0,0,9,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5168,Public Service Leadership,L1,0,3,0,0,3,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5174,"International Politics: The Rules ofthe Game",L1,4,3,3,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5203,"Behavioral Economics and PublicPolicy",L1,0,10,0,0,9,0,0,1
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5231,Ethics and Global Governance,L1,1,4,2,0,2,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5234,Economics of Developing Countries,L1,4,4,4,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5269,"Environmental Economics and PublicPolicy",L1,21,1,1,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5269M,"Environmental Economics and PublicPolicy",L1,19,4,4,1,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5278,"HEALTH ECONOMICS AND PUBLICPOLICY",L1,20,1,1,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5288,"Labour Market Issues and PublicPolicy",L1,2,1,1,1,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5291,SECURITY IN ASIA-PACIFIC,L1,1,2,1,0,1,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5504,"Financial Management for PublicOrganisations",L1,25,2,2,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5509,Pensions and Retirement Policies,L1,13,1,1,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5534,Geopolitics of Heritage,L1,0,1,0,0,1,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5538,"Digital Technologies and PublicPolicy",L1,1,6,2,0,4,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5539,"Economic Development in the age ofparadigm shifts",L1,0,2,2,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5541,Policies for Healthy Cities,L1,4,1,1,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5905,Foreign Policy Analysis,L1,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG01,12,12,12,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG02,10,10,10,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG03,13,18,13,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG04,13,15,13,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG05,13,12,12,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG06,11,3,3,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG07,13,10,10,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG08,12,14,12,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG09,13,15,13,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG10,13,5,5,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG01,13,17,13,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG02,6,7,6,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG03,11,14,11,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG04,13,21,13,0,8,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG05,13,16,13,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG06,8,10,8,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG07,13,23,13,0,10,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG08,10,23,10,0,13,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG09,7,14,7,0,7,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG10,13,16,13,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG11,9,15,9,0,6,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG12,13,15,13,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG13,5,10,5,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG14,4,5,4,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG15,12,12,12,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG16,12,5,5,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG17,13,9,9,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG18,7,9,7,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG19,13,15,13,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG20,12,13,12,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG21,13,6,6,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SP01,13,16,13,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SP02,7,7,7,0,0,0,0,0
NUS,"NUS EnterpriseAcademy",ETP5331,"Intellectual Property Basics forEntrepreneurs",L511,23,1,1,1,0,0,0,0
NUS,"NUS EnterpriseAcademy",ETP5341,New Venture Finance,L511,1,5,1,0,4,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA5103,Operations Research and Analytics,SA3,0,1,0,0,1,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool","Analytics andOperations",DOS5101,"Supply Chain Coordination and RiskManagement",S01,-,9,0,0,6,0,0,3
"NUS BusinessSchool","Analytics andOperations",DOS5106,Supply Chain Models and Strategies,S01,-,23,0,0,15,0,0,8
"NUS BusinessSchool","Analytics andOperations",IND5022,"Data Analytics for SmartManufacturing",LS01,27,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",IND5024,"Strategic Procurement in a DigitalWorld",LS01,27,3,2,0,0,0,1,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5003,FINANCIAL ACCOUNTING,SF2,2,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5003,FINANCIAL ACCOUNTING,SP1,12,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5003,FINANCIAL ACCOUNTING,SP2,19,1,1,1,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5008,FINANCIAL MANAGEMENT,SP2,21,2,2,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5013,CORPORATE STRATEGY,SP1,5,3,3,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5016,Leading with Impact,SP2,1,3,1,0,2,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5017,Managerial Operations and Analytics,SF2,3,6,3,0,3,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5104,"GLOBAL STRATEGICMANAGEMENT",SP1,10,2,2,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5313,Venture Capital and Private Equity,SP1,4,6,4,0,2,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5314,Entrepreneurial Finance,SP1,2,4,4,1,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5404,Entrepreneurship & Innovation,SP1,14,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5406,"Negotiations and ConflictManagement",SP1,15,2,2,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5406,"Negotiations and ConflictManagement",SP2,11,5,5,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",BIZ Dean's Office,BMA5411,"Talent Development andPerformance Management",SP1,18,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5431,"AI for Talent Management andOrganizational Design",SP1,7,3,3,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5505,SERVICE MANAGEMENT,SF1,4,6,6,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5531,Sales Management,SP1,15,3,3,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5539,Social Purpose Marketing,SF1,13,9,9,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMF5342,Financial Technology and Analytics,S01,3,1,0,0,0,0,1,0
"NUS BusinessSchool",BIZ Dean's Office,BMF5346,Venture Capital and Private Equity,S01,0,2,0,0,2,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMF5353,Applied Investment Strategies,S01,0,1,0,0,1,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMF5354,Financial Regulation in a Digital Age,S01,6,1,0,0,0,0,0,1
"NUS BusinessSchool",BIZ Dean's Office,BMF5357,Sustainable Investment,S01,0,1,0,0,0,0,0,1
"NUS BusinessSchool",BIZ Dean's Office,BMK5202,"Python Programming for BusinessAnalytics",S01,0,2,0,0,2,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5117,Game Theory For Managers,S01,7,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5123S,"Entrepreneurship BusinessDevelopment",S01,0,1,0,0,1,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5123S,"Entrepreneurship BusinessDevelopment",S02,15,5,5,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5129,"Applied Sustainability: A SystemsPerspective",S01,10,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5414,Human Resources Analytics,S01,2,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5504,"Marketing Analytics Visualisation andCommunication",S01,1,1,1,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",BIZ Dean's Office,RE5013,Urban Policy & Real Estate Market,S01,-,1,1,0,0,0,0,0
"NUS BusinessSchool",Marketing,BZD6016,Econometric Models in Marketing,S01,9,2,0,0,0,0,0,2
"NUS GraduateSchool","Ctr for QuantumTechnologies",QT5101,"Quantum measurements andstatistics",L1,18,3,3,0,0,0,0,0
"NUS GraduateSchool","Ctr for QuantumTechnologies",QT5201M,Quantum State Estimation,L1,35,1,1,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5101,Derivatives And Fixed Income,L1,3,5,3,0,2,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5105,"CORPORATE FINANCING ANDRISK",L1,96,7,7,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5108,Portfolio Theory And Investments,L1,73,6,6,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5110,"FINANCIAL ENGINEERINGPROJECT",L1,65,4,4,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5111,"Graduate Internship in FinancialEngineering",L1,120,8,8,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5112,"Stochastic Calculus and QuantitativeMethods",L1,4,5,4,0,1,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5209,FINANCIAL ECONOMETRICS,L1,3,6,3,0,3,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5212,"Sustainable Finance RiskManagement (SFRM)",L1,104,7,7,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5221,Trading Principles & Fundamentals,L1,40,7,7,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5222,Advanced Derivatives Pricing,L1,75,6,6,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5223,"Introduction to Electronic FinancialMarket",L1,64,7,7,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5226,C++ in Financial Engineering,L1,15,6,6,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5006,STATA Primer for Public Health,L1,1,10,1,0,9,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5007,"Implementing Public HealthProgrammes and Policies",L1,9,2,2,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5008,Ethics in Public Health Practice,L2,2,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5408,Public Health and Ageing,L1,21,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5415,"Healthcare Operations &Performance",L1,26,2,2,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5416,Introduction to Integrated Care,L1,30,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5417,Fundamentals of Population Health,L1,26,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS4223,Multi-core Architectures,L1,0,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS4234,Optimisation Algorithms,L1,1,4,4,1,0,0,0,0
"School ofComputing",Computer Science,CS4236,Cryptography Theory and Practice,L1,4,3,3,1,0,0,0,0
"School ofComputing",Computer Science,CS4243,"Computer Vision and PatternRecognition",L1,2,10,10,2,0,0,0,0
"School ofComputing",Computer Science,CS4248,Natural Language Processing,L1,5,26,21,0,4,0,0,1
"School ofComputing",Computer Science,CS4347,Sound and Music Computing,L1,0,1,0,0,0,0,0,1
"School ofComputing",Computer Science,CS4350,Game Development Project,E1,0,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS5219,Automated Software Validation,L1,4,6,5,0,1,0,0,0
"School ofComputing",Computer Science,CS5223,Distributed Systems,L1,11,9,9,0,0,0,0,0
"School ofComputing",Computer Science,CS5228,"Knowledge Discovery and DataMining",L1,21,72,21,0,50,0,1,0
"School ofComputing",Computer Science,CS5229,Advanced Computer Networks,L1,18,19,18,0,1,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS5239,"Computer System PerformanceAnalysis",L1,3,11,3,0,8,0,0,0
"School ofComputing",Computer Science,CS5240,"Theoretical Foundations inMultiMedia",L1,29,3,3,0,0,0,0,0
"School ofComputing",Computer Science,CS5242,Neural Networks and Deep Learning,L1,30,37,30,0,7,0,0,0
"School ofComputing",Computer Science,CS5322,Database Security,L1,5,13,13,0,0,0,0,0
"School ofComputing",Computer Science,CS5340,Uncertainty Modelling in AI,L1,6,5,5,1,0,0,0,0
"School ofComputing",Computer Science,CS5344,Big-Data Analytics Technology,L1,17,20,17,0,3,0,0,0
"School ofComputing",Computer Science,CS5424,Distributed Databases,L1,12,3,3,0,0,0,0,0
"School ofComputing",Computer Science,CS5425,Big Data Systems for Data Science,L1,7,22,7,0,15,0,0,0
"School ofComputing",Computer Science,CS5439,Software Security,L1,4,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS5446,AI Planning and Decision Making,L1,8,38,8,0,28,0,0,2
"School ofComputing",Computer Science,CS5461,Algorithmic Mechanism Design,L1,4,10,4,0,6,0,0,0
"School ofComputing",Computer Science,CS5478,"Intelligent Robots: Algorithms andSystems",L1,11,11,11,0,0,0,0,0
"School ofComputing",Computer Science,CS5562,Trustworthy Machine Learning,L1,10,10,10,0,0,0,0,0
"School ofComputing",Computer Science,CS5647,Sound and Music Computing,L1,16,20,16,0,4,0,0,0
"School ofComputing",Computer Science,CS6203,"Advanced Topics in DatabaseSystems",L1,12,3,3,0,0,0,0,0
"School ofComputing",Computer Science,CS6213,"Special Topics in DistributedComputing",L1,8,10,8,0,2,0,0,0
"School ofComputing",Computer Science,CS6217,"Topics in Prog. Languages &Software Engineering",L1,12,2,2,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS6219,"Advanced Topics in ComputerSystems",L1,0,4,0,0,4,0,0,0
"School ofComputing",Computer Science,CS6222,"Advanced Topics in ComputationalBiology",L1,2,3,2,0,1,0,0,0
"School ofComputing",Computer Science,CS6223,Advanced Topics in Software Testing,L1,8,3,3,0,0,0,0,0
"School ofComputing",Computer Science,CS6234,Advanced Algorithms,L1,1,3,1,0,2,0,0,0
"School ofComputing",Computer Science,CS6235,"Advanced Topics in TheoreticalComputer Science",L1,1,7,1,0,6,0,0,0
"School ofComputing",Computer Science,IT5002,Computer Systems and Applications,L1,9,9,9,0,0,0,0,0
"School ofComputing",Computer Science,IT5005,Artificial Intelligence,L1,26,7,7,0,0,0,0,0
"School ofComputing",Computer Science,IT5100D,"Industry Readiness: NetworkingConcepts for Developers",L1,33,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4013,"Analytics for Capital Market Tradingand Investment",L1,5,6,4,0,0,0,0,2
"School ofComputing","Info Systems andAnalytics",FT5002,"Digital Transformation at FinancialInstitutions",L1,12,1,0,0,0,0,0,1
"School ofComputing","Info Systems andAnalytics",IS4228,"Information Technologies in FinancialServices",L1,1,7,7,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4238,Strategic Cybersecurity,L1,0,5,5,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4302,"Blockchain and Distributed LedgerTechnologies",L1,8,13,13,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5005,Digital Engagement,L1,1,17,1,0,16,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5007,"Strategising for Global IT-enabledBusiness Success",L1,8,22,8,0,14,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5116,Digital Entrepreneurship,L1,12,8,8,2,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5117,Digital Government,L1,15,6,6,1,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing","Info Systems andAnalytics",IS5126,Hands-on with Applied Analytics,L1,4,8,4,0,4,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5128,Digital Innovation,L1,4,8,4,0,4,0,0,0
"School ofComputing","Info Systems andAnalytics",IS6002,Quantitative Methods for IS Research,L1,2,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS6003,"Contemporary Theories for ISResearch",L1,3,3,3,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IT5004,"Enterprise Systems ArchitectureFundamentals",L1,20,3,3,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IT5006,Fundamentals of Data Analytics,L1,49,2,2,0,0,0,0,0
"The Logistics Inst-Asia Pac","The Logistics Inst - AsiaPac",LI5101,Supply Chain Mgt Thinking & Practice,L1,-,8,0,0,6,0,0,2
"The Logistics Inst-Asia Pac","The Logistics Inst - AsiaPac",LI5201,Special Topics in Logistics,L1,0,10,0,0,8,0,0,2
"The Logistics Inst-Asia Pac","The Logistics Inst - AsiaPac",LI5204,"Supply Chain Simulation andOptimization",L1,1,14,1,0,4,0,0,9
"Yong Loo Lin Schof Medicine","Alice Lee Ctr forNursing Stud",NUR6003,Research Methods,L1,18,4,4,0,0,0,0,0
"Yong Loo Lin Schof Medicine","Alice Lee Ctr forNursing Stud",NUR6004,"Systematic Review and Meta-Analysis",L1,18,4,4,0,0,0,0,0
"Yong Loo Lin Schof Medicine","Alice Lee Ctr forNursing Stud",NUR6006,"Intervention Research in Nursing andHealth Sciences",L1,13,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",CDM5102,Translational Cancer Research,L1,11,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",CDM5103,"Advanced Topics in RNA Biology andHuman Diseases",L1,24,3,3,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5108,"BIOSTATISTICS FOR BASICRESEARCH",L1,39,2,2,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5204,"Advanced Topics in Fundamental andApplied Pharmacology",L1,20,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5214,RESEARCH SKILLS,L1,37,3,3,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5218,"Biochemical and genetic approachesto understanding cell biology",L1,41,2,2,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5221,"Viral vectors for manipulating geneexpression",L1,17,2,2,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5229,"Advanced Topics in SignalTransduction",L1,16,3,3,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5231,"Topics in Biomedical and BehaviouralResearch Ethics",L1,7,3,3,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5241,"Advanced Statistical Methods forBioinformatics",L1,5,2,2,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5243,Biology of Disease,L1,22,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5245,"Neuronal Signaling and  mechanismsof effective Learning",L1,23,2,2,0,0,0,0,0
"Yong Loo Lin Schof Medicine",Surgery,BMI5102,Health Sciences for Non-Clinicians,L1,62,7,1,0,0,0,2,4
