"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Mathematics,MA4262,Measure and Integration,L1,1,9,1,0,8,0,0,0
Faculty of Science,Mathematics,MA5198,"GRADUATE SEMINAR MODULE INMATHEMATICS",E1,27,5,5,0,0,0,0,0
Faculty of Science,Mathematics,MA5203,Graduate Algebra I,L1,16,15,15,1,0,0,0,0
Faculty of Science,Mathematics,MA5205,Graduate Analysis I,L1,6,15,6,0,8,0,0,1
Faculty of Science,Mathematics,MA5210,Differentiable Manifolds,L1,38,6,6,0,0,0,0,0
Faculty of Science,Mathematics,MA5211,Lie Theory,L1,22,15,15,1,0,0,0,0
Faculty of Science,Mathematics,MA5217,Graduate Complex Analysis,L1,16,16,15,1,0,0,0,1
Faculty of Science,Mathematics,MA5219,"Logic and Foundation of MathematicsI",L1,14,15,14,0,1,0,0,0
Faculty of Science,Mathematics,MA5243,"Advanced MathematicalProgramming",L1,10,19,10,0,9,0,0,0
Faculty of Science,Mathematics,MA5248,"Stochastic Analysis in MathematicalFinance",L1,2,40,2,0,37,0,0,1
Faculty of Science,Mathematics,MA5252,Methods of Applied Mathematics,L1,2,13,2,0,11,0,0,0
Faculty of Science,Mathematics,MA5295,"DISSERTATION FOR MSC BYCOURSEWORK",L1,30,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA5402,Graduate Internship in Mathematics II,L1,40,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA6205,Topics in Analysis I,L1,20,2,2,0,0,0,0,0
Faculty of Science,Mathematics,MA6223,Topics in Logic II,L1,20,5,5,0,0,0,0,0
Faculty of Science,Mathematics,MA6293,TOPICS IN MATHEMATICS III,L1,20,2,2,0,0,0,0,0
Faculty of Science,Mathematics,QF4102,Financial Modelling and Computation,L1,100,1,0,0,0,0,0,1
Faculty of Science,Mathematics,QF4103,"Mathematical Models of FinancialDerivatives",L1,63,1,0,0,0,0,0,1
Faculty of Science,Mathematics,QF5205,Topics in Quantitative Finance I,L1,65,11,11,0,0,0,0,0
Faculty of Science,Mathematics,QF5206,Topics in Quantitative Finance II,L1,118,24,24,0,0,0,0,0
Faculty of Science,Pharmacy,PR5211,"Pharmaceutical and BiomedicalAnalysis",L1,6,6,6,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,Pharmacy,PR5214,"ADVANCES IN TABLETTECHNOLOGY",L1,34,1,1,0,0,0,0,0
Faculty of Science,Pharmacy,PR5217,Formulation Science,L1,10,4,4,0,0,0,0,0
Faculty of Science,Pharmacy,PR5220,Bioprocess Technology,L1,16,7,7,0,0,0,0,0
Faculty of Science,Pharmacy,PR5224,Pharmacoepidemiology,L1,21,3,3,0,0,0,0,0
Faculty of Science,Physics,PC3130,Quantum Mechanics II,L1,10,4,4,0,0,0,0,0
Faculty of Science,Physics,PC3235,Solid State Physics I,L1,5,5,5,0,0,0,0,0
Faculty of Science,Physics,PC3247,Modern Optics,L1,5,2,2,0,0,0,0,0
Faculty of Science,Physics,PC3261,Classical Mechanics II,L1,10,2,0,0,0,0,0,2
Faculty of Science,Physics,PC4230,Quantum Mechanics III,L1,6,12,6,0,5,0,0,1
Faculty of Science,Physics,PC4236,"Computational Condensed MatterPhysics",L1,10,9,8,0,0,0,0,1
Faculty of Science,Physics,PC4240,Solid State Physics II,L1,10,7,7,0,0,0,0,0
Faculty of Science,Physics,PC4248,General Relativity,L1,10,9,8,0,0,1,0,0
Faculty of Science,Physics,PC4249,Astrophysics II,L1,2,1,1,0,0,0,0,0
Faculty of Science,Physics,PC4267,Biophysics III,L1,5,4,4,0,0,0,0,0
Faculty of Science,Physics,PC5201,Advanced Quantum Mechanics,L1,3,6,3,0,3,0,0,0
Faculty of Science,Physics,PC5203,Advanced Solid State Physics,L1,7,4,3,1,0,1,0,0
Faculty of Science,Physics,PC5204B,"Selected Topics in Physics: AnalyticApproximations",L1,25,1,1,1,0,0,0,0
Faculty of Science,Physics,PC5205,TOPICS IN SURFACE PHYSICS,L1,4,1,1,0,0,0,0,0
Faculty of Science,Physics,PC5207,TOPICS IN OPTICAL PHYSICS,L1,23,14,12,0,0,0,0,2
Faculty of Science,Physics,PC5209,"Accelerator Based MaterialsCharacterisation",L1,14,1,1,0,0,0,0,0
Faculty of Science,Physics,PC5212,Physics of Nanostructures,L1,35,10,7,0,0,0,0,3
Faculty of Science,Physics,PC5228,"Quantum Information andComputation",L1,30,17,16,0,0,0,0,1
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,"Statistics and DataScience",ST4253,Applied Time Series Analysis,L1,2,1,0,0,0,0,0,1
Faculty of Science,"Statistics and DataScience",ST5188,Statistical Research Project,L1,28,3,3,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5201X,"Statistical Foundations of DataScience",L1,14,1,1,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5201X,"Statistical Foundations of DataScience",L2,32,2,2,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5210,MULTIVARIATE DATA ANALYSIS,L2,80,28,24,0,0,4,0,0
Faculty of Science,"Statistics and DataScience",ST5211X,Sampling from Finite Populations,L1,18,3,3,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5211X,Sampling from Finite Populations,L2,29,1,1,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5213,CATEGORICAL DATA ANALYSIS II,L1,6,49,6,0,43,0,0,0
Faculty of Science,"Statistics and DataScience",ST5214,Advanced Probability Theory,L1,36,1,1,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5215,ADVANCED STATISTICAL THEORY,L1,37,2,2,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5222,Advanced Topics in Applied Statistics,L1,32,1,1,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5226,Spatial Statistics,L1,24,11,11,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5226,Spatial Statistics,L2,121,3,3,2,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5015,"Principles and Applications of RiskManagement",L1,3,11,3,0,8,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5016,"Environmental Threats andManagement Response",L1,2,6,2,0,4,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5017,"Climate Change and ManagingUncertainty",L1,2,6,2,0,4,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5018,"Disaster Scenarios and ResilienceBuilding",L1,2,6,2,0,4,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5019,Economic Development Strategy,L1,11,13,11,0,2,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5020,Analysis of Economic Growth,L1,14,12,12,1,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5021,"Digital Transformation and EconomicProsperity",L1,11,11,11,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5022,"Embracing Globalisation forEconomic Growth",L1,14,13,13,1,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5023,"Artificial Intelligence, Data and PublicPolicy",L1,2,9,2,0,7,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5024,"Bitcoin, Ethereum, Digital Currenciesand Public Policy",L1,3,9,3,0,6,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5025,"Cloud, 5G, IoT and Public Policy",L1,3,9,3,0,6,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5026,"3D Printing, Robots and Public Policy",L1,3,10,3,0,7,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5027,Food Security,L1,11,5,5,1,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5028,Food System Resilience,L1,12,5,5,1,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5029,Agricultural Economics and Policy,L1,11,5,5,1,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5030,Sustainable Urban Food System,L1,12,5,5,1,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5149,"Big Data, Official Statistics, andPublic Policy",L1,2,11,2,0,9,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5203,"Behavioral Economics and PublicPolicy",L1,1,16,1,0,15,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5227,"Principles and Policies inSustainability and the Environment",L1,2,8,2,0,6,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5234,Economics of Developing Countries,L1,1,9,1,0,8,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5278,"HEALTH ECONOMICS AND PUBLICPOLICY",L1,13,10,10,3,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5288,"Labour Market Issues and PublicPolicy",L1,11,11,10,1,0,0,1,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5297,Public Policy for Sustainability,L1,7,16,7,0,9,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5515,Gender and Development,L1,2,7,2,0,5,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5534,Geopolitics of Heritage,L1,11,5,5,2,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5905,Foreign Policy Analysis,L1,4,27,4,0,23,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG01,5,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG02,9,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG09,7,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG18,9,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SP02,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5002,"Graduate English Course (AdvancedLevel)",SG01,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES5002,"Graduate English Course (AdvancedLevel)",SG02,7,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5002,"Graduate English Course (AdvancedLevel)",SG04,9,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5002,"Graduate English Course (AdvancedLevel)",SG05,2,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5002,"Graduate English Course (AdvancedLevel)",SG06,7,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5101,"Technical Communication forEngineers",SG01,10,62,10,0,52,0,0,0
NUS,"Ctr for Engl LangComms",ES5101,"Technical Communication forEngineers",SG02,12,21,0,0,0,0,0,21
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES5101,"Technical Communication forEngineers",SG03,12,10,0,0,0,0,0,10
NUS,"Ctr for Engl LangComms",ES5101,"Technical Communication forEngineers",SG04,11,17,0,0,0,0,0,17
NUS,"Ctr for Engl LangComms",ES5101,"Technical Communication forEngineers",SG05,10,13,0,0,0,0,0,13
NUS,"NUS EnterpriseAcademy",TR5101,New Venture Finance,L26,41,7,6,0,0,0,1,0
NUS,"NUS EnterpriseAcademy",TR5102,"Intellectual Property Basics forEntrepreneurs",L26,11,11,11,0,0,0,0,0
"NUS BusinessSchool",Accounting,BAA6002,Accounting Research Seminars II,S01,10,2,2,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",BDC6112,Stochastic Processes I,S01,11,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",BDC6113,"Foundations of InventoryManagement",S01,4,4,4,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA5101,Analytics in Managerial Economics,SA1,11,3,3,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA5101,Analytics in Managerial Economics,SA2,8,6,6,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA5101,Analytics in Managerial Economics,SA3,1,2,1,0,1,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA5103,Operations Research and Analytics,SA1,21,18,12,0,0,0,0,6
"NUS BusinessSchool","Analytics andOperations",DBA5103,Operations Research and Analytics,SA2,25,8,7,0,0,0,0,1
"NUS BusinessSchool","Analytics andOperations",DBA5106,Foundation in Business Analytics,SA1,18,1,1,1,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA5106,Foundation in Business Analytics,SA2,7,10,7,0,2,0,0,1
"NUS BusinessSchool","Analytics andOperations",DBA5106,Foundation in Business Analytics,SA3,12,2,2,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS4811,Data Visualisation,SA1,1,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool","Analytics andOperations",DOS4811,Data Visualisation,SA2,3,2,2,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS5101,"Supply Chain Coordination and RiskManagement",S01,3,2,0,0,1,0,0,1
"NUS BusinessSchool","Analytics andOperations",DOS5102,Analytical Tools for Consulting,S01,0,5,0,0,3,0,0,2
"NUS BusinessSchool","Analytics andOperations",DOS5106,Supply Chain Models and Strategies,S01,1,2,1,0,0,0,0,1
"NUS BusinessSchool","Analytics andOperations",IND5001,"Introduction to Industry 4.0 andApplications",LS01,2,2,0,0,0,0,0,2
"NUS BusinessSchool","Analytics andOperations",IND5022,"Data Analytics for SmartManufacturing",LS01,11,25,11,0,14,0,0,0
"NUS BusinessSchool","Analytics andOperations",IND5024,"Strategic Procurement in a DigitalWorld",LS01,15,28,11,0,17,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5001,MANAGERIAL ECONOMICS,SF1,14,2,0,0,0,0,0,2
"NUS BusinessSchool",BIZ Dean's Office,BMA5003,FINANCIAL ACCOUNTING,SP1,22,8,8,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5003,FINANCIAL ACCOUNTING,SP2,11,3,3,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5008,FINANCIAL MANAGEMENT,SF2,17,1,0,0,0,0,0,1
"NUS BusinessSchool",BIZ Dean's Office,BMA5008,FINANCIAL MANAGEMENT,SP1,11,6,6,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5008,FINANCIAL MANAGEMENT,SP2,14,4,4,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5013,CORPORATE STRATEGY,SP1,30,4,4,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5016,Leading with Impact,SP1,1,3,1,0,2,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5016,Leading with Impact,SP2,25,2,2,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5017,Managerial Operations and Analytics,SF2,14,1,0,0,0,0,0,1
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",BIZ Dean's Office,BMA5104,"GLOBAL STRATEGICMANAGEMENT",SP1,24,4,4,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5130,Client-Centred Consulting,SP1,28,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5132,Emerging Tech and the Value of Data,SP1,7,17,7,0,10,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5134,Entrepreneurial Management,SP1,23,2,2,1,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5275,Analytics in Managerial Economics,SP1,37,17,17,1,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5335,"Digital Assets and Blockchain inFinance",SP1,5,15,5,0,10,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5406,"Negotiations and ConflictManagement",SF1,38,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5431,"AI for Talent Management andOrganizational Design",SP1,43,7,7,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5505,SERVICES MANAGEMENT,SF1,4,31,4,0,27,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5506,"PRODUCT & BRANDMANAGEMENT",SP1,16,8,8,4,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5515,Research for Marketing Insights,SP1,21,6,6,1,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5538,"Distribution Management: Channelsand Platforms",SP1,42,13,13,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5539,Social Purpose Marketing,SF1,32,33,32,0,1,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMF5342,"Technological Disruptions in Financeand Data Analytics",S01,10,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMF5344,"Financial Statement Analysis andValue Investing",S02,16,4,4,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMF5355,Financial Systems and Technologies,S01,9,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMF5356,Applied Financial Risk Management,S01,5,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",BIZ Dean's Office,BMF5357,Sustainable Investment,S01,5,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMK5203,Research for Marketing Insights,S01,10,12,10,0,2,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMK5204,Marketing Strategy,S01,10,12,10,0,2,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMK5206C,"Consumer Economics: Biases andNudges",S01,30,8,8,2,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5105,Big Data and Business Strategy,S01,2,2,2,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5105,Big Data and Business Strategy,S02,2,2,2,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5123S,"Entrepreneurship BusinessDevelopment",S01,0,2,0,0,2,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5205,Business Analytics,S02,12,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5208,Sustainable Supply Chains,S01,6,4,1,0,2,0,0,1
"NUS BusinessSchool",BIZ Dean's Office,BMS5209,Supply Chain Models and Strategies,S01,0,6,0,0,5,0,0,1
"NUS BusinessSchool",BIZ Dean's Office,BMS5408,"Special Topics in OrganizationalBehavior",S01,6,1,0,0,0,0,1,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5513,Product & Brand Management,S01,1,2,1,0,1,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5513,Product & Brand Management,S02,10,16,10,0,6,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5515,"Personal Selling and SalesManagement",S01,2,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5802,Real Estate Finance,S01,3,2,2,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN6002,Banking and Household Finance,S01,3,3,2,0,0,0,0,1
"NUS BusinessSchool","Management &Organisation",BMO6018A,Behavorial Ethics,S01,3,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Marketing,BZD6013,"Psychological Theories in ConsumerResearch",S01,8,2,1,0,0,0,0,1
"NUS BusinessSchool",Real Estate,RE5004,Real Estate Economics,L1,-,1,1,0,0,0,0,0
"NUS BusinessSchool",Real Estate,RE5009,Real Estate Appraisal,L1,-,3,3,0,0,0,0,0
"NUS BusinessSchool",Real Estate,RE5013,Urban Policy & Real Estate Market,L1,-,1,1,0,0,0,0,0
"NUS BusinessSchool",Real Estate,RE5014,"Real Estate Investment Trusts &Property Funds",L1,-,2,2,0,0,0,0,0
"NUS BusinessSchool",Real Estate,RE5015,"Geographic Information Systems(GIS) and Cartography",L1,-,1,1,0,0,0,0,0
"NUS GraduateSchool","Ctr for QuantumTechnologies",QT5201S,Quantum Electronics,L1,171,5,5,0,0,0,0,0
"NUS GraduateSchool","Ctr for QuantumTechnologies",QT5201V,"Complementarity and wave-particleduality",L1,38,1,0,0,0,0,0,1
"Risk ManagementInstitute","Risk ManagementInstitute",FE5101,Derivatives And Fixed Income,L1,10,9,9,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5108,Portfolio Theory And Investments,L1,50,7,7,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5110,"FINANCIAL ENGINEERINGPROJECT",L1,90,11,11,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5112,"Stochastic Calculus and QuantitativeMethods",L1,15,6,6,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5209,FINANCIAL ECONOMETRICS,L1,22,7,7,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5221,Trading Principles & Fundamentals,L1,53,9,9,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5222,Advanced Derivatives Pricing,L1,64,7,7,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5223,"Introduction to Electronic FinancialMarket",L1,86,3,3,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5226,C++ in Financial Engineering,L1,42,9,9,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5002,Public Health Research Methods,L3,13,6,6,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5003,"Health Behaviour andCommunication",L1,14,4,4,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5006,STATA Primer for Public Health,L1,0,3,0,0,3,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5007,"Implementing Public HealthProgrammes and Policies",L1,1,3,1,0,2,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5406,Contemporary Global Health Issues,L1,30,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5408,Public Health and Ageing,L1,14,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5409,Qualitative Methods in Public Health,L1,17,4,4,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5415,"Healthcare Operations &Performance",L1,18,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5420,Evidence Synthesis for HTA,L1,22,1,1,0,0,0,0,0
"School ofComputing",Computer Science,BT5110,Data Management and Warehousing,L1,24,3,2,0,0,0,0,1
"School ofComputing",Computer Science,CS4211,"Formal Methods for SoftwareEngineering",L1,2,6,2,0,4,0,0,0
"School ofComputing",Computer Science,CS4236,Cryptography Theory and Practice,L1,1,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS4248,Natural Language Processing,L1,1,10,1,0,9,0,0,0
"School ofComputing",Computer Science,CS5219,Automated Software Validation,L1,44,8,8,2,0,0,0,0
"School ofComputing",Computer Science,CS5223,Distributed Systems,L1,11,18,11,0,7,0,0,0
"School ofComputing",Computer Science,CS5228,"Knowledge Discovery and DataMining",L1,22,49,12,0,37,0,0,0
"School ofComputing",Computer Science,CS5228,"Knowledge Discovery and DataMining",L2,25,37,14,0,23,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS5229,Advanced Computer Networks,L1,30,6,6,5,0,0,0,0
"School ofComputing",Computer Science,CS5231,Systems Security,L1,7,4,3,0,1,0,0,0
"School ofComputing",Computer Science,CS5234,Algorithms at Scale,L1,44,16,16,2,0,0,0,0
"School ofComputing",Computer Science,CS5238,"Advanced Combinatorial Methods inBioinformatics",L1,62,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS5239,"Computer System PerformanceAnalysis",L1,13,32,9,0,23,0,0,0
"School ofComputing",Computer Science,CS5240,"Theoretical Foundations inMultiMedia",L1,14,11,11,0,0,0,0,0
"School ofComputing",Computer Science,CS5242,Neural Networks and Deep Learning,L1,16,30,7,0,23,0,0,0
"School ofComputing",Computer Science,CS5242,Neural Networks and Deep Learning,L2,35,57,26,0,30,0,1,0
"School ofComputing",Computer Science,CS5322,Database Security,L1,40,22,22,6,0,0,0,0
"School ofComputing",Computer Science,CS5340,Uncertainty Modelling in AI,L1,21,13,13,3,0,0,0,0
"School ofComputing",Computer Science,CS5340,Uncertainty Modelling in AI,L2,17,12,12,0,0,0,0,0
"School ofComputing",Computer Science,CS5344,Big-Data Analytics Technology,L1,30,15,12,0,3,0,0,0
"School ofComputing",Computer Science,CS5424,Distributed Databases,L1,5,29,3,0,26,0,0,0
"School ofComputing",Computer Science,CS5425,Big Data Systems for Data Science,L1,18,47,15,0,32,0,0,0
"School ofComputing",Computer Science,CS5439,Software Security,L1,11,15,5,0,10,0,0,0
