Faculty of Science,Chemistry,CM4211,Advanced Coordination Chemistry,L1,-,10,10,0,0,0,0,0
Faculty of Science,Chemistry,CM4228,Catalysis,L1,-,22,22,0,0,0,0,0
Faculty of Science,Chemistry,CM4241,Trace Analysis,L1,-,2,2,0,0,0,0,0
Faculty of Science,Chemistry,CM4252,Polymer Chemistry 2,L1,-,3,3,0,0,0,0,0
Faculty of Science,Chemistry,CM4258,Advanced Polymer Science,L1,-,8,8,0,0,0,0,0
Faculty of Science,Chemistry,CM4269,Sustainable & Green Chemistry,L1,-,44,44,0,0,0,0,0
Faculty of Science,Chemistry,CM4271,MEDICINAL CHEMISTRY,L1,-,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM4282,Energy Resources,L1,-,32,32,0,0,0,0,0
Faculty of Science,Chemistry,CM5225,Asymmetric Catalysis,L1,5,2,2,0,0,0,0,0
Faculty of Science,Chemistry,CM5239,Cheminformatics,L1,5,2,2,0,0,0,0,0
Faculty of Science,Chemistry,CM5244,Advanced Environmental Chemistry,L1,5,2,2,0,0,0,0,0
Faculty of Science,Chemistry,CM5245,BIOANALYTICALCHEMISTRY,L1,5,5,5,0,0,0,0,0
Faculty of Science,Chemistry,CM5263,"Advanced Inorganic ElectronicMaterials",L1,5,2,2,0,0,0,0,0
Faculty of Science,Chemistry,FSC4208,Advanced Forensic Science,L1,-,3,3,0,0,0,0,0
Faculty of Science,Chemistry,SP2251,Science at the Nanoscale,L1,-,2,2,0,0,0,0,0
Faculty of Science,FoS Dean's Office,SP2273,"Working on Interdisciplinary Science,Pythonically",L1,152,9,9,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST1101B,Science and Technology of Foods,L1,36,7,7,2,0,0,0,0
Faculty of Science,"Food Science &Technology",FST2106,Post Harvest Food Processing,L1,24,14,14,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST2107,Food Analysis and Lab,L1,23,13,13,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,"Food Science &Technology",FST2108,Food Safety Assurance,L1,27,15,15,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST2201,Introduction to Human Nutrition,L1,2,2,2,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST4102,"Advanced Food ProcessingTechnology",L1,10,3,3,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST4103,"Food Colloids and ComponentsScience",L1,11,3,3,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST5202A,Modern Food Fermentation,L1,1,1,1,0,0,0,0,0
Faculty of Science,"Food Science &Technology",GEH1019,Food & Health,L1,5,113,11,0,98,0,0,4
Faculty of Science,Mathematics,DSA2102,"Essential Data Analytics Tools:Numerical Computation",L1,108,1,1,0,0,0,0,0
Faculty of Science,Mathematics,DSA3102,"Essential Data Analytics Tools:Convex Optimisation",L1,117,21,21,3,0,0,0,0
Faculty of Science,Mathematics,GET1018,The Mathematics of Games,L1,16,105,16,0,88,0,0,1
Faculty of Science,Mathematics,MA1100,Basic Discrete Mathematics,L1,15,32,25,0,7,0,0,0
Faculty of Science,Mathematics,MA1301,Introductory Mathematics,L1,67,4,4,1,0,0,0,0
Faculty of Science,Mathematics,MA1312,Calculus with Applications,L1,120,8,7,0,0,0,0,1
Faculty of Science,Mathematics,MA1505,Mathematics I,L1,168,6,6,0,0,0,0,0
Faculty of Science,Mathematics,MA1508E,Linear Algebra for Engineering,L1,23,6,6,1,0,0,0,0
Faculty of Science,Mathematics,MA1508E,Linear Algebra for Engineering,L2,23,5,5,1,0,0,0,0
Faculty of Science,Mathematics,MA1511,Engineering Calculus,L1,28,5,5,0,0,0,0,0
Faculty of Science,Mathematics,MA1511,Engineering Calculus,L2,12,4,4,0,0,0,0,0
Faculty of Science,Mathematics,MA1512,Differential Equations for Engineering,L1,17,12,12,0,0,0,0,0
Faculty of Science,Mathematics,MA1512,Differential Equations for Engineering,L2,16,11,11,0,0,0,0,0
Faculty of Science,Mathematics,MA1513,"Linear Algebra with DifferentialEquations",L1,103,16,16,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,Mathematics,MA1521,Calculus for Computing,L1,426,44,43,1,0,0,1,0
Faculty of Science,Mathematics,MA2001,Linear Algebra I,L1,199,36,36,2,0,0,0,0
Faculty of Science,Mathematics,MA2001,Linear Algebra I,L2,52,65,58,0,7,0,0,0
Faculty of Science,Mathematics,MA2002,Calculus,L1,155,40,39,4,0,0,0,1
Faculty of Science,Mathematics,MA2101,Linear Algebra II,L1,30,9,7,1,0,1,1,0
Faculty of Science,Mathematics,MA2104,Multivariable Calculus,L1,59,40,40,4,0,0,0,0
Faculty of Science,Mathematics,MA2108,Mathematical Analysis I,L1,78,17,17,1,0,0,0,0
Faculty of Science,Mathematics,MA2216,Probability,L1,37,5,5,0,0,0,0,0
Faculty of Science,Mathematics,MA2216,Probability,L2,27,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA2216,Probability,L3,150,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA2219,Introduction to Geometry,L1,33,7,7,1,0,0,0,0
Faculty of Science,Mathematics,MA2401,Introductory Mathematics with R,L1,370,3,3,1,0,0,0,0
Faculty of Science,Mathematics,MA3201,Algebra II,L1,54,2,2,0,0,0,0,0
Faculty of Science,Mathematics,MA3211,Complex Analysis I,L1,44,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA3227,Numerical Analysis II,L1,12,2,2,0,0,0,0,0
Faculty of Science,Mathematics,MA3233,Combinatorics and Graphs II,L1,17,2,2,0,0,0,0,0
Faculty of Science,Mathematics,MA3238,Stochastic Processes I,L1,13,3,3,0,0,0,0,0
Faculty of Science,Mathematics,MA3252,Linear and Network Optimisation,L1,33,27,27,1,0,0,0,0
Faculty of Science,Mathematics,MA3265,Introduction to Number Theory,L1,36,2,2,0,0,0,0,0
Faculty of Science,Mathematics,MA4207,Mathematical Logic,L1,8,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA4221,Partial Differential Equations,L1,17,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA4229,Fourier Analysis and Approximation,L1,32,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA4252,"Advanced Ordinary DifferentialEquations",L1,11,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA4255,"Numerical Methods in DifferentialEquations",L1,36,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Mathematics,MA4260,Stochastic Operations Research,L1,28,9,8,0,0,0,0,1
Faculty of Science,Mathematics,MA4261,Coding and Cryptography,L1,23,1,1,1,0,0,0,0
Faculty of Science,Mathematics,MA4264,Game Theory,L1,35,3,3,0,0,0,0,0
Faculty of Science,Mathematics,MA4271,"Differential Geometry of Curves andSurfaces",L1,50,8,8,1,0,0,0,0
Faculty of Science,Mathematics,MA5232,Modeling and Numerical Simulations,L1,3,4,4,0,0,0,0,0
Faculty of Science,Mathematics,MA5245,"ADVANCED FINANCIALMATHEMATICS",L1,5,5,5,0,0,0,0,0
Faculty of Science,Mathematics,MA5248,"Stochastic Analysis in MathematicalFinance",L1,3,1,1,0,0,0,0,0
Faculty of Science,Mathematics,QF1100,Introduction to Quantitative Finance,L1,18,26,18,0,8,0,0,0
Faculty of Science,Mathematics,QF3101,"Investment Instrument and RiskManagement",L1,20,3,3,1,0,0,0,0
Faculty of Science,"Microbiology andImmunology",LSM2291,"Fundamental Techniques inMicrobiology",L1,10,6,6,0,0,0,0,0
Faculty of Science,"Microbiology andImmunology",LSM3223,Immunology,L1,19,3,3,1,0,0,0,0
Faculty of Science,"Microbiology andImmunology",LSM3225,"Molecular Microbiology in HumanDiseases",L1,1,4,1,0,3,0,0,0
Faculty of Science,"Microbiology andImmunology",LSM3232,Microbiology,L1,0,8,1,0,7,0,0,0
Faculty of Science,"Microbiology andImmunology",LSM3242,Translational Microbiology,L1,22,4,4,0,0,0,0,0
Faculty of Science,"Microbiology andImmunology",LSM4222,Advanced Immunology,L1,3,11,3,0,8,0,0,0
Faculty of Science,Pharmacology,LSM3211,Fundamental Pharmacology,L1,13,8,8,1,0,0,0,0
Faculty of Science,Pharmacology,LSM4214,Cancer Pharmacology,L1,1,7,1,0,6,0,0,0
Faculty of Science,Pharmacology,LSM4221,Drug Discovery and Clinical Trials,L1,58,3,3,1,0,0,0,0
Faculty of Science,Pharmacy,GEC1009,Drugs and Society,L1,8,31,17,0,14,0,0,0
Faculty of Science,Pharmacy,GEH1026,Drugs and Society,L1,70,36,36,9,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Pharmacy,PHS1101,"The Billion-Dollar Pill - Bench toBedside Drug Development",L1,36,20,20,0,0,0,0,0
Faculty of Science,Pharmacy,PHS2115,"Basic Principles of Drug Design andDevelopment",L1,9,17,0,0,0,0,0,17
Faculty of Science,Pharmacy,PHS2191,"Laboratory Techniques inPharmaceutical Science I",L1,4,18,0,0,0,0,0,18
Faculty of Science,Pharmacy,PHS3122,Pharmaceutical Quality Management,L1,5,1,1,0,0,0,0,0
Faculty of Science,Pharmacy,PR4201,Pharmaceutical Marketing,L1,26,1,1,0,0,0,0,0
Faculty of Science,Pharmacy,PR4207,"Applied Pharmacokinetics andToxicokinetics",L1,31,1,1,0,0,0,0,0
Faculty of Science,Physics,COS1000,Computational Thinking for Scientists,L1,2,24,3,0,21,0,0,0
Faculty of Science,Physics,FMS1205P,"FS: Nanoworld and SynchrotronRadiation",E1,9,2,2,0,0,0,0,0
Faculty of Science,Physics,FMS1212P,SYC: Simple Yet Complex,E1,9,7,7,0,0,0,0,0
Faculty of Science,Physics,GEC1036,"Radiation-Scientific Understandingand Public Perception",L1,44,14,14,11,0,0,0,0
Faculty of Science,Physics,GEH1018,A Brief History of Science,L1,10,18,14,0,4,0,0,0
Faculty of Science,Physics,GEH1028,The Emerging Nanoworld,L1,85,9,8,0,0,0,1,0
Faculty of Science,Physics,GEH1030,Science of Music,L1,80,42,42,9,0,0,0,0
Faculty of Science,Physics,GEH1031,Understanding the Universe,L1,99,36,36,14,0,0,0,0
Faculty of Science,Physics,GEH1032,"Modern Technology in Medicine andHealth",L1,107,33,33,8,0,0,0,0
Faculty of Science,Physics,GET1014,"The Art of Science, the Science of Art",L1,2,23,2,0,21,0,0,0
Faculty of Science,Physics,GET1024,"Radiation-Scientific Understandingand Public Perception",L1,146,8,8,4,0,0,0,0
Faculty of Science,Physics,GET1042,Sky and Telescopes,L1,2,51,2,0,49,0,0,0
Faculty of Science,Physics,GET1042,Sky and Telescopes,L2,3,52,6,0,46,0,0,0
Faculty of Science,Physics,GEX1006,"The Art of Science, the Science of Art",L1,14,27,17,0,10,0,0,0
Faculty of Science,Physics,PC1101,Frontiers of Physics,L1,494,8,8,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Physics,PC1201,Fundamentals of Physics,L1,16,24,16,0,8,0,0,0
Faculty of Science,Physics,PC1431,Physics IE,L1,30,18,18,4,0,0,0,0
Faculty of Science,Physics,PC1432,Physics IIE,L1,39,32,32,7,0,0,0,0
Faculty of Science,Physics,PC2031,Electricity & Magnetism I,L1,84,10,10,0,0,0,0,0
Faculty of Science,Physics,PC2032,Classical Mechanics I,L1,72,13,13,0,0,0,0,0
Faculty of Science,Physics,PC2130,Quantum Mechanics I,L1,46,3,3,0,0,0,0,0
Faculty of Science,Physics,PC2130B,Applied Quantum Physics,L1,11,4,4,0,0,0,0,0
Faculty of Science,Physics,PC2133,Applied Solid State Physics,L1,10,5,5,0,0,0,0,0
Faculty of Science,Physics,PC2134,"MATHEMATICAL MTDS INPHYSICS I",L1,41,1,1,0,0,0,0,0
Faculty of Science,Physics,PC2174A,Mathematical Methods in Physics I,L1,130,5,5,0,0,0,0,0
Faculty of Science,Physics,PC2193,Experimental Physics I,L1,30,1,1,0,0,0,0,0
Faculty of Science,Physics,PC2230,"Thermodynamics and StatisticalMechanics",L1,2,2,2,0,0,0,0,0
Faculty of Science,Physics,PC3193,Experimental Physics II,L1,25,1,1,0,0,0,0,0
Faculty of Science,Physics,PC3233,Atomic & Molecular Physics I,L1,1,1,1,0,0,0,0,0
Faculty of Science,Physics,PC3236,Computational Methods in Physics,L1,36,2,2,0,0,0,0,0
Faculty of Science,Physics,PC3243,Photonics,L1,35,1,1,0,0,0,0,0
Faculty of Science,Physics,PC3246,Astrophysics I,L1,21,1,1,0,0,0,0,0
Faculty of Science,Physics,PC3251,Nanophysics,L1,30,1,1,0,0,0,0,0
Faculty of Science,Physics,PC3267,Biophysics II,L1,27,1,1,0,0,0,0,0
Faculty of Science,Physics,PC3270,Machine Learning for Physicists,L1,8,4,4,0,0,0,0,0
Faculty of Science,Physics,PC3274,Mathematical Methods in Physics II,L1,12,3,3,0,0,0,0,0
Faculty of Science,Physics,PC3295,"Radiation for Imaging and Therapy inMedicine",L1,11,1,1,0,0,0,0,0
Faculty of Science,Physics,PC4228,"Device Physics for QuantumTechnology",L1,3,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Physics,PC4242,Electricity and Magnetism III,L1,29,1,1,0,0,0,0,0
Faculty of Science,Physics,PC4245,Particle Physics,L1,2,2,2,0,0,0,0,0
Faculty of Science,Physics,PC4246,Quantum Optics,L1,8,1,1,0,0,0,0,0
Faculty of Science,Physics,PC4262,Remote Sensing,L1,17,2,2,0,0,0,0,0
Faculty of Science,Physics,PC4274,Mathematical Methods in Physics III,L1,6,1,1,0,0,0,0,0
Faculty of Science,Physics,PC5202,"ADVANCED STATISTICALMECHANICS",L1,0,2,0,0,1,0,0,1
Faculty of Science,Physics,PC5210,Advanced Dynamics,L1,2,1,1,0,0,0,0,0
Faculty of Science,Physics,PC5214,"Essential techniques in experimentalphysics",L1,0,1,0,0,0,0,0,1
Faculty of Science,Physiology,LSM3216,Neuronal Development and Diseases,L1,14,2,2,1,0,0,0,0
Faculty of Science,Physiology,LSM4215,Extreme Physiology,L1,-,5,1,0,4,0,0,0
Faculty of Science,Physiology,LSM4243,Tumour Biology,L1,-,9,2,0,7,0,0,0
Faculty of Science,"Statistics and DataScience",DSA1101,Introduction to Data Science,L1,14,66,14,0,52,0,0,0
Faculty of Science,"Statistics and DataScience",DSA2101,"Essential Data Analytics Tools: DataVisualisation",L1,15,2,2,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",DSA4212,"Optimisation for Large-Scale Data-Driven Inference",L1,11,10,10,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",DSA4265,"Sense-making Case Analysis:Economics and Finance",L1,13,5,5,1,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST1131,"Introduction to Statistics andStatistical Computing",L1,72,104,75,0,29,0,0,0
Faculty of Science,"Statistics and DataScience",ST2131,Probability,L1,137,49,49,3,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST2131,Probability,L2,98,59,58,2,0,1,0,0
Faculty of Science,"Statistics and DataScience",ST2131,Probability,L3,150,3,3,1,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST2132,Mathematical Statistics,L1,71,21,21,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,"Statistics and DataScience",ST2137,"Statistical Computing andProgramming",L1,30,8,8,1,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST2334,Probability and Statistics,L1,3,12,4,0,8,0,0,0
Faculty of Science,"Statistics and DataScience",ST2334,Probability and Statistics,L2,185,28,27,1,0,1,0,0
Faculty of Science,"Statistics and DataScience",ST2334,Probability and Statistics,L3,190,65,65,26,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST3131,Regression Analysis,L1,10,38,10,0,27,0,0,1
Faculty of Science,"Statistics and DataScience",ST3232,Design & Analysis of Experiments,L1,13,7,7,2,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST3236,Stochastic Processes I,L1,173,8,8,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST3244,Demographic Methods,L1,18,1,0,1,0,0,0,1
Faculty of Science,"Statistics and DataScience",ST3246,"Statistical Models for ActuarialScience",L1,21,2,2,1,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST3247,Simulation,L1,32,16,16,1,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST4234,Bayesian Statistics,L1,42,9,9,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST4238,Stochastic Processes II,L1,67,3,3,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST4248,Statistical Learning II,L1,60,4,4,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST4251,Categorical Data Analysis I,L1,22,3,3,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST4252,Applied Survival Analysis,L1,23,1,1,0,0,0,0,0
"Multi DisciplinaryProgramme","Computing & EngProgramme",CG2023,Signals and Systems,P03,1,1,1,0,0,0,0,0
NUS,"Chua Thian Poh CommLeader Ctr",CLC1101,Engaging and Building Communities,L1,11,13,13,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Chua Thian Poh CommLeader Ctr",CLC2202,"Research Methods for CommunityDevelopment",E1,42,4,4,0,0,0,0,0
NUS,"Chua Thian Poh CommLeader Ctr",CLC2204,Community Development With Youth,E1,22,14,14,1,0,0,0,0
NUS,"Chua Thian Poh CommLeader Ctr",CLC3302,Diversity and Inclusion,E1,45,9,9,1,0,0,0,0
NUS,"Chua Thian Poh CommLeader Ctr",CLC3308,"Entering the Field: People, Places &Practices",E1,42,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG01,3,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG03,4,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA03,2,13,2,0,11,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA04,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA05,0,5,0,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA06,2,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA07,2,1,1,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA08,0,6,0,0,6,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SB01,2,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SB02,1,10,1,0,9,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SB05,2,1,1,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC01,4,7,4,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC02,1,4,1,0,3,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC04,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SD01,4,15,4,0,11,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SD02,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE01,2,1,1,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE03,2,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE04,4,8,4,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE06,3,4,3,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE07,3,11,3,0,8,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE09,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE11,2,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE15,4,9,4,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE16,4,8,4,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS01,4,8,4,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS05,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS06,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS07,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS08,3,9,3,0,6,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS09,3,7,3,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS10,2,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1531,Critical Thinking And Writing,SG07,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG06,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG09,3,1,1,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG10,5,3,3,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG12,4,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG14,3,3,3,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG15,2,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG18,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG22,4,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG01,5,9,5,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG02,5,8,5,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG03,13,8,8,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG04,13,15,13,0,1,0,1,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG05,14,13,13,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG06,13,11,11,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG07,3,5,3,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG08,9,11,9,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG10,5,5,5,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG11,15,9,9,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG12,9,7,7,2,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG01,2,7,2,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG02,2,7,2,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG03,2,8,2,0,6,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG04,2,8,2,0,6,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG05,2,7,2,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG06,3,5,3,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG07,2,4,2,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG08,2,7,2,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG09,2,8,2,0,6,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG10,2,6,2,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG11,2,5,2,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG12,2,8,2,0,6,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG13,2,8,2,0,6,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG14,3,10,3,0,7,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG15,2,7,2,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG16,3,9,3,0,6,0,0,0
