"College of Designand Eng","Materials Science &Eng",MLE5212,Energy Conversion & Storage,L1,40,15,0,0,0,0,0,15
"College of Designand Eng","Materials Science &Eng",MLE5216,"Introduction to Microscopy forMaterial Research",L1,65,172,65,0,105,0,0,2
"College of Designand Eng","Materials Science &Eng",MLE5221,"Designing materials for renewablefuels and clean water",L1,120,128,0,0,0,0,0,128
"College of Designand Eng","Materials Science &Eng",MLE5999,GRADUATE SEMINARS,E1,71,1,0,0,0,0,0,1
"College of Designand Eng","Materials Science &Eng",MLE6103,STRUCTURES OF MATERIALS,L1,142,20,20,2,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5106,Engineering Acoustics,L01,66,91,66,0,25,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5209,Energy Technologies and Systems,L01,52,79,37,0,34,0,0,8
"College of Designand Eng","MechanicalEngineering",ME5304,Experimental Fluid Mechanics,L01,12,24,12,0,12,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5306,Compressible and High-Speed Flow,L01,52,93,52,0,41,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","MechanicalEngineering",ME5405,Machine Vision,L01,90,183,90,0,93,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5513,"Deformation, Fracture and Fatigue ofMaterials",L01,60,78,60,0,18,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5517,Nature-inspired Materials and Design,L01,44,48,44,0,4,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5608,"Additive and Non-ConventionalManufacturing Processes",L01,45,116,45,0,71,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5616,Material Processing of Cellular Solids,L01,64,25,25,4,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5701,"Mathematics for EngineeringResearch",L01,39,96,39,0,56,0,0,1
"College of Designand Eng","MechanicalEngineering",ME6108,Advances in Vibroacoustics,L01,48,5,5,2,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME6303,ADVANCED FLUID DYNAMICS,L01,45,33,33,7,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME6401,TOPICS IN MECHATRONICS 1,L01,27,96,27,0,69,0,0,0
"College of Designand Eng","MechanicalEngineering",ME6505,Engineering Materials in Medicine,L01,115,167,115,0,52,0,0,0
"College of Designand Eng","MechanicalEngineering",ME6509,Materials and Sustainability,L01,47,4,4,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",OT5102,Oil & Gas Technology,L01,77,29,29,5,0,0,0,0
"Duke-NUS MedicalSchool","Duke-NUS Dean'sOffice",GMS5003,"Fundamentals of Health ProductsRegulation",L1,10,18,10,0,8,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH4224,Studies in Chinese Verse,E1,2,4,2,0,0,0,0,2
"Faculty of Arts &Social Sci",Chinese Studies,CH5211,Seminar in Chinese Pragmatics,S1,20,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH5243,"Contemporary China-Southeast AsiaRelations",E1,29,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH5660,INDEPENDENT STUDY,L1,-,2,1,0,0,0,0,1
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Chinese Studies,CH6241,TOPICS IN CHINESE HISTORY,S1,20,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH6248,"STUDIES IN SINO-S.E. ASIANINTERACTIONS",S1,17,7,4,0,0,0,0,3
"Faculty of Arts &Social Sci",Chinese Studies,CH6770,GRADUATE RESEARCH SEMINAR,S1,-,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5101,"Contemporary Research in ChineseStudies",L1,36,29,29,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5101,"Contemporary Research in ChineseStudies",L2,36,37,36,0,1,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5101,"Contemporary Research in ChineseStudies",L3,36,36,36,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5101,"Contemporary Research in ChineseStudies",L4,36,36,36,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5102,"Contemporary Research in ChineseLanguage",L1,36,40,36,0,4,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5102,"Contemporary Research in ChineseLanguage",L2,36,40,36,0,4,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5102,"Contemporary Research in ChineseLanguage",L3,36,22,22,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5102,"Contemporary Research in ChineseLanguage",L4,36,37,36,0,1,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5301,"History and Civilizations of the TangEmpire",L1,29,20,20,4,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5301,"History and Civilizations of the TangEmpire",L2,29,7,7,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5303,"Traditional Chinese Culture inSingapore and Malaysia",L1,29,55,29,0,26,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5304,"Society and Culture of the MingDynasty",L1,29,7,7,3,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5308,Chinese Kinship and Local Society,L1,29,21,21,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5310,Chinese Rhapsody,L1,29,44,29,0,15,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Chinese Studies,CHC5315,Neo‐Taoism,E1,29,9,9,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5322,Pragmatics and Politeness,L1,29,16,16,4,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5325,"Chinese Language Education andResearch",L1,29,40,29,0,11,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5330,"Chinese Popular Culture:Transformation and Flows",E1,29,51,29,0,22,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5331,"Chinese Ceramics: From Tang toQing",E1,29,7,7,3,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5332,"Oral History Methodology: Theoryand Practice",E1,29,31,29,0,2,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5333,Epidemics and Chinese Medicine,E1,29,11,11,2,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5333,Epidemics and Chinese Medicine,E2,29,21,21,4,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5334,"Life, Love, and Death in ClassicalChinese Literature",E1,29,40,29,0,11,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5334,"Life, Love, and Death in ClassicalChinese Literature",E2,29,42,29,0,13,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5337,"Classical Chinese Landscape Poetryand Painting",E1,29,31,29,0,2,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM5218,Cultural Policy,E1,59,3,2,0,0,0,0,1
"Faculty of Arts &Social Sci","Communications &New Media",NM6101,ADVANCED THEORIES IN CNM,E1,10,5,4,0,0,0,0,1
"Faculty of Arts &Social Sci","Communications &New Media",NM6104,"Qualitative Research Methods inCommunications and New Media",E1,12,3,2,0,0,0,0,1
"Faculty of Arts &Social Sci","Communications &New Media",NMC5301,Strategic and Global Communication,E1,49,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5302,Digital Communications and Analytics,E1,50,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5306,Communications and Leadership,E1,47,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Communications &New Media",NMC5307,Final Year Project in Communication,E1,10,5,4,0,0,0,0,1
"Faculty of Arts &Social Sci","Communications &New Media",NMC5342,"Introduction to Applied Social MediaAnalytics",E1,36,6,0,0,0,0,0,6
"Faculty of Arts &Social Sci","Communications &New Media",NMC5344,Coding for Communicators,E1,45,1,0,0,0,0,0,1
"Faculty of Arts &Social Sci","Communications &New Media",NMC5367,The Global Audience,E1,48,1,0,0,0,0,0,1
"Faculty of Arts &Social Sci",Economics,EC5101,MICROECONOMIC THEORY,S1,40,17,17,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC5102,MACROECONOMIC THEORY,S1,40,17,17,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC5103,"ECONOMETRIC MODELLING ANDAPPLICATIONS I",S1,49,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC5103,"ECONOMETRIC MODELLING ANDAPPLICATIONS I",S2,40,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC5104,Mathematics for Economists,S1,40,14,14,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC5326,Policy Impact Evaluation Methods,S1,40,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC5361,LABOUR ECONOMICS,S1,37,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC6371,"ADVANCED DEVELOPMENTECONOMICS",S1,50,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC6770,GRADUATE RESEARCH SEMINAR,S1,50,12,12,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC6882,Advanced Topics in Macroeconomics,S1,50,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5101,MICROECONOMICS,S1,120,23,23,8,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5101,MICROECONOMICS,S2,60,94,60,0,34,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5101,MICROECONOMICS,SW1,40,23,23,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,ECA5101,MICROECONOMICS,SW2,18,14,14,4,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5102,MACROECONOMICS,S1,60,88,60,0,28,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5102,MACROECONOMICS,S2,140,30,30,8,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5102,MACROECONOMICS,SW1,19,20,19,0,1,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5102,MACROECONOMICS,SW2,17,14,14,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5103,"QUANTITATIVE & COMPUTINGMETHODS",S1,100,77,77,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5103,"QUANTITATIVE & COMPUTINGMETHODS",S2,99,38,38,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5103,"QUANTITATIVE & COMPUTINGMETHODS",SW1,19,23,19,0,4,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5103,"QUANTITATIVE & COMPUTINGMETHODS",SW2,19,15,15,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5305,R Programming for Economists,S1,34,18,18,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5305,R Programming for Economists,SW1,16,15,15,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5307,Python Programming for Economists,S1,35,26,26,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5307,Python Programming for Economists,SW1,25,25,25,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5333,"FINANCIAL MARKETS &PORTFOLIO MANAGEMENT",S1,33,35,33,0,2,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5333,"FINANCIAL MARKETS &PORTFOLIO MANAGEMENT",S2,29,34,29,0,5,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5333,"FINANCIAL MARKETS &PORTFOLIO MANAGEMENT",SW1,24,17,17,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5333,"FINANCIAL MARKETS &PORTFOLIO MANAGEMENT",SW2,22,14,14,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,ECA5334,CORPORATE FINANCE,S1,26,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5334,CORPORATE FINANCE,S2,30,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5334,CORPORATE FINANCE,SW1,16,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5334,CORPORATE FINANCE,SW2,16,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5335,DERIVATIVE SECURITIES,S1,27,12,12,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5335,DERIVATIVE SECURITIES,SW1,4,10,4,0,6,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5371,Economic Growth And Development,S1,24,52,24,0,28,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5381,Urban Economics,S1,35,26,26,2,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5381,Urban Economics,SW1,9,15,9,0,6,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL5101,Grammatical Analysis,E1,36,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL5102,Phonetics and Phonology,E1,37,15,15,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL5103,Language in Society,E1,32,24,24,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ELC5104,Approaches to Language,E1,38,16,16,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ELC5255,Second Language Writing,E1,40,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ELC5270,Explorations in Applied Linguistics,E1,40,20,12,0,0,0,0,8
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ENC5149,"Literary Studies: Overview andWriting Practices",E1,48,30,30,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ENC5238,Twentieth Century Literature,E1,40,24,24,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ENC5247,"Victorian Literature: History, Politics,Culture",E1,41,28,28,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",TS5232,"PERFORMANCE, HISTORY ANDCULTURAL MEMORY",E1,19,13,13,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4214,Remote Sensing of Environment,E1,7,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE5216,"GEOGRAPHY AND SOCIALTHEORY",L1,10,15,10,0,5,0,0,0
"Faculty of Arts &Social Sci",Geography,GE5217,"RESEARCH METHODS INENVIRONMENTAL SCIENCES",L1,11,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE5223,Introduction to Applied GIS,L1,40,29,29,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE5226,GIS Applications,L1,40,29,29,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE5228,Spatial Big Data and Analytics,L1,38,20,20,1,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE6222,"Transnationalism and Society:Comparative Spaces",L1,12,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5210,"APPROACHES TO MODERN SEASIAN HISTORY",E1,21,13,13,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5305,"APPROACHES TO WORLDHISTORY",E1,20,13,13,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5401,HISTORIOGRAPHY ON CHINA,E1,19,11,11,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5405,"Applied and Public History: Theory,Method and Practice",E1,20,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5406,Archives and Knowledge of the Past,E1,20,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5407,Theory and Practice of Oral History,E1,20,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5408,History and Memory,E1,19,12,12,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY6101,"HISTORIOGRAPHY: THEORY &ARCHIVE",E1,22,16,16,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Japanese Studies,JS4230,"Advanced Readings in PopularCulture",E1,2,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS5204,"CONTEMPORARY JAPANESESOCIAL ISSUES",E1,5,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS5101,"SOCIAL SCIENCE AND MALAYSTUDIES",E1,12,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH5420,Advanced Political Philosophy,E1,10,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH5430,ETHICS,E1,15,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH6770,GRADUATE RESEARCH SEMINAR,E1,15,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS5312,"SEMINAR IN COMPARATIVEPOLITICS",E1,10,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS5314,"SEMINAR IN INTERNATIONALRELATIONS",E1,10,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS5503,"Decentralization and LocalGovernance",E1,10,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS6660,INDEPENDENT STUDY,LE1,25,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS6770,GRADUATE RESEARCH SEMINAR,E1,25,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL5221,"ANALYSIS OF PSYCHOLOGICALDATA USING GLM",E1,20,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL5303,"ADVANCED COGNITIVEPSYCHOLOGY",E1,9,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL6770,GRADUATE RESEARCH SEMINAR,E1,25,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL6885,"Selected Topics in Social,Personality, I-O Psychology",E1,14,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW5117B,"Practice Research Capstone SeminarII",E1,18,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SWD5103,"CONTEMPORARY SOCIAL WORKPRACTICE",E1,45,31,31,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Social Work,SWD5105,"SKILLS IN ADVANCED SOCIALWORK PRACTICE",E1,44,26,26,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SWD5880E,Social Work Practice in Mental Health,E1,20,12,12,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SWM5104,"Management of Human ServiceOrganizations",E1,30,10,0,0,0,0,0,10
"Faculty of Arts &Social Sci",Social Work,SWM5106,Social Policy and Welfare Services,E1,22,5,0,0,0,0,0,5
"Faculty of Arts &Social Sci",Social Work,SWM5107,"Program Development andEvaluation",E1,22,8,0,0,0,0,0,8
"Faculty of Arts &Social Sci",Social Work,SWM5117B,"Practice Research Capstone SeminarII",E1,2,1,0,0,0,0,0,1
"Faculty of Arts &Social Sci",Social Work,SWM5208,"Using Play Therapy with Children andFamilies",E1,22,4,0,0,0,0,0,4
"Faculty of Arts &Social Sci",Social Work,SWM5209,"Theory and Practice of Social WorkSupervision",E1,20,10,0,0,0,0,0,10
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC5101,Graduate Research Methods,E1,25,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC5103,Qualitative Data Analysis,E1,20,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC5218,Population Studies,E1,25,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC6212,Global Transformations,E1,25,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC6216,"THE ANTHROPOLOGICALPERSPECTIVE",E1,25,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC6770,GRADUATE RESEARCH SEMINAR,E1,5,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",CAS5101,Theorizing from Asia,E1,17,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",CAS6101,Asian Studies in Asia,E1,20,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5101,"History, Politics and Economics ofModern Southeast Asia",E1,25,4,0,0,0,0,0,4
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5102,"Societies and Cultures of SoutheastAsia",E1,25,4,0,0,0,0,0,4
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5201,"Politics of Environment in SoutheastAsia",E1,25,2,0,0,0,0,0,2
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5212,Arts in Southeast Asia,E1,25,2,0,0,0,0,0,2
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5232,Country Studies: Thailand,E1,25,3,0,0,0,0,0,3
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5234,Country Studies: The Philippines,E1,25,2,0,0,0,0,0,2
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5301B,Masterclass,S1,25,2,0,0,0,0,0,2
Faculty of Law,FoL Dean's Office,LL5002V,Admiralty Law & Practice,E1,,14,14,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5006V,Banking Law,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5007,BIOTECHNOLOGY LAW,E1,,6,6,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5019V,Credit & Security,E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5029V,International Commercial Arbitration,E1,,4,4,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5032,"INTERNATIONAL INVESTMENTLAW",E1,,44,44,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5045V,Negotiation,E1,,21,5,0,16,0,0,0
Faculty of Law,FoL Dean's Office,LL5060B,World Trade Law,E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5063V,Business & Finance For Lawyers,E1,,7,7,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5064V,Competition Law and Policy,E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5073V,International Criminal Law,E1,,4,4,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5109V,International Law & Asia,E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5164V,International Projects Law & Practice,E1,,4,4,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5191,Wealth Management Law,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5214,"International and Comparative Oiland Gas Law",E1,,8,8,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Law,FoL Dean's Office,LL5237V,"Law, Institutions, and Business inGreater China",E1,,9,9,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5276,Advanced Contract Law,E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5285V,International Dispute Settlement,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5287V,ASEAN Law and Policy,E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5292V,"State Responsibility: Theory andPractice",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5322V,Trade Finance Law,E1,,14,14,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5328,Sports Law & Arbitration,E1,,11,11,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5335V,"Multinational Enterprises andInternational Law",E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5342V,"Taxation of Cross-Border CommercialTransactions I",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5359Z,SIAC and Institutional Arbitration,E1,,21,21,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5383Z,"International Arbitration & the NewYork Convention",E1,,30,30,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5396V,"International Arbitration & DisputeResolution Research",E1,,3,1,0,2,0,0,0
Faculty of Law,FoL Dean's Office,LL5407,LAW OF INSURANCE,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5433V,Global Data Privacy Law,E1,,6,6,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5454V,Commercial Conflict of Laws,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5464,"Principles of Port Finance andRegulation",E1,,6,6,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5465,"International Geographical IndicationsProtection (IP)",E1,,6,6,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5471,"Ethical Digital Governance and LegalSociety",E1,,4,4,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5472,"The Belt & Road Initiative & Int'lTrade Governance",E1,,7,7,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5474,Cybersecurity and Privacy Law,E1,,6,6,0,0,0,0,0
