Faculty of Law,FoL Dean's Office,LL4454V,Commercial Conflict of Laws,E1,,8,8,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4461V,Compliance and Risk Management,E1,,4,4,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4475V,"Law and Practice of InvestmentManagement",E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4486,"Investment Banking and InvestmentFirms",E1,,1,1,2,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4487,"China's State Capitalism & Future ofInt'l Economic Law",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4488,"Digital Technologies and HumanRights",E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4489V,Corporate Law and Economics,E1,,6,6,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4492V,Principles of Financial Regulation,E1,,4,4,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4493,Law and Technology,E1,,5,5,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4494V,Law of Money and Central Banking,E1,,1,1,1,0,0,0,0
Faculty of Science,Biological Sciences,ENV3101,Environmental Challenges in Asia,L1,50,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,ENV3206,"Evaluating EnvironmentalSustainability",L1,47,2,2,0,0,0,0,0
Faculty of Science,Biological Sciences,FSC2101,Forensic Science,L1,5,164,5,0,157,0,0,2
Faculty of Science,Biological Sciences,GES1021,Natural Heritage of Singapore,L1,100,36,35,16,0,0,1,0
Faculty of Science,Biological Sciences,GESS1016,Natural Heritage of Singapore,L1,290,16,15,0,0,1,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Biological Sciences,GET1020,Darwin and Evolution,L1,200,51,47,1,0,0,4,0
Faculty of Science,Biological Sciences,GEX1007,Darwin and Evolution,L1,390,65,64,8,0,1,0,0
Faculty of Science,Biological Sciences,HSI2005,Our Science Stories and You,L1,12,5,5,2,0,0,0,0
Faculty of Science,Biological Sciences,LSM1111,"Biological Challenges andOpportunities for Humankind",L1,0,8,0,0,5,0,0,3
Faculty of Science,Biological Sciences,LSM1301,General Biology,L1,112,34,34,4,0,0,0,0
Faculty of Science,Biological Sciences,LSM2105,Molecular Genetics,L1,4,15,4,0,11,0,0,0
Faculty of Science,Biological Sciences,LSM2107,Evolutionary Biology,L1,85,12,11,1,0,0,1,0
Faculty of Science,Biological Sciences,LSM2191,"Laboratory Techniques in LifeSciences",L1,26,1,1,1,0,0,0,0
Faculty of Science,Biological Sciences,LSM2241,Introductory Bioinformatics,L1,26,4,4,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM2251,Ecology and Environment,L1,17,6,5,0,0,0,1,0
Faculty of Science,Biological Sciences,LSM2252,Biodiversity,L1,71,2,2,1,0,0,0,0
Faculty of Science,Biological Sciences,LSM2302,"Computational Thinking for LifeSciences",L1,98,9,9,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM3220,"Genes, Genomes and BiomedicalImplications",L1,110,2,2,2,0,0,0,0
Faculty of Science,Biological Sciences,LSM3233,Developmental Biology,L1,19,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM3234,"Biological Imaging of Growth andForm",L1,20,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM3236,"Pattern Formation and Self-organisation in Biology",L1,25,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM3254,Ecology of Aquatic Environments,L1,86,4,4,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM3265,Entomology,L1,29,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM4218,Biotechnology and Biotherapeutics,L1,1,6,1,0,5,0,0,0
Faculty of Science,Biological Sciences,LSM4259,"Evolutionary Genetics ofReproduction",L1,15,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM4262,Tropical Conservation Biology,L1,7,1,1,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Biological Sciences,SP3203,Aquatic Ecology Research,L1,24,1,0,0,0,0,0,1
Faculty of Science,Biological Sciences,ZB4171,Advanced Topics in Bioinformatics,L1,2,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM1102,Chemistry - The Central Science,L1,-,9,9,1,0,0,0,0
Faculty of Science,Chemistry,CM1417,Fundamentals of Chemistry,L1,-,13,13,1,0,0,0,0
Faculty of Science,Chemistry,CM2112,Chemistry of Elements,L1,3,2,2,0,0,0,0,0
Faculty of Science,Chemistry,CM2122,Organic Chemistry,L1,0,4,0,0,4,0,0,0
Faculty of Science,Chemistry,CM2143,Basic Toolkit of Analytical Chemistry,L1,2,5,2,0,3,0,0,0
Faculty of Science,Chemistry,CM3111,"Inorganic and OrganometallicChemistry",L1,-,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM3141,"Instrumental Techniques in AnalyticalChemistry",L1,-,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM3191,Chemical Synthesis Experiments,L1,-,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM3192,"Physical and Analytical ChemistryExperiments",L1,-,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM3261,Environmental Chemistry,L1,-,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM4227,Chemical Biology,L1,-,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM4242,Advanced Analytical Techniques,L1,-,1,1,0,0,0,0,0
Faculty of Science,Chemistry,HS2904,"Driving Towards the Future: BatteryElectric Vehicles",L1,1,36,1,0,34,0,0,1
Faculty of Science,FoS Dean's Office,HSI1000,"How Science Works, Why ScienceWorks",L1,196,72,71,7,0,0,1,0
Faculty of Science,FoS Dean's Office,SP2271,Introduction to the Scientific Literature,L1,84,11,9,1,0,0,2,0
Faculty of Science,FoS Dean's Office,SP2274,Engineering a Life-like Cell,L1,23,10,10,1,0,0,0,0
Faculty of Science,FoS Dean's Office,SP2274,Engineering a Life-like Cell,L3,40,7,7,0,0,0,0,0
Faculty of Science,FoS Dean's Office,SP2402,"Science & Technology IndustryInsights II",L1,24,15,15,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST2102B,Chemistry of Food Components,L1,31,1,1,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,"Food Science &Technology",FST3103,Advanced Food Engineering,L1,31,1,1,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST3107,Sensory and Consumer Science,L1,35,1,1,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST3108,Food Safety and Regulation,L1,30,1,1,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST3109,Flavour Science,L1,27,1,1,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST3202,Nutrition and Disease Prevention,L1,48,2,2,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST3203,"Vitamins & Minerals in Health &Diseases",L1,56,2,2,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST4202,Nutritional Biochemistry,L1,51,1,1,0,0,0,0,0
Faculty of Science,"Food Science &Technology",HSI2007,Deconstructing Food,L1,14,28,8,0,20,0,0,0
Faculty of Science,Mathematics,DSA2102,"Essential Data Analytics Tools:Numerical Computation",L1,10,9,9,1,0,0,0,0
Faculty of Science,Mathematics,DSA3102,"Essential Data Analytics Tools:Convex Optimisation",L1,10,5,5,2,0,0,0,0
Faculty of Science,Mathematics,HS1501,Artificial Intelligence and Society,L1,421,50,50,11,0,0,0,0
Faculty of Science,Mathematics,MA1100,Basic Discrete Mathematics,L1,23,18,17,3,0,0,0,1
Faculty of Science,Mathematics,MA1100T,Basic Discrete Mathematics (T),L1,3,11,3,0,8,0,0,0
Faculty of Science,Mathematics,MA1301,Introductory Mathematics,L1,0,4,0,0,4,0,0,0
Faculty of Science,Mathematics,MA1301,Introductory Mathematics,L2,5,4,4,0,0,0,0,0
Faculty of Science,Mathematics,MA1505,Mathematics I,L1,102,23,23,0,0,0,0,0
Faculty of Science,Mathematics,MA1511,Engineering Calculus,L1,82,73,72,0,0,0,0,1
Faculty of Science,Mathematics,MA1511,Engineering Calculus,L2,39,21,21,0,0,0,0,0
Faculty of Science,Mathematics,MA1512,Differential Equations for Engineering,L1,74,63,62,0,0,0,0,1
Faculty of Science,Mathematics,MA1512,Differential Equations for Engineering,L2,57,42,42,1,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,Mathematics,MA1513,"Linear Algebra with DifferentialEquations",L1,43,28,27,0,0,0,1,0
Faculty of Science,Mathematics,MA1513,"Linear Algebra with DifferentialEquations",L2,76,12,12,0,0,0,0,0
Faculty of Science,Mathematics,MA1521,Calculus for Computing,L1,0,12,0,0,11,0,0,1
Faculty of Science,Mathematics,MA1521,Calculus for Computing,L2,13,8,8,5,0,0,0,0
Faculty of Science,Mathematics,MA1522,Linear Algebra for Computing,L1,5,25,5,0,16,0,0,4
Faculty of Science,Mathematics,MA1522,Linear Algebra for Computing,L2,4,14,4,0,8,0,0,2
Faculty of Science,Mathematics,MA2001,Linear Algebra I,L1,19,16,16,3,0,0,0,0
Faculty of Science,Mathematics,MA2001,Linear Algebra I,L2,14,13,13,1,0,0,0,0
Faculty of Science,Mathematics,MA2002,Calculus,L1,35,41,35,0,5,0,1,0
Faculty of Science,Mathematics,MA2002,Calculus,L2,40,39,39,1,0,0,0,0
Faculty of Science,Mathematics,MA2101,Linear Algebra II,L1,31,8,8,2,0,0,0,0
Faculty of Science,Mathematics,MA2104,Multivariable Calculus,L1,9,5,5,0,0,0,0,0
Faculty of Science,Mathematics,MA2108,Mathematical Analysis I,L1,29,5,5,0,0,0,0,0
Faculty of Science,Mathematics,MA2116,Probability,L1,41,9,9,3,0,0,0,0
Faculty of Science,Mathematics,MA2116,Probability,L2,101,2,2,0,0,0,0,0
Faculty of Science,Mathematics,MA2213,Numerical Analysis I,L1,31,2,2,0,0,0,0,0
Faculty of Science,Mathematics,MA2214,Combinatorics and Graphs I,L1,10,3,3,1,0,0,0,0
Faculty of Science,Mathematics,MA2301,Basic Applied Mathematics,L1,20,3,2,0,0,0,0,1
Faculty of Science,Mathematics,MA2311,Techniques in Advanced Calculus,L1,11,7,7,1,0,0,0,0
Faculty of Science,Mathematics,MA3201,Algebra II,L1,6,2,2,0,0,0,0,0
Faculty of Science,Mathematics,MA3205,Set Theory,L1,4,8,4,0,4,0,0,0
Faculty of Science,Mathematics,MA3210,Mathematical Analysis II,L1,8,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA3236,Non-Linear Programming,L1,11,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA3238,Stochastic Processes I,L1,8,3,3,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Mathematics,MA3264,Mathematical Modelling,L1,39,5,5,0,0,0,0,0
Faculty of Science,Mathematics,MA4203,Galois Theory,L1,9,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA4235,Topics in Graph Theory,L1,7,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA4262,Measure and Integration,L1,15,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA4271,"Differential Geometry of Curves andSurfaces",L1,10,2,2,0,0,0,0,0
Faculty of Science,Mathematics,MA5218,Representation Theory,L1,4,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA5253,Riemann Surfaces,L1,7,1,1,0,0,0,0,0
Faculty of Science,Mathematics,QF1100,Introduction to Quantitative Finance,L1,6,43,6,0,37,0,0,0
Faculty of Science,Mathematics,QF2104,"Fundamentals of QuantitativeFinance",L1,70,5,5,0,0,0,0,0
Faculty of Science,Mathematics,QF4103,"Mathematical Models of FinancialDerivatives",L1,13,2,2,0,0,0,0,0
Faculty of Science,Pharmacy,PHS1101,"The Billion-Dollar Pill - Bench toBedside Drug Development",P1,17,4,4,1,0,0,0,0
Faculty of Science,Pharmacy,PHS2101,"Physiology for PharmaceuticalScience",P1,26,2,2,0,0,0,0,0
Faculty of Science,Pharmacy,PHS2103,"Essentials of Pharmaceutical andSynthetic Chemistry",P1,18,2,2,1,0,0,0,0
Faculty of Science,Pharmacy,PHS3101,"Principles of PharmaceuticalFormulations II",P1,16,2,2,0,0,0,0,0
Faculty of Science,Pharmacy,PHS3191,"Laboratory Techniques inPharmaceutical Science II",L1,14,2,2,0,0,0,0,0
Faculty of Science,Pharmacy,PHS4121,Regulation of Healthcare Products,P1,109,6,6,1,0,0,0,0
Faculty of Science,Pharmacy,PHS4199,"Honours Project in PharmaceuticalScience",E1,11,4,4,0,0,0,0,0
Faculty of Science,Pharmacy,PR4205,"Bioorganic Principles of MedicinalChemistry",L1,20,3,3,0,0,0,0,0
Faculty of Science,Physics,COS1000,Computational Thinking for Scientists,L1,92,10,10,5,0,0,0,0
Faculty of Science,Physics,HSI2010,New Worlds Beyond Earth,L1,120,1,1,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,Physics,HSI2011,The World of Quantum,L1,155,4,4,2,0,0,0,0
Faculty of Science,Physics,HSI2013,The Science of Music,L1,13,18,7,0,11,0,0,0
Faculty of Science,Physics,HSI2014,"Science, Medical Technology andSociety",L1,107,8,8,5,0,0,0,0
Faculty of Science,Physics,PC1101,Frontiers of Physics,L1,119,26,25,4,0,0,0,1
Faculty of Science,Physics,PC1201,Fundamentals of Physics,L1,29,10,10,0,0,0,0,0
Faculty of Science,Physics,PC2031,Electricity & Magnetism I,L1,76,4,4,0,0,0,0,0
Faculty of Science,Physics,PC2032,Classical Mechanics I,L1,72,3,3,0,0,0,0,0
Faculty of Science,Physics,PC2130,Quantum Mechanics I,L1,70,2,2,0,0,0,0,0
Faculty of Science,Physics,PC2174A,Mathematical Methods in Physics I,L1,109,6,6,0,0,0,0,0
Faculty of Science,Physics,PC2267,Biophysics I,L1,33,3,3,0,0,0,0,0
Faculty of Science,Physics,PC3130,Quantum Mechanics II,L1,32,7,7,0,0,0,0,0
Faculty of Science,Physics,PC3238,Fluid Dynamics,L1,19,1,1,0,0,0,0,0
Faculty of Science,Physics,PC3247,Modern Optics,L1,21,1,1,0,0,0,0,0
Faculty of Science,Physics,PC3261,Classical Mechanics II,L1,18,5,5,0,0,0,0,0
Faculty of Science,Physics,PC3294,Radiation Laboratory,L1,3,2,2,0,0,0,0,0
Faculty of Science,Physics,PC3412,How Stars Work,L1,17,2,2,0,0,0,0,0
Faculty of Science,Physics,PC4236,"Computational Condensed MatterPhysics",L1,25,1,1,0,0,0,0,0
Faculty of Science,Physics,PC4240,Solid State Physics II,L1,14,1,1,0,0,0,0,0
Faculty of Science,Physics,PC4241,Statistical Mechanics,L1,14,2,2,0,0,0,0,0
Faculty of Science,Physics,PC5252,"Bayesian Statistics and MachineLearning",L1,2,1,1,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",DSA1101,Introduction to Data Science,L1,38,36,25,0,11,0,0,0
Faculty of Science,"Statistics and DataScience",DSA2101,"Essential Data Analytics Tools: DataVisualisation",L1,47,9,3,0,6,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,"Statistics and DataScience",DSA3361,Inferential Data Analytics,L1,2,2,2,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",DSA4211,High-Dimensional Statistical Analysis,L1,73,2,2,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",DSA4262,"Sense-making Case Analysis: Healthand Medicine",L1,18,6,6,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",DSA4266,"Sense-making Case Analysis:Science and Technology",L1,25,15,15,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST1131,"Introduction to Statistics andStatistical Computing",L1,193,36,36,3,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST2131,Probability,L1,38,3,3,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST2131,Probability,L2,62,7,7,1,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST2132,Mathematical Statistics,L1,197,16,16,2,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST2334,Probability and Statistics,L1,17,52,17,0,35,0,0,0
Faculty of Science,"Statistics and DataScience",ST2334,Probability and Statistics,L2,23,53,23,0,30,0,0,0
Faculty of Science,"Statistics and DataScience",ST3131,Regression Analysis,L1,172,19,19,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST3236,Stochastic Processes I,L1,76,5,5,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST3239,Survey Methodology,L1,98,3,3,1,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST3248,Statistical Learning I,L1,9,2,1,1,0,0,0,1
Faculty of Science,"Statistics and DataScience",ST4231,"Computer Intensive StatisticalMethods",L1,24,8,8,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST4233,Linear Models,L1,41,3,3,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST4245,Statistical Methods for Finance,L1,96,21,21,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,"Statistics and DataScience",ST4250,Multivariate Statistical Analysis,L1,102,1,1,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST4253,Applied Time Series Analysis,L1,57,8,8,0,0,0,0,0
"Multi DisciplinaryProgramme","Computing & EngProgramme",CG2027,Transistor-level Digital Circuits,L01,13,1,1,0,0,0,0,0
"Multi DisciplinaryProgramme","Computing & EngProgramme",CG2028,Computer Organization,L01,15,1,1,0,0,0,0,0
"Multi DisciplinaryProgramme","Computing & EngProgramme",CG2271,Real-Time Operating Systems,L01,-,1,1,0,0,0,0,0
NUS,"Centre for Future-readyGrads",CFG1003,Financial Wellbeing-Introduction,L01,1627,497,497,0,0,0,0,0
NUS,"Centre for Future-readyGrads",CFG1003,Financial Wellbeing-Introduction,L02,960,22,22,0,0,0,0,0
NUS,"Centre for Future-readyGrads",CFG1003,Financial Wellbeing-Introduction,L03,983,18,18,0,0,0,0,0
NUS,"Centre for Future-readyGrads",CFG1003,Financial Wellbeing-Introduction,L04,988,19,19,0,0,0,0,0
NUS,"Centre for Future-readyGrads",CFG1003,Financial Wellbeing-Introduction,L05,986,16,16,0,0,0,0,0
NUS,"Centre for Future-readyGrads",CFG1004,"Financial Wellbeing - Art and Scienceof Investing",L01,1657,481,441,4,0,0,3,37
NUS,"Centre for Future-readyGrads",CFG1004,"Financial Wellbeing - Art and Scienceof Investing",L02,969,25,23,0,0,0,0,2
NUS,"Centre for Future-readyGrads",CFG1004,"Financial Wellbeing - Art and Scienceof Investing",L03,988,18,16,1,0,0,0,2
NUS,"Centre for Future-readyGrads",CFG1004,"Financial Wellbeing - Art and Scienceof Investing",L04,989,14,10,0,0,0,0,4
NUS,"Centre for Future-readyGrads",CFG1004,"Financial Wellbeing - Art and Scienceof Investing",L05,990,13,13,0,0,0,0,0
NUS,"Centre for Future-readyGrads",CFG3001,Career Advancement,L01,184,17,16,0,0,0,0,1
NUS,"Centre for Future-readyGrads",CFG3001,Career Advancement,L02,310,34,34,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Centre for Future-readyGrads",CFG3001,Career Advancement,L03,384,36,36,0,0,0,0,0
NUS,"Centre for Future-readyGrads",CFG3001,Career Advancement,L04,377,34,34,2,0,0,0,0
NUS,"Centre for Future-readyGrads",CFG3001,Career Advancement,L05,395,27,26,2,0,0,1,0
NUS,"Centre for Future-readyGrads",CFG3001,Career Advancement,L06,396,1,1,0,0,0,0,0
NUS,"Centre for Future-readyGrads",CFG3001,Career Advancement,L07,123,1,1,0,0,0,0,0
NUS,"Chua Thian Poh CommLeader Ctr",CLC1101,Engaging and Building Communities,L1,5,22,5,0,17,0,0,0
NUS,"Chua Thian Poh CommLeader Ctr",CLC2202,"Research Methods for CommunityDevelopment",E1,32,2,2,0,0,0,0,0
NUS,"Chua Thian Poh CommLeader Ctr",CLC2204,Community Development With Youth,E1,3,12,3,0,9,0,0,0
NUS,"Chua Thian Poh CommLeader Ctr",CLC3303,Community Leadership,E1,2,10,2,0,8,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG01,2,13,2,0,11,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG02,2,4,2,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG03,3,10,3,0,7,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG04,2,6,2,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG05,2,3,2,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG06,3,7,3,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG07,12,2,2,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG08,2,10,2,0,8,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG09,12,7,7,3,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG10,12,9,9,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG11,12,8,8,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA02,1,6,1,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA03,2,15,2,0,13,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA04,1,16,1,0,15,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA05,1,24,1,0,23,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA06,1,11,1,0,10,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA07,1,12,1,0,11,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA08,1,7,1,0,6,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA09,1,12,1,0,11,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA10,2,3,2,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SB01,1,7,1,0,6,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SB02,1,4,1,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SB03,2,7,2,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SB04,1,7,1,0,6,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SB05,1,5,1,0,4,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC01,1,5,1,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC02,1,3,1,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC04,1,5,1,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC05,1,5,1,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC06,1,9,1,0,8,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC07,1,6,1,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC08,1,5,1,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC09,2,5,2,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC10,7,9,7,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE01,2,10,2,0,8,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE02,1,4,1,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE03,1,3,1,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE04,2,15,2,0,13,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE05,1,6,1,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE06,1,3,1,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE07,3,10,3,0,7,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE08,1,8,1,0,7,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE09,2,7,2,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE10,1,8,1,0,7,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE11,1,5,1,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE12,3,4,3,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE13,2,9,2,0,7,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE14,1,9,1,0,8,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE15,15,24,15,0,9,0,0,0
