"Faculty of Arts &Social Sci",Chinese Studies,CHC5307,Major Themes in Chinese History,E1,8,11,8,0,3,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5314,Chinese Religion,E1,4,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5317,"New Approaches to Modern ChineseCulture",E1,0,3,0,0,3,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5322,Pragmatics and Politeness,L1,0,1,0,0,1,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5326,"Comparative Grammar betweenChinese and English",E1,2,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5335,"Literature, Politics, and Media inContemporary China",E1,1,2,1,0,1,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5336,"The Military in Chinese History andCulture",E2,14,7,7,3,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5338,"Chinese Maritime Exploration andCultural Exchange",E1,3,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5339,"Chinese Diaspora and Mass Media inthe 20th Century",E1,0,1,0,0,1,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Chinese Studies,CHC5340,"Chinese Temples and Associations inSoutheast Asia",E1,18,11,11,2,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5341,"Cultural Cold War in Asia Print, Filmand Music",E1,0,4,0,0,4,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5342,"Topics in SE Asian ChineseLiterature and Film",E1,1,3,1,0,2,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5343,"History of Chinese EpistolaryLiterature",E1,1,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5345,"Sociocultural History of Middle PeriodChina",E1,1,2,1,0,1,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5346,"""How We Work"" in Modern ChineseLiterature and Media",E1,1,4,1,0,3,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",ACE5409,Applied Heritage,L1,41,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM5219,Critical Design,E1,20,27,20,0,5,0,0,2
"Faculty of Arts &Social Sci","Communications &New Media",NMC5307,Final Year Project in Communication,E1,12,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5323,"Crisis Communications andLeadership",E1,2,4,2,0,2,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5325,Managing Organisational Reputation,E1,26,2,1,0,0,0,0,1
"Faculty of Arts &Social Sci","Communications &New Media",NMC5341,Visualising Data,E1,7,6,0,0,0,0,0,6
"Faculty of Arts &Social Sci","Communications &New Media",NMC5362,Media in Asia,E1,5,3,0,0,0,0,0,3
"Faculty of Arts &Social Sci","Communications &New Media",NMC5364,"Digital Journalism, Law, and Society",E1,11,3,0,0,0,0,0,3
"Faculty of Arts &Social Sci","Communications &New Media",NMC5368,"Media, Policy, and Markets",E1,28,2,0,0,0,0,0,2
"Faculty of Arts &Social Sci",Economics,EC6102,"ADVANCED MACROECONOMICTHEORY",S1,39,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC6770,GRADUATE RESEARCH SEMINAR,S1,30,8,8,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,EC6884,"Behavioral and ExperimentalEconomics",S1,42,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5308,"Machine Learning for AppliedEconomics",S1,38,2,2,3,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5325,PROJECT & POLICY EVALUATION,S1,0,1,0,0,1,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5333,"FINANCIAL MARKETS &PORTFOLIO MANAGEMENT",S1,44,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5334,CORPORATE FINANCE,S1,12,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5337,Applied Financial Economics,S1,39,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5342,Advanced International Trade,S1,5,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5343,Advanced International Finance,S1,1,16,1,0,15,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5351,PUBLIC FINANCE,S1,1,6,1,0,5,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5376,Auctions and Market Design,S1,0,8,0,0,8,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5396,"Economics of Business and Law ofIntellectual Assets",S1,2,18,2,0,16,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5884,Applied Behavioural Economics,S1,14,1,1,6,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ELC5204,Linguistic Typology,E1,32,1,1,2,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ELC5216,Corpus Linguistics,E1,6,1,0,0,0,0,0,1
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ELC5253,Textual Construction of Knowledge,E1,25,1,0,0,0,0,0,1
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ENC5235,POLITICS AND LITERATURE,E1,20,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ENC5244,Shakespeare and Literary Theory,E1,17,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"Faculty of Arts &Social Sci",Geography,GE5225,Thesis Planning and Implementation,L1,3,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE5229,"Political Ecology: People, Power, andNature",E1,10,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE6211,Spatial Data Science,L1,10,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5303,"PROBLEMS IN CULTURALHISTORY",E1,6,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5403,Interpreters of Southeast Asian Pasts,E1,4,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5412,Studying Singaporean History,E1,4,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5415,"Theatres of Memory: PerformingPublic History",E1,15,4,2,0,0,0,0,2
"Faculty of Arts &Social Sci",History,HY5417,"Contested Sites: Built Heritage andHistorical Memory",E1,13,5,3,0,0,0,0,2
"Faculty of Arts &Social Sci",Philosophy,PH5423,"PHILOSOPHY OF SCIENCE ANDTECHNOLOGY",E1,13,1,0,0,0,0,0,1
"Faculty of Arts &Social Sci",Philosophy,PH6211,Advanced Epistemology,E1,13,1,0,0,0,0,0,1
"Faculty of Arts &Social Sci",Philosophy,PH6243,Advanced Aesthetics,E1,12,4,0,0,0,0,0,4
"Faculty of Arts &Social Sci",Philosophy,PH6770,GRADUATE RESEARCH SEMINAR,E1,14,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL5225,"STRUCTURAL EQUATIONMODELING",E1,10,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SEA5224,Political Economy of Southeast Asia,E1,21,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5004V,Aviation Law & Policy,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5014V,Construction Law,E1,,1,1,3,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5018V,Corporate Tax: Profits & Distributions,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5024V,Indonesian Law,E1,,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Law,FoL Dean's Office,LL5029BV,International Commercial Arbitration,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5043,LAW OF MARINE INSURANCE,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5044V,Mediation,E1,,3,0,0,3,0,0,0
Faculty of Law,FoL Dean's Office,LL5050V,Public International Law,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5054,"Domestic and International Sale ofGoods",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5063V,Business & Finance For Lawyers,E1,,4,1,0,3,0,0,0
Faculty of Law,FoL Dean's Office,LL5074V,Mergers & Acquisitions,E1,,5,0,0,5,0,0,0
Faculty of Law,FoL Dean's Office,LL5089V,Chinese Corporate & Securities Law,E1,,5,0,0,5,0,0,0
Faculty of Law,FoL Dean's Office,LL5099V,Maritime Law,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5158V,Climate Change Law,E1,,4,0,0,4,0,0,0
Faculty of Law,FoL Dean's Office,LL5202V,"ASEAN Economic Community Lawand Policy",E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5254V,"Developing States in a ChangingWorld Order",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5277V,Medical Law and Ethics,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5290V,Legal Research: Method & Design,E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5295,"Conflict of Laws in Int'l CommercialArbitration",E1,,4,4,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5308V,"Behavioural Economics, Law &Regulation",E1,,5,1,0,4,0,0,0
Faculty of Law,FoL Dean's Office,LL5309,"Strategies for Asian Disputes - AComparative Analysis",E1,,1,1,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5338V,"Advanced Practicum in InternationalArbitration",E1,,1,0,0,1,0,0,0
Faculty of Law,FoL Dean's Office,LL5349V,Energy Arbitration,E1,,5,5,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5350,Privacy & Data Protection Law,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5357V,Regulation & Political Economy,E1,,1,1,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Law,FoL Dean's Office,LL5360Z,"Current Challenges to InvestmentArbitration",E1,,4,4,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5361Z,"Complex Arbitrations: Multiparty –Multicontract",E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5402,Corporate Insolvency Law,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5407,LAW OF INSURANCE,E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5438V,Intellectual Property Arbitration,E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5449,International Water Law,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5455V,"Taxation of Cross-Border CommercialTransactions II",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5461V,Compliance and Risk Management,E1,,19,2,0,17,0,0,0
Faculty of Law,FoL Dean's Office,LL5476,"US Copyright: International &Comparative Perspectives",E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5477,"Private Law in East Asia (Korea,Taiwan, Japan)",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5478,Cross-Border Insolvency Law,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5479,"Challenges of EmergingTechnologies to Financial Regulation",E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5480,"Economic Analysis of Private Law(Contract and Torts)",E1,,1,1,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LLJ5338V,"Advanced Practicum in InternationalArbitration",E1,,1,0,0,1,0,0,0
Faculty of Law,FoL Dean's Office,LLJ5461V,Compliance and Risk Management,E1,,1,0,0,1,0,0,0
Faculty of Science,Biological Sciences,BL5202A,"BIOPHYSICAL METHODS IN LIFESCIENCES",L1,0,4,1,0,3,0,0,0
Faculty of Science,Biological Sciences,BL5203,"MOLECULAR RECOGNITION ANDINTERACTIONS",L1,20,2,2,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5213,PROTEIN DESIGN & ENGINEERING,L1,10,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5216,"ADVANCED GENETICS ANDGENOME SCIENCES",L1,1,9,2,0,7,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,Biological Sciences,BL5218,"Directed Studies in BehaviouralEcology",L1,0,3,3,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5221,"PLANT AND MICROBIALDEVELOPMENT",L1,1,5,1,0,4,0,0,0
Faculty of Science,Biological Sciences,BL5224,"Signalling Mechanisms in Cancersand Metabolic Diseases",L1,22,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5233,"Data Analysis for ConservationBiology with R",L1,37,11,11,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5235,Advanced Optics for Microscopy,L1,23,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5302,"Topics on Nature-based ClimateSolutions",L1,7,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5313,Food Security and Sustainability,L1,33,2,1,0,0,0,0,1
Faculty of Science,Biological Sciences,BL5623,"Infectious Diseases and Host-Pathogen Interactions",L1,22,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM5211,"Contemporary OrganometallicChemistry",L1,33,2,2,0,0,0,0,0
Faculty of Science,Chemistry,CM5212,Crystal Engineering,L1,0,4,0,0,4,0,0,0
Faculty of Science,Chemistry,CM5225,Asymmetric Catalysis,L1,68,1,1,0,0,0,0,0
Faculty of Science,Chemistry,CM5232,Topics in Chemical Kinetics,L1,24,2,1,1,0,0,0,1
Faculty of Science,Chemistry,CM5244,Advanced Environmental Chemistry,L1,14,6,5,0,0,0,0,1
Faculty of Science,"Food Science &Technology",FST5202A,Modern Food Fermentation,L1,10,1,1,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST5203A,"Advanced Food MicrobiologicalAnalysis and Food Safety",L1,0,1,1,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST5206,"Advanced Food Toxicology andChemical Safety",L1,0,1,1,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST5207,"Introduction to Advanced MeatAlternatives",L1,1,2,1,0,1,0,0,0
Faculty of Science,"Food Science &Technology",FST5228,"Advanced Current Topics in FoodScience IV",L1,28,2,2,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST5302,"Food, Nutrition and Health",L1,10,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,"Food Science &Technology",FST5303A,Science in Clinical Nutrition,L1,1,6,4,0,2,0,0,0
Faculty of Science,Mathematics,DSA3102,"Essential Data Analytics Tools:Convex Optimisation",L1,5,1,0,0,0,0,0,1
Faculty of Science,Mathematics,DSA5201,"DSML Industry Consulting andApplications Project",L1,-,4,4,0,0,0,0,0
Faculty of Science,Mathematics,DSA5203,"Visual Data Processing andInterpretation",L1,82,9,9,0,0,0,0,0
Faculty of Science,Mathematics,DSA5204,Deep Learning and Applications,L1,41,13,13,0,0,0,0,0
Faculty of Science,Mathematics,MA3211,Complex Analysis I,L1,3,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA3238,Stochastic Processes I,L1,0,3,0,0,0,0,0,3
Faculty of Science,Mathematics,MA3252,Linear and Network Optimisation,L1,5,6,6,0,0,0,0,0
Faculty of Science,Mathematics,MA4207,Mathematical Logic,L1,4,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA4221,Partial Differential Equations,L1,6,20,20,0,0,0,0,0
Faculty of Science,Mathematics,MA4229,Fourier Analysis and Approximation,L1,3,5,5,0,0,0,0,0
Faculty of Science,Mathematics,MA4233,Dynamical Systems,L1,5,18,18,1,0,0,0,0
Faculty of Science,Mathematics,MA4251,Stochastic Processes II,L1,0,3,0,0,0,0,0,3
Faculty of Science,Mathematics,MA4255,"Numerical Methods in DifferentialEquations",L1,6,22,22,0,0,0,0,0
Faculty of Science,Mathematics,MA4260,Stochastic Operations Research,L1,5,18,18,2,0,0,0,0
Faculty of Science,Mathematics,MA4264,Game Theory,L1,6,8,8,0,0,0,0,0
Faculty of Science,Mathematics,MA4268,"Mathematics for Visual DataProcessing",L1,5,33,33,0,0,0,0,0
Faculty of Science,Mathematics,MA4273,"Algebraic Geometry of Curves andSurfaces",L1,5,10,0,0,0,0,0,10
Faculty of Science,Mathematics,MA5198,"GRADUATE SEMINAR MODULE INMATHEMATICS",E1,27,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA5202,Number Theory,L1,110,3,3,0,0,0,0,0
Faculty of Science,Mathematics,MA5204,Graduate Algebra IIA,L1,124,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Mathematics,MA5213,"ADVANCED PARTIALDIFFERENTIAL EQUATIONS",L1,80,5,5,0,0,0,0,0
Faculty of Science,Mathematics,MA5216,Differential Geometry,L1,2,2,2,0,0,0,0,0
Faculty of Science,Mathematics,MA5232,Modeling and Numerical Simulations,L1,21,8,3,0,0,0,0,5
Faculty of Science,Mathematics,MA5235,Advanced Graph Theory,L1,104,2,2,0,0,0,0,0
Faculty of Science,Mathematics,MA5251,"SPECTRAL METHODS ANDAPPLICATIONS",L1,109,3,3,0,0,0,0,0
Faculty of Science,Mathematics,MA5260,Probability Theory II,L1,138,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA5295,"DISSERTATION FOR MSC BYCOURSEWORK",L1,40,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA6211,"TOPICS IN GEOMETRY ANDTOPOLOGY I",L1,11,2,1,0,0,0,0,1
Faculty of Science,Mathematics,MA6216,Advanced Dynamical Systems,L1,5,8,3,0,0,0,0,5
Faculty of Science,Mathematics,QF5202,Structured Products,L1,33,1,1,0,0,0,0,0
Faculty of Science,Mathematics,QF5203,Risk Management,L1,33,1,1,0,0,0,0,0
Faculty of Science,Mathematics,QF5204,"Numerical Methods in QuantitativeFinance",L1,57,3,3,0,0,0,0,0
Faculty of Science,Mathematics,QF5208,AI and FinTech,L1,76,6,6,0,0,0,0,0
Faculty of Science,Mathematics,QF5211,"Monte Carlo Methods in QuantitativeFinance",L1,132,69,69,0,0,0,0,0
Faculty of Science,Mathematics,QF5313,"Advanced Computational &Programming Methods in Finance",L1,49,24,7,0,0,0,0,17
Faculty of Science,Mathematics,QF5401,"Graduate Internship in QuantitativeFinance I",L1,44,1,1,0,0,0,0,0
Faculty of Science,Pharmacy,PR5198,"GRADUATE SEMINAR MODULE INPHARMACY",E1,2,1,1,0,0,0,0,0
Faculty of Science,Pharmacy,PR5216,ADVANCES IN DRUG DELIVERY,L1,19,1,1,0,0,0,0,0
Faculty of Science,Pharmacy,PR5304,"Fundamental Topics inPharmaceutical Science",L1,4,3,3,0,0,0,0,0
Faculty of Science,Physics,PC3233,Atomic & Molecular Physics I,L1,2,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Physics,PC3236,Computational Methods in Physics,L1,5,2,2,0,0,0,0,0
Faculty of Science,Physics,PC3251,Nanophysics,L1,5,1,1,0,0,0,0,0
Faculty of Science,Physics,PC4228,"Device Physics for QuantumTechnology",L1,0,1,1,0,0,0,0,0
Faculty of Science,Physics,PC4241,Statistical Mechanics,L1,2,2,2,0,0,0,0,0
Faculty of Science,Physics,PC4242,Electricity and Magnetism III,L1,5,1,1,0,0,0,0,0
Faculty of Science,Physics,PC4245,Particle Physics,L1,0,2,2,0,0,0,0,0
Faculty of Science,Physics,PC4246,Quantum Optics,L1,0,1,1,0,0,0,0,0
Faculty of Science,Physics,PC4253,Thin Film Technology,L1,0,7,7,0,0,0,0,0
Faculty of Science,Physics,PC4262,Remote Sensing,L1,0,1,1,0,0,0,0,0
Faculty of Science,Physics,PC5102,Physics in Industry,L1,2,4,2,0,2,0,0,0
Faculty of Science,Physics,PC5202,"ADVANCED STATISTICALMECHANICS",L1,16,2,1,0,0,0,0,1
Faculty of Science,Physics,PC5206,"Selected Topics in Quantum FieldTheory",L1,20,1,0,0,0,0,0,1
Faculty of Science,Physics,PC5210,Advanced Dynamics,L1,19,4,2,0,0,0,0,2
Faculty of Science,Physics,PC5213,Advanced Biophysics,L1,1,3,1,0,1,0,0,1
Faculty of Science,Physics,PC5214,"Essential techniques in experimentalphysics",L1,2,6,2,0,3,0,0,1
Faculty of Science,Physics,PC5239B,Variational Principles,L1,7,6,6,0,0,0,0,0
Faculty of Science,Physics,PC5252,"Bayesian Statistics and MachineLearning",L1,17,4,0,0,0,0,0,4
Faculty of Science,Physics,PC5253,"Complex Systems Analysis andModelling",L1,19,8,3,0,0,0,0,5
Faculty of Science,"Statistics and DataScience",DSA4212,"Optimisation for Large-Scale Data-Driven Inference",L1,0,1,0,0,0,0,0,1
Faculty of Science,"Statistics and DataScience",ST5188,Statistical Research Project,L1,15,1,1,0,0,0,0,0
Faculty of Science,Statistics and Data,ST5202,APPLIED REGRESSION ANALYSIS,L1,11,8,8,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"",Science,,,,,,,,,,,
Faculty of Science,"Statistics and DataScience",ST5202,APPLIED REGRESSION ANALYSIS,L2,16,3,3,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5212,SURVIVAL ANALYSIS,L2,57,2,2,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5218,"ADVANCED STATISTICALMETHODS IN FINANCE",L1,39,1,1,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5218,"ADVANCED STATISTICALMETHODS IN FINANCE",L2,16,1,1,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5223,"Statistical Models:Theory/Applications",L1,18,1,1,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5227,Applied Data Mining,L1,54,3,3,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5227,Applied Data Mining,L2,24,3,3,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5168,Public Service Leadership,L1,3,8,3,0,5,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5231,Ethics and Global Governance,L1,7,3,3,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5257,Urban Water Governance,L1,7,2,1,0,0,0,1,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5269,"Environmental Economics and PublicPolicy",L1,3,1,1,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5274,"Financial Management for PolicyMakers",L1,15,2,2,1,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5512,"US-China Relations and Great PowerPolicy Making",L1,20,1,1,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5525,"Understanding Global Trade andAsian Trade Policy",L1,2,1,1,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5527,"Game Theory and Strategic Decision-Making",L1,1,2,1,0,1,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5528,Designing Markets and Marketplaces,L1,-,4,0,0,4,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5531,Programming R for Policy Analytics,L1,3,6,3,0,3,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5909,Geopolitics of the Asia-Pacific,L1,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG01,3,3,3,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG02,9,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG02,1,3,1,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG03,2,7,2,0,4,0,0,1
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG04,1,3,1,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG05,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG06,0,3,0,0,2,0,0,1
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG07,0,6,0,0,5,0,0,1
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG08,0,8,0,0,5,0,0,3
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG09,0,5,0,0,2,0,0,3
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG10,0,4,0,0,2,0,0,2
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG12,2,5,2,0,3,0,0,0
